# ==========================================
# Data ID: 52052
# ==========================================
node_data = [
    [1, 0.000000, -11.327387, 5.663694],
    [2, 0.000000, -2.831847, -11.327387],
    [3, 0.000000, 2.831847, 11.327387],
    [4, 0.000000, 11.327387, -5.663694],
    [5, 5.663694, -11.327387, -8.495541],
    [6, 5.663694, -11.327387, 8.495541],
    [7, 5.663694, -8.495541, 0.000000],
    [8, 5.663694, 0.000000, -11.327387],
    [9, 5.663694, 0.000000, -5.663694],
    [10, 5.663694, 0.000000, 5.663694],
    [11, 5.663694, 0.000000, 11.327387],
    [12, 5.663694, 8.495541, 0.000000],
    [13, 5.663694, 11.327387, -8.495541],
    [14, 5.663694, 11.327387, 8.495541],
    [15, 11.327387, -11.327387, -5.663694],
    [16, 11.327387, -2.831847, 11.327387],
    [17, 11.327387, 2.831847, -11.327387],
    [18, 11.327387, 11.327387, 5.663694],
    [19, 0.000000, -11.327387, 28.318468],
    [20, 0.000000, -2.831847, 11.327387],
    [21, 0.000000, 2.831847, 33.982161],
    [22, 0.000000, 11.327387, 16.991080],
    [23, 5.663694, -11.327387, 14.159233],
    [24, 5.663694, -11.327387, 31.150315],
    [25, 5.663694, -8.495541, 22.654774],
    [26, 5.663694, 0.000000, 16.991080],
    [27, 5.663694, 0.000000, 28.318468],
    [28, 5.663694, 0.000000, 33.982161],
    [29, 5.663694, 8.495541, 22.654774],
    [30, 5.663694, 11.327387, 14.159233],
    [31, 5.663694, 11.327387, 31.150315],
    [32, 11.327387, -11.327387, 16.991080],
    [33, 11.327387, -2.831847, 33.982161],
    [34, 11.327387, 2.831847, 11.327387],
    [35, 11.327387, 11.327387, 28.318468],
    [36, 0.000000, 11.327387, 5.663694],
    [37, 0.000000, 19.822927, -11.327387],
    [38, 0.000000, 25.486621, 11.327387],
    [39, 0.000000, 33.982161, -5.663694],
    [40, 5.663694, 14.159233, 0.000000],
    [41, 5.663694, 22.654774, -11.327387],
    [42, 5.663694, 22.654774, -5.663694],
    [43, 5.663694, 22.654774, 5.663694],
    [44, 5.663694, 22.654774, 11.327387],
    [45, 5.663694, 31.150315, 0.000000],
    [46, 5.663694, 33.982161, -8.495541],
    [47, 5.663694, 33.982161, 8.495541],
