# ==========================================
# Data ID: 32053
# ==========================================
node_data = [
    [1, 0.000000, -16.130450, -8.065225],
    [2, 0.000000, -16.130450, 8.065225],
    [3, 0.000000, 0.000000, -12.097837],
    [4, 0.000000, 0.000000, 12.097837],
    [5, 0.000000, 16.130450, -8.065225],
    [6, 0.000000, 16.130450, 8.065225],
    [7, 8.065225, -16.130450, -16.130450],
    [8, 8.065225, -16.130450, 0.000000],
    [9, 8.065225, -16.130450, 16.130450],
    [10, 8.065225, 0.000000, -16.130450],
    [11, 8.065225, 0.000000, 16.130450],
    [12, 8.065225, 16.130450, -16.130450],
    [13, 8.065225, 16.130450, 0.000000],
    [14, 8.065225, 16.130450, 16.130450],
    [15, 16.130450, -16.130450, -8.065225],
    [16, 16.130450, -16.130450, 8.065225],
    [17, 16.130450, 0.000000, -12.097837],
    [18, 16.130450, 0.000000, 12.097837],
    [19, 16.130450, 16.130450, -8.065225],
    [20, 16.130450, 16.130450, 8.065225],
    [21, 0.000000, -16.130450, 24.195675],
    [22, 0.000000, -16.130450, 40.326125],
    [23, 0.000000, 0.000000, 20.163063],
    [24, 0.000000, 0.000000, 44.358737],
    [25, 0.000000, 16.130450, 24.195675],
    [26, 0.000000, 16.130450, 40.326125],
    [27, 8.065225, -16.130450, 32.260900],
    [28, 8.065225, -16.130450, 48.391350],
    [29, 8.065225, 0.000000, 48.391350],
    [30, 8.065225, 16.130450, 32.260900],
    [31, 8.065225, 16.130450, 48.391350],
    [32, 16.130450, -16.130450, 24.195675],
    [33, 16.130450, -16.130450, 40.326125],
    [34, 16.130450, 0.000000, 20.163063],
    [35, 16.130450, 0.000000, 44.358737],
    [36, 16.130450, 16.130450, 24.195675],
    [37, 16.130450, 16.130450, 40.326125],
    [38, 0.000000, 32.260900, -12.097837],
    [39, 0.000000, 32.260900, 12.097837],
    [40, 0.000000, 48.391350, -8.065225],
    [41, 0.000000, 48.391350, 8.065225],
    [42, 8.065225, 32.260900, -16.130450],
    [43, 8.065225, 32.260900, 16.130450],
    [44, 8.065225, 48.391350, -16.130450],
    [45, 8.065225, 48.391350, 0.000000],
    [46, 8.065225, 48.391350, 16.130450],
    [47, 16.130450, 32.260900, -12.097837],
    [48, 16.130450, 32.260900, 12.097837],
    [49, 16.130450, 48.391350, -8.065225],
    [50, 16.130450, 48.391350, 8.065225],
    [51, 0.000000, 32.260900, 20.163063],
    [52, 0.000000, 32.260900, 44.358737],
    [53, 0.000000, 48.391350, 24.195675],
    [54, 0.000000, 48.391350, 40.326125],
    [55, 8.065225, 32.260900, 48.391350],
    [56, 8.065225, 48.391350, 32.260900],
    [57, 8.065225, 48.391350, 48.391350],
    [58, 16.130450, 32.260900, 20.163063],
    [59, 16.130450, 32.260900, 44.358737],
