# ==========================================
# Data ID: 20741
# ==========================================
node_data = [
    [1, 0.000000, -17.009803, -8.504902],
    [2, 0.000000, -8.504902, -17.009803],
    [3, 0.000000, -8.504902, 0.000000],
    [4, 0.000000, 8.504902, 0.000000],
    [5, 0.000000, 8.504902, 17.009803],
    [6, 0.000000, 17.009803, 8.504902],
    [7, 8.504902, 0.000000, -17.009803],
    [8, 8.504902, 0.000000, 0.000000],
    [9, 8.504902, 0.000000, 17.009803],
    [10, 17.009803, -17.009803, 8.504902],
    [11, 17.009803, -8.504902, 0.000000],
    [12, 17.009803, -8.504902, 17.009803],
    [13, 17.009803, 8.504902, -17.009803],
    [14, 17.009803, 8.504902, 0.000000],
    [15, 17.009803, 17.009803, -8.504902],
    [16, 0.000000, -17.009803, 25.514704],
    [17, 0.000000, -8.504902, 17.009803],
    [18, 0.000000, -8.504902, 34.019606],
    [19, 0.000000, 8.504902, 34.019606],
    [20, 0.000000, 8.504902, 51.029409],
    [21, 0.000000, 17.009803, 42.524508],
    [22, 8.504902, 0.000000, 34.019606],
    [23, 8.504902, 0.000000, 51.029409],
    [24, 17.009803, -17.009803, 42.524508],
    [25, 17.009803, -8.504902, 34.019606],
    [26, 17.009803, -8.504902, 51.029409],
    [27, 17.009803, 8.504902, 17.009803],
    [28, 17.009803, 8.504902, 34.019606],
    [29, 17.009803, 17.009803, 25.514704],
    [30, 0.000000, 17.009803, -8.504902],
    [31, 0.000000, 25.514704, -17.009803],
    [32, 0.000000, 25.514704, 0.000000],
    [33, 0.000000, 42.524508, 0.000000],
    [34, 0.000000, 42.524508, 17.009803],
    [35, 0.000000, 51.029409, 8.504902],
    [36, 8.504902, 34.019606, -17.009803],
    [37, 8.504902, 34.019606, 0.000000],
    [38, 8.504902, 34.019606, 17.009803],
    [39, 17.009803, 17.009803, 8.504902],
    [40, 17.009803, 25.514704, 0.000000],
    [41, 17.009803, 25.514704, 17.009803],
    [42, 17.009803, 42.524508, -17.009803],
    [43, 17.009803, 42.524508, 0.000000],
    [44, 17.009803, 51.029409, -8.504902],
    [45, 0.000000, 17.009803, 25.514704],
    [46, 0.000000, 25.514704, 17.009803],
    [47, 0.000000, 25.514704, 34.019606],
    [48, 0.000000, 42.524508, 34.019606],
    [49, 0.000000, 42.524508, 51.029409],
    [50, 0.000000, 51.029409, 42.524508],
    [51, 8.504902, 34.019606, 34.019606],
    [52, 8.504902, 34.019606, 51.029409],
    [53, 17.009803, 17.009803, 42.524508],
    [54, 17.009803, 25.514704, 34.019606],
    [55, 17.009803, 25.514704, 51.029409],
    [56, 17.009803, 42.524508, 17.009803],
    [57, 17.009803, 42.524508, 34.019606],
    [58, 17.009803, 51.029409, 25.514704],
    [59, 17.009803, -17.009803, -8.504902],
    [60, 17.009803, -8.504902, -17.009803],
    [61, 25.514705, 0.000000, -17.009803],
    [62, 25.514705, 0.000000, 0.000000],
    [63, 25.514705, 0.000000, 17.009803],
    [64, 34.019606, -17.009803, 8.504902],
    [65, 34.019606, -8.504902, 0.000000],
    [66, 34.019606, -8.504902, 17.009803],
    [67, 34.019606, 8.504902, -17.009803],
    [68, 34.019606, 8.504902, 0.000000],
    [69, 34.019606, 17.009803, -8.504902],
    [70, 17.009803, -17.009803, 25.514704],
    [71, 17.009803, 8.504902, 51.029409],
    [72, 25.514705, 0.000000, 34.019606],
    [73, 25.514705, 0.000000, 51.029409],
    [74, 34.019606, -17.009803, 42.524508],
    [75, 34.019606, -8.504902, 34.019606],
    [76, 34.019606, -8.504902, 51.029409],
    [77, 34.019606, 8.504902, 17.009803],
    [78, 34.019606, 8.504902, 34.019606],
    [79, 34.019606, 17.009803, 25.514704],
    [80, 17.009803, 25.514704, -17.009803],
    [81, 17.009803, 51.029409, 8.504902],
    [82, 25.514705, 34.019606, -17.009803],
