# ==========================================
# Data ID: 10899
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.065220],
    [2, 0.000000, 0.000000, -6.532610],
    [3, 0.000000, 0.000000, 6.532610],
    [4, 0.000000, 0.000000, 13.065220],
    [5, 6.532610, -13.065220, -13.065220],
    [6, 6.532610, -13.065220, 13.065220],
    [7, 6.532610, -6.532610, 0.000000],
    [8, 6.532610, 6.532610, 0.000000],
    [9, 6.532610, 13.065220, -13.065220],
    [10, 6.532610, 13.065220, 13.065220],
    [11, 13.065220, 0.000000, -13.065220],
    [12, 13.065220, 0.000000, -6.532610],
    [13, 13.065220, 0.000000, 6.532610],
    [14, 13.065220, 0.000000, 13.065220],
    [15, 0.000000, 0.000000, 19.597830],
    [16, 0.000000, 0.000000, 32.663050],
    [17, 0.000000, 0.000000, 39.195660],
    [18, 6.532610, -13.065220, 39.195660],
    [19, 6.532610, -6.532610, 26.130440],
    [20, 6.532610, 6.532610, 26.130440],
    [21, 6.532610, 13.065220, 39.195660],
    [22, 13.065220, 0.000000, 19.597830],
    [23, 13.065220, 0.000000, 32.663050],
    [24, 13.065220, 0.000000, 39.195660],
    [25, 0.000000, 26.130440, -13.065220],
    [26, 0.000000, 26.130440, -6.532610],
    [27, 0.000000, 26.130440, 6.532610],
    [28, 0.000000, 26.130440, 13.065220],
    [29, 6.532610, 19.597830, 0.000000],
    [30, 6.532610, 32.663050, 0.000000],
    [31, 6.532610, 39.195660, -13.065220],
    [32, 6.532610, 39.195660, 13.065220],
    [33, 13.065220, 26.130440, -13.065220],
    [34, 13.065220, 26.130440, -6.532610],
    [35, 13.065220, 26.130440, 6.532610],
    [36, 13.065220, 26.130440, 13.065220],
    [37, 0.000000, 26.130440, 19.597830],
    [38, 0.000000, 26.130440, 32.663050],
    [39, 0.000000, 26.130440, 39.195660],
    [40, 6.532610, 19.597830, 26.130440],
    [41, 6.532610, 32.663050, 26.130440],
    [42, 6.532610, 39.195660, 39.195660],
    [43, 13.065220, 26.130440, 19.597830],
    [44, 13.065220, 26.130440, 32.663050],
    [45, 13.065220, 26.130440, 39.195660],
    [46, 19.597830, -13.065220, -13.065220],
    [47, 19.597830, -13.065220, 13.065220],
    [48, 19.597830, -6.532610, 0.000000],
    [49, 19.597830, 6.532610, 0.000000],
    [50, 19.597830, 13.065220, -13.065220],
    [51, 19.597830, 13.065220, 13.065220],
    [52, 26.130440, 0.000000, -13.065220],
    [53, 26.130440, 0.000000, -6.532610],
    [54, 26.130440, 0.000000, 6.532610],
    [55, 26.130440, 0.000000, 13.065220],
    [56, 19.597830, -13.065220, 39.195660],
    [57, 19.597830, -6.532610, 26.130440],
    [58, 19.597830, 6.532610, 26.130440],
    [59, 19.597830, 13.065220, 39.195660],
    [60, 26.130440, 0.000000, 19.597830],
    [61, 26.130440, 0.000000, 32.663050],
    [62, 26.130440, 0.000000, 39.195660],
    [63, 19.597830, 19.597830, 0.000000],
    [64, 19.597830, 32.663050, 0.000000],
    [65, 19.597830, 39.195660, -13.065220],
    [66, 19.597830, 39.195660, 13.065220],
    [67, 26.130440, 26.130440, -13.065220],
    [68, 26.130440, 26.130440, -6.532610],
    [69, 26.130440, 26.130440, 6.532610],
    [70, 26.130440, 26.130440, 13.065220],
    [71, 19.597830, 19.597830, 26.130440],
    [72, 19.597830, 32.663050, 26.130440],
    [73, 19.597830, 39.195660, 39.195660],
    [74, 26.130440, 26.130440, 19.597830],
    [75, 26.130440, 26.130440, 32.663050],
    [76, 26.130440, 26.130440, 39.195660],
    [77, 32.663050, -13.065220, -13.065220],
    [78, 32.663050, -13.065220, 13.065220],
    [79, 32.663050, -6.532610, 0.000000],
    [80, 32.663050, 6.532610, 0.000000],
    [81, 32.663050, 13.065220, -13.065220],
    [82, 32.663050, 13.065220, 13.065220],
    [83, 39.195660, 0.000000, -13.065220],
    [84, 39.195660, 0.000000, -6.532610],
    [85, 39.195660, 0.000000, 6.532610],
    [86, 39.195660, 0.000000, 13.065220],
    [87, 32.663050, -13.065220, 39.195660],
    [88, 32.663050, -6.532610, 26.130440],
    [89, 32.663050, 6.532610, 26.130440],
    [90, 32.663050, 13.065220, 39.195660],
    [91, 39.195660, 0.000000, 19.597830],
    [92, 39.195660, 0.000000, 32.663050],
    [93, 39.195660, 0.000000, 39.195660],
    [94, 32.663050, 19.597830, 0.000000],
    [95, 32.663050, 32.663050, 0.000000],
    [96, 32.663050, 39.195660, -13.065220],
    [97, 32.663050, 39.195660, 13.065220],
    [98, 39.195660, 26.130440, -13.065220],
    [99, 39.195660, 26.130440, -6.532610],
    [100, 39.195660, 26.130440, 6.532610],
    [101, 39.195660, 26.130440, 13.065220],
    [102, 32.663050, 19.597830, 26.130440],
    [103, 32.663050, 32.663050, 26.130440],
    [104, 32.663050, 39.195660, 39.195660],
    [105, 39.195660, 26.130440, 19.597830],
