# ==========================================
# Data ID: 99002
# ==========================================
node_data = [
    [1, 0.000000, -16.000573, -16.000573],
    [2, 0.000000, -8.000286, 0.000000],
    [3, 0.000000, 0.000000, -16.000573],
    [4, 0.000000, 0.000000, 16.000573],
    [5, 0.000000, 8.000286, 0.000000],
    [6, 0.000000, 16.000573, 16.000573],
    [7, 8.000286, -12.000430, 0.000000],
    [8, 8.000286, 0.000000, -16.000573],
    [9, 8.000286, 0.000000, -4.000143],
    [10, 8.000286, 0.000000, 4.000143],
    [11, 8.000286, 0.000000, 16.000573],
    [12, 8.000286, 12.000430, 0.000000],
    [13, 16.000573, -16.000573, 16.000573],
    [14, 16.000573, -8.000286, 0.000000],
    [15, 16.000573, 0.000000, -16.000573],
    [16, 16.000573, 0.000000, 16.000573],
    [17, 16.000573, 8.000286, 0.000000],
    [18, 16.000573, 16.000573, -16.000573],
    [19, 0.000000, -16.000573, 16.000573],
    [20, 0.000000, -8.000286, 32.001146],
    [21, 0.000000, 0.000000, 48.001719],
    [22, 0.000000, 8.000286, 32.001146],
    [23, 0.000000, 16.000573, 48.001719],
    [24, 8.000286, -12.000430, 32.001146],
    [25, 8.000286, 0.000000, 28.001003],
    [26, 8.000286, 0.000000, 36.001289],
    [27, 8.000286, 0.000000, 48.001719],
    [28, 8.000286, 12.000430, 32.001146],
    [29, 16.000573, -16.000573, 48.001719],
    [30, 16.000573, -8.000286, 32.001146],
    [31, 16.000573, 0.000000, 48.001719],
    [32, 16.000573, 8.000286, 32.001146],
    [33, 16.000573, 16.000573, 16.000573],
    [34, 0.000000, 16.000573, -16.000573],
    [35, 0.000000, 24.000860, 0.000000],
    [36, 0.000000, 32.001146, -16.000573],
    [37, 0.000000, 32.001146, 16.000573],
    [38, 0.000000, 40.001432, 0.000000],
    [39, 0.000000, 48.001719, 16.000573],
    [40, 8.000286, 20.000716, 0.000000],
    [41, 8.000286, 32.001146, -16.000573],
    [42, 8.000286, 32.001146, -4.000143],
    [43, 8.000286, 32.001146, 4.000143],
    [44, 8.000286, 32.001146, 16.000573],
    [45, 8.000286, 44.001576, 0.000000],
    [46, 16.000573, 24.000860, 0.000000],
    [47, 16.000573, 32.001146, -16.000573],
    [48, 16.000573, 32.001146, 16.000573],
    [49, 16.000573, 40.001432, 0.000000],
    [50, 16.000573, 48.001719, -16.000573],
    [51, 0.000000, 24.000860, 32.001146],
    [52, 0.000000, 32.001146, 48.001719],
    [53, 0.000000, 40.001432, 32.001146],
    [54, 0.000000, 48.001719, 48.001719],
    [55, 8.000286, 20.000716, 32.001146],
    [56, 8.000286, 32.001146, 28.001003],
    [57, 8.000286, 32.001146, 36.001289],
    [58, 8.000286, 32.001146, 48.001719],
    [59, 8.000286, 44.001576, 32.001146],
    [60, 16.000573, 16.000573, 48.001719],
    [61, 16.000573, 24.000860, 32.001146],
    [62, 16.000573, 32.001146, 48.001719],
    [63, 16.000573, 40.001432, 32.001146],
    [64, 16.000573, 48.001719, 16.000573],
    [65, 16.000573, -16.000573, -16.000573],
    [66, 24.000859, -12.000430, 0.000000],
    [67, 24.000859, 0.000000, -16.000573],
    [68, 24.000859, 0.000000, -4.000143],
    [69, 24.000859, 0.000000, 4.000143],
