# ==========================================
# Data ID: 82205
# ==========================================
node_data = [
    [1, 0.000000, -16.945481, 16.945481],
    [2, 0.000000, -4.236370, 0.000000],
    [3, 0.000000, 0.000000, -8.472741],
    [4, 0.000000, 0.000000, 8.472741],
    [5, 0.000000, 4.236370, 0.000000],
    [6, 0.000000, 16.945481, -16.945481],
    [7, 8.472741, -16.945481, -16.945481],
    [8, 8.472741, -16.945481, 16.945481],
    [9, 8.472741, 0.000000, 0.000000],
    [10, 8.472741, 16.945481, -16.945481],
    [11, 8.472741, 16.945481, 16.945481],
    [12, 16.945481, -16.945481, -16.945481],
    [13, 16.945481, -4.236370, 0.000000],
    [14, 16.945481, 0.000000, -8.472741],
    [15, 16.945481, 0.000000, 8.472741],
    [16, 16.945481, 4.236370, 0.000000],
    [17, 16.945481, 16.945481, 16.945481],
    [18, 0.000000, -16.945481, 50.836443],
    [19, 0.000000, -4.236370, 33.890962],
    [20, 0.000000, 0.000000, 25.418221],
    [21, 0.000000, 0.000000, 42.363703],
    [22, 0.000000, 4.236370, 33.890962],
    [23, 0.000000, 16.945481, 16.945481],
    [24, 8.472741, -16.945481, 50.836443],
    [25, 8.472741, 0.000000, 33.890962],
    [26, 8.472741, 16.945481, 50.836443],
    [27, 16.945481, -16.945481, 16.945481],
    [28, 16.945481, -4.236370, 33.890962],
    [29, 16.945481, 0.000000, 25.418221],
    [30, 16.945481, 0.000000, 42.363703],
    [31, 16.945481, 4.236370, 33.890962],
    [32, 16.945481, 16.945481, 50.836443],
    [33, 0.000000, 29.654592, 0.000000],
    [34, 0.000000, 33.890962, -8.472741],
    [35, 0.000000, 33.890962, 8.472741],
    [36, 0.000000, 38.127332, 0.000000],
    [37, 0.000000, 50.836443, -16.945481],
    [38, 8.472741, 33.890962, 0.000000],
    [39, 8.472741, 50.836443, -16.945481],
    [40, 8.472741, 50.836443, 16.945481],
    [41, 16.945481, 16.945481, -16.945481],
    [42, 16.945481, 29.654592, 0.000000],
    [43, 16.945481, 33.890962, -8.472741],
    [44, 16.945481, 33.890962, 8.472741],
    [45, 16.945481, 38.127332, 0.000000],
