# ==========================================
# Data ID: 61473
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.481516],
    [59, 20.222274, 13.481516, 6.740758],
    [60, 26.963032, 0.000000, -13.481516],
    [61, 26.963032, 0.000000, -3.370379],
    [62, 26.963032, 0.000000, 3.370379],
    [63, 26.963032, 0.000000, 13.481516],
    [64, 20.222274, -13.481516, 20.222274],
    [65, 20.222274, -13.481516, 33.703790],
    [66, 20.222274, 0.000000, 16.851895],
    [67, 20.222274, 0.000000, 26.963032],
    [68, 20.222274, 0.000000, 37.074169],
    [69, 20.222274, 13.481516, 20.222274],
    [70, 20.222274, 13.481516, 33.703790],
    [71, 26.963032, 0.000000, 23.592653],
    [72, 26.963032, 0.000000, 30.333411],
    [73, 26.963032, 0.000000, 40.444548],
    [74, 20.222274, 26.963032, -10.111137],
    [75, 20.222274, 26.963032, 0.000000],
    [76, 20.222274, 26.963032, 10.111137],
    [77, 20.222274, 40.444548, -6.740758],
    [78, 20.222274, 40.444548, 6.740758],
    [79, 26.963032, 26.963032, -13.481516],
    [80, 26.963032, 26.963032, -3.370379],
    [81, 26.963032, 26.963032, 3.370379],
    [82, 26.963032, 26.963032, 13.481516],
    [83, 20.222274, 26.963032, 16.851895],
    [84, 20.222274, 26.963032, 26.963032],
    [85, 20.222274, 26.963032, 37.074169],
    [86, 20.222274, 40.444548, 20.222274],
    [87, 20.222274, 40.444548, 33.703790],
    [88, 26.963032, 26.963032, 23.592653],
    [89, 26.963032, 26.963032, 30.333411],
    [90, 26.963032, 26.963032, 40.444548],
    [91, 33.703790, -13.481516, -6.740758],
    [92, 33.703790, -13.481516, 6.740758],
    [93, 33.703790, 0.000000, -10.111137],
    [94, 33.703790, 0.000000, 0.000000],
    [95, 33.703790, 0.000000, 10.111137],
    [96, 33.703790, 13.481516, -6.740758],
    [97, 33.703790, 13.481516, 6.740758],
    [98, 40.444548, 0.000000, -13.481516],
    [99, 40.444548, 0.000000, -3.370379],
    [100, 40.444548, 0.000000, 3.370379],
    [101, 40.444548, 0.000000, 13.481516],
    [102, 33.703790, -13.481516, 20.222274],
    [103, 33.703790, -13.481516, 33.703790],
    [104, 33.703790, 0.000000, 16.851895],
    [105, 33.703790, 0.000000, 26.963032],
    [106, 33.703790, 0.000000, 37.074169],
    [107, 33.703790, 13.481516, 20.222274],
    [108, 33.703790, 13.481516, 33.703790],
    [109, 40.444548, 0.000000, 23.592653],
    [110, 40.444548, 0.000000, 30.333411],
    [111, 40.444548, 0.000000, 40.444548],
    [112, 33.703790, 26.963032, -10.111137],
    [113, 33.703790, 26.963032, 0.000000],
    [114, 33.703790, 26.963032, 10.111137],
    [115, 33.703790, 40.444548, -6.740758],
    [116, 33.703790, 40.444548, 6.740758],
    [117, 40.444548, 26.963032, -13.481516],
    [118, 40.444548, 26.963032, -3.370379],
    [119, 40.444548, 26.963032, 3.370379],
    [120, 40.444548, 26.963032, 13.481516],
    [121, 33.703790, 26.963032, 16.851895],
    [122, 33.703790, 26.963032, 26.963032],
    [123, 33.703790, 26.963032, 37.074169],
    [124, 33.703790, 40.444548, 20.222274],
    [125, 33.703790, 40.444548, 33.703790],
    [126, 40.444548, 26.963032, 23.592653],
    [127, 40.444548, 26.963032, 30.333411],
    [128, 40.444548, 26.963032, 40.444548],
    [129, 47.185306, -13.481516, -6.740758],
    [130, 47.185306, -13.481516, 6.740758],
    [131, 47.185306, 0.000000, -10.111137],
    [132, 47.185306, 0.000000, 0.000000],
    [133, 47.185306, 0.000000, 10.111137],
    [134, 47.185306, 13.481516, -6.740758],
    [135, 47.185306, 13.481516, 6.740758],
    [136, 53.926064, 0.000000, -13.481516],
    [137, 53.926064, 0.000000, -3.370379],
    [138, 53.926064, 0.000000, 3.370379],
    [139, 53.926064, 0.000000, 13.481516],
    [140, 47.185306, -13.481516, 20.222274],
    [141, 47.185306, -13.481516, 33.703790],
    [142, 47.185306, 0.000000, 16.851895],
    [143, 47.185306, 0.000000, 26.963032],
    [144, 47.185306, 0.000000, 37.074169],
    [145, 47.185306, 13.481516, 20.222274],
    [146, 47.185306, 13.481516, 33.703790],
    [147, 53.926064, 0.000000, 23.592653],
    [148, 53.926064, 0.000000, 30.333411],
    [149, 53.926064, 0.000000, 40.444548],
    [150, 47.185306, 26.963032, -10.111137],
    [151, 47.185306, 26.963032, 0.000000],
    [152, 47.185306, 26.963032, 10.111137],
    [153, 47.185306, 40.444548, -6.740758],
    [154, 47.185306, 40.444548, 6.740758],
    [155, 53.926064, 26.963032, -13.481516],
    [156, 53.926064, 26.963032, -3.370379],
    [157, 53.926064, 26.963032, 3.370379],
    [158, 53.926064, 26.963032, 13.481516],
    [159, 47.185306, 26.963032, 16.851895],
    [160, 47.185306, 26.963032, 26.963032],
    [161, 47.185306, 26.963032, 37.074169],
    [162, 47.185306, 40.444548, 20.222274],
    [163, 47.185306, 40.444548, 33.703790],
    [164, 53.926064, 26.963032, 23.592653],
    [165, 53.926064, 26.963032, 30.333411],
    [166, 53.926064, 26.963032, 40.444548],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 7],
    [2, 10],
    [3, 6],
    [3, 9],
    [4, 9],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 12],
    [11, 14],
    [4, 19],
    [4, 21],
    [16, 21],
    [16, 24],
    [17, 20],
    [17, 23],
    [18, 23],
    [18, 25],
    [19, 21],
    [19, 22],
    [19, 26],
    [20, 22],
    [20, 23],
    [20, 28],
    [21, 24],
    [21, 15],
    [21, 26],
    [22, 24],
    [22, 25],
    [23, 25],
    [23, 27],
    [23, 28],
    [24, 15],
    [25, 27],
    [29, 10],
    [29, 33],
    [30, 33],
    [30, 36],
    [31, 11],
    [31, 35],
    [32, 35],
    [32, 37],
    [10, 33],
    [10, 34],
    [10, 39],
    [11, 34],
    [11, 35],
    [11, 41],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 36],
    [34, 37],
    [35, 37],
    [35, 40],
    [35, 41],
    [36, 38],
    [37, 40],
    [32, 24],
    [32, 45],
    [42, 45],
    [42, 48],
    [43, 25],
    [43, 47],
    [44, 47],
    [44, 49],
    [24, 45],
    [24, 46],
    [24, 50],
    [25, 46],
    [25, 47],
    [25, 52],
    [45, 48],
    [45, 41],
    [45, 50],
    [46, 48],
    [46, 49],
    [47, 49],
    [47, 51],
    [47, 52],
    [48, 41],
    [49, 51],
    [12, 53],
    [12, 55],
    [13, 55],
    [13, 58],
    [14, 54],
    [14, 57],
    [15, 57],
    [15, 59],
    [53, 55],
    [53, 56],
    [53, 61],
    [54, 56],
    [54, 57],
    [54, 63],
    [55, 58],
    [55, 60],
    [55, 61],
    [56, 58],
    [56, 59],
    [57, 59],
    [57, 62],
    [57, 63],
    [58, 60],
    [59, 62],
    [15, 64],
    [15, 66],
    [26, 66],
    [26, 69],
    [27, 65],
    [27, 68],
    [28, 68],
    [28, 70],
    [64, 66],
    [64, 67],
    [64, 71],
    [65, 67],
    [65, 68],
    [65, 73],
    [66, 69],
    [66, 63],
    [66, 71],
    [67, 69],
    [67, 70],
    [68, 70],
    [68, 72],
    [68, 73],
    [69, 63],
    [70, 72],
    [38, 58],
    [38, 74],
    [39, 74],
    [39, 77],
    [40, 59],
    [40, 76],
    [41, 76],
    [41, 78],
    [58, 74],
    [58, 75],
    [58, 80],
    [59, 75],
    [59, 76],
    [59, 82],
    [74, 77],
    [74, 79],
    [74, 80],
    [75, 77],
    [75, 78],
    [76, 78],
    [76, 81],
    [76, 82],
    [77, 79],
    [78, 81],
    [41, 69],
    [41, 83],
    [50, 83],
    [50, 86],
    [51, 70],
    [51, 85],
    [52, 85],
    [52, 87],
    [69, 83],
    [69, 84],
    [69, 88],
    [70, 84],
    [70, 85],
    [70, 90],
    [83, 86],
    [83, 82],
    [83, 88],
    [84, 86],
    [84, 87],
    [85, 87],
    [85, 89],
    [85, 90],
    [86, 82],
    [87, 89],
    [60, 91],
    [60, 93],
    [61, 93],
    [61, 96],
    [62, 92],
    [62, 95],
    [63, 95],
    [63, 97],
    [91, 93],
    [91, 94],
    [91, 99],
    [92, 94],
    [92, 95],
    [92, 101],
    [93, 96],
    [93, 98],
    [93, 99],
    [94, 96],
    [94, 97],
    [95, 97],
    [95, 100],
    [95, 101],
    [96, 98],
    [97, 100],
    [63, 102],
    [63, 104],
    [71, 104],
    [71, 107],
    [72, 103],
    [72, 106],
    [73, 106],
    [73, 108],
    [102, 104],
    [102, 105],
    [102, 109],
    [103, 105],
    [103, 106],
    [103, 111],
    [104, 107],
    [104, 101],
    [104, 109],
    [105, 107],
    [105, 108],
    [106, 108],
    [106, 110],
    [106, 111],
    [107, 101],
    [108, 110],
    [79, 96],
    [79, 112],
    [80, 112],
    [80, 115],
    [81, 97],
    [81, 114],
    [82, 114],
    [82, 116],
    [96, 112],
    [96, 113],
    [96, 118],
    [97, 113],
    [97, 114],
    [97, 120],
    [112, 115],
    [112, 117],
    [112, 118],
    [113, 115],
    [113, 116],
    [114, 116],
    [114, 119],
    [114, 120],
    [115, 117],
    [116, 119],
    [82, 107],
    [82, 121],
    [88, 121],
    [88, 124],
    [89, 108],
    [89, 123],
    [90, 123],
    [90, 125],
    [107, 121],
    [107, 122],
    [107, 126],
    [108, 122],
    [108, 123],
    [108, 128],
    [121, 124],
    [121, 120],
    [121, 126],
    [122, 124],
    [122, 125],
    [123, 125],
    [123, 127],
    [123, 128],
    [124, 120],
    [125, 127],
    [98, 129],
    [98, 131],
    [99, 131],
    [99, 134],
    [100, 130],
    [100, 133],
    [101, 133],
    [101, 135],
    [129, 131],
    [129, 132],
    [129, 137],
    [130, 132],
    [130, 133],
    [130, 139],
    [131, 134],
    [131, 136],
    [131, 137],
    [132, 134],
    [132, 135],
    [133, 135],
    [133, 138],
    [133, 139],
    [134, 136],
    [135, 138],
    [101, 140],
    [101, 142],
    [109, 142],
    [109, 145],
    [110, 141],
    [110, 144],
    [111, 144],
    [111, 146],
    [140, 142],
    [140, 143],
    [140, 147],
    [141, 143],
    [141, 144],
    [141, 149],
    [142, 145],
    [142, 139],
    [142, 147],
    [143, 145],
    [143, 146],
    [144, 146],
    [144, 148],
    [144, 149],
    [145, 139],
    [146, 148],
    [117, 134],
    [117, 150],
    [118, 150],
    [118, 153],
    [119, 135],
    [119, 152],
    [120, 152],
    [120, 154],
    [134, 150],
    [134, 151],
    [134, 156],
    [135, 151],
    [135, 152],
    [135, 158],
    [150, 153],
    [150, 155],
    [150, 156],
    [151, 153],
    [151, 154],
    [152, 154],
    [152, 157],
    [152, 158],
    [153, 155],
    [154, 157],
    [120, 145],
    [120, 159],
    [126, 159],
    [126, 162],
    [127, 146],
    [127, 161],
    [128, 161],
    [128, 163],
    [145, 159],
    [145, 160],
    [145, 164],
    [146, 160],
    [146, 161],
    [146, 166],
    [159, 162],
    [159, 158],
    [159, 164],
    [160, 162],
    [160, 163],
    [161, 163],
    [161, 165],
    [161, 166],
    [162, 158],
    [163, 165],
]
