# ==========================================
# Data ID: 16734
# ==========================================
node_data = [
    [1, 0.000000, -17.917261, -8.958630],
    [2, 0.000000, -17.917261, 8.958630],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.917261, -8.958630],
    [5, 0.000000, 17.917261, 8.958630],
    [6, 8.958630, -17.917261, -17.917261],
    [7, 8.958630, -17.917261, 0.000000],
    [8, 8.958630, -17.917261, 17.917261],
    [9, 8.958630, 0.000000, -17.917261],
    [10, 8.958630, 0.000000, -4.479315],
    [11, 8.958630, 0.000000, 4.479315],
    [12, 8.958630, 0.000000, 17.917261],
    [13, 8.958630, 17.917261, -17.917261],
    [14, 8.958630, 17.917261, 0.000000],
    [15, 8.958630, 17.917261, 17.917261],
    [16, 17.917261, -17.917261, -8.958630],
    [17, 17.917261, -17.917261, 8.958630],
    [18, 17.917261, 0.000000, 0.000000],
    [19, 17.917261, 17.917261, -8.958630],
    [20, 17.917261, 17.917261, 8.958630],
    [21, 0.000000, -17.917261, 26.875892],
    [22, 0.000000, -17.917261, 44.793152],
    [23, 0.000000, 0.000000, 35.834522],
    [24, 0.000000, 17.917261, 26.875892],
    [25, 0.000000, 17.917261, 44.793152],
    [26, 8.958630, -17.917261, 35.834522],
    [27, 8.958630, -17.917261, 53.751783],
    [28, 8.958630, 0.000000, 31.355207],
    [29, 8.958630, 0.000000, 40.313837],
    [30, 8.958630, 0.000000, 53.751783],
    [31, 8.958630, 17.917261, 35.834522],
    [32, 8.958630, 17.917261, 53.751783],
    [33, 17.917261, -17.917261, 26.875892],
    [34, 17.917261, -17.917261, 44.793152],
    [35, 17.917261, 0.000000, 35.834522],
    [36, 17.917261, 17.917261, 26.875892],
    [37, 17.917261, 17.917261, 44.793152],
    [38, 0.000000, 35.834522, 0.000000],
    [39, 0.000000, 53.751783, -8.958630],
    [40, 0.000000, 53.751783, 8.958630],
    [41, 8.958630, 35.834522, -17.917261],
    [42, 8.958630, 35.834522, -4.479315],
    [43, 8.958630, 35.834522, 4.479315],
    [44, 8.958630, 35.834522, 17.917261],
    [45, 8.958630, 53.751783, -17.917261],
