# ==========================================
# Data ID: 31076
# ==========================================
node_data = [
    [1, 0.000000, -17.319835, 0.000000],
    [2, 0.000000, -8.659918, 17.319835],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.659918, -17.319835],
    [5, 0.000000, 17.319835, 0.000000],
    [6, 8.659918, -17.319835, -8.659918],
    [7, 8.659918, -17.319835, 0.000000],
    [8, 8.659918, -17.319835, 8.659918],
    [9, 8.659918, 0.000000, -17.319835],
    [10, 8.659918, 0.000000, 17.319835],
    [11, 8.659918, 17.319835, -8.659918],
    [12, 8.659918, 17.319835, 0.000000],
    [13, 8.659918, 17.319835, 8.659918],
    [14, 17.319835, -17.319835, 0.000000],
    [15, 17.319835, -8.659918, -17.319835],
    [16, 17.319835, 0.000000, 0.000000],
    [17, 17.319835, 8.659918, 17.319835],
    [18, 17.319835, 17.319835, 0.000000],
    [19, 0.000000, -17.319835, 34.639670],
    [20, 0.000000, -8.659918, 51.959505],
    [21, 0.000000, 0.000000, 34.639670],
    [22, 0.000000, 8.659918, 17.319835],
    [23, 0.000000, 17.319835, 34.639670],
    [24, 8.659918, -17.319835, 25.979752],
    [25, 8.659918, -17.319835, 34.639670],
    [26, 8.659918, -17.319835, 43.299588],
    [27, 8.659918, 0.000000, 51.959505],
    [28, 8.659918, 17.319835, 25.979752],
    [29, 8.659918, 17.319835, 34.639670],
    [30, 8.659918, 17.319835, 43.299588],
    [31, 17.319835, -17.319835, 34.639670],
    [32, 17.319835, -8.659918, 17.319835],
    [33, 17.319835, 0.000000, 34.639670],
    [34, 17.319835, 8.659918, 51.959505],
    [35, 17.319835, 17.319835, 34.639670],
    [36, 0.000000, 25.979752, 17.319835],
    [37, 0.000000, 34.639670, 0.000000],
    [38, 0.000000, 43.299588, -17.319835],
    [39, 0.000000, 51.959505, 0.000000],
    [40, 8.659918, 34.639670, -17.319835],
    [41, 8.659918, 34.639670, 17.319835],
    [42, 8.659918, 51.959505, -8.659918],
    [43, 8.659918, 51.959505, 0.000000],
    [44, 8.659918, 51.959505, 8.659918],
    [45, 17.319835, 25.979752, -17.319835],
    [46, 17.319835, 34.639670, 0.000000],
    [47, 17.319835, 43.299588, 17.319835],
    [48, 17.319835, 51.959505, 0.000000],
    [49, 0.000000, 25.979752, 51.959505],
    [50, 0.000000, 34.639670, 34.639670],
    [51, 0.000000, 43.299588, 17.319835],
    [52, 0.000000, 51.959505, 34.639670],
    [53, 8.659918, 34.639670, 51.959505],
    [54, 8.659918, 51.959505, 25.979752],
    [55, 8.659918, 51.959505, 34.639670],
    [56, 8.659918, 51.959505, 43.299588],
    [57, 17.319835, 25.979752, 17.319835],
    [58, 17.319835, 34.639670, 34.639670],
    [59, 17.319835, 43.299588, 51.959505],
    [60, 17.319835, 51.959505, 34.639670],
    [61, 17.319835, 8.659918, -17.319835],
    [62, 25.979753, -17.319835, -8.659918],
    [63, 25.979753, -17.319835, 0.000000],
    [64, 25.979753, -17.319835, 8.659918],
    [65, 25.979753, 0.000000, -17.319835],
    [66, 25.979753, 0.000000, 17.319835],
    [67, 25.979753, 17.319835, -8.659918],
    [68, 25.979753, 17.319835, 0.000000],
    [69, 25.979753, 17.319835, 8.659918],
    [70, 34.639670, -17.319835, 0.000000],
    [71, 34.639670, -8.659918, -17.319835],
    [72, 34.639670, 0.000000, 0.000000],
    [73, 34.639670, 8.659918, 17.319835],
    [74, 34.639670, 17.319835, 0.000000],
    [75, 17.319835, -8.659918, 51.959505],
    [76, 25.979753, -17.319835, 25.979752],
    [77, 25.979753, -17.319835, 34.639670],
    [78, 25.979753, -17.319835, 43.299588],
    [79, 25.979753, 0.000000, 51.959505],
    [80, 25.979753, 17.319835, 25.979752],
    [81, 25.979753, 17.319835, 34.639670],
    [82, 25.979753, 17.319835, 43.299588],
    [83, 34.639670, -17.319835, 34.639670],
    [84, 34.639670, -8.659918, 17.319835],
    [85, 34.639670, 0.000000, 34.639670],
    [86, 34.639670, 8.659918, 51.959505],
    [87, 34.639670, 17.319835, 34.639670],
    [88, 17.319835, 43.299588, -17.319835],
    [89, 25.979753, 34.639670, -17.319835],
    [90, 25.979753, 34.639670, 17.319835],
    [91, 25.979753, 51.959505, -8.659918],
    [92, 25.979753, 51.959505, 0.000000],
    [93, 25.979753, 51.959505, 8.659918],
    [94, 34.639670, 25.979752, -17.319835],
    [95, 34.639670, 34.639670, 0.000000],
    [96, 34.639670, 43.299588, 17.319835],
    [97, 34.639670, 51.959505, 0.000000],
    [98, 17.319835, 25.979752, 51.959505],
    [99, 25.979753, 34.639670, 51.959505],
    [100, 25.979753, 51.959505, 25.979752],
    [101, 25.979753, 51.959505, 34.639670],
    [102, 25.979753, 51.959505, 43.299588],
    [103, 34.639670, 25.979752, 17.319835],
    [104, 34.639670, 34.639670, 34.639670],
    [105, 34.639670, 43.299588, 51.959505],
    [106, 34.639670, 51.959505, 34.639670],
    [107, 34.639670, 8.659918, -17.319835],
    [108, 43.299588, -17.319835, -8.659918],
    [109, 43.299588, -17.319835, 0.000000],
    [110, 43.299588, -17.319835, 8.659918],
    [111, 43.299588, 0.000000, -17.319835],
    [112, 43.299588, 0.000000, 17.319835],
    [113, 43.299588, 17.319835, -8.659918],
    [114, 43.299588, 17.319835, 0.000000],
    [115, 43.299588, 17.319835, 8.659918],
    [116, 51.959505, -17.319835, 0.000000],
    [117, 51.959505, -8.659918, -17.319835],
    [118, 51.959505, 0.000000, 0.000000],
    [119, 51.959505, 8.659918, 17.319835],
    [120, 51.959505, 17.319835, 0.000000],
    [121, 34.639670, -8.659918, 51.959505],
    [122, 43.299588, -17.319835, 25.979752],
    [123, 43.299588, -17.319835, 34.639670],
    [124, 43.299588, -17.319835, 43.299588],
    [125, 43.299588, 0.000000, 51.959505],
    [126, 43.299588, 17.319835, 25.979752],
    [127, 43.299588, 17.319835, 34.639670],
    [128, 43.299588, 17.319835, 43.299588],
    [129, 51.959505, -17.319835, 34.639670],
    [130, 51.959505, -8.659918, 17.319835],
    [131, 51.959505, 0.000000, 34.639670],
    [132, 51.959505, 8.659918, 51.959505],
    [133, 51.959505, 17.319835, 34.639670],
    [134, 34.639670, 43.299588, -17.319835],
    [135, 43.299588, 34.639670, -17.319835],
    [136, 43.299588, 34.639670, 17.319835],
    [137, 43.299588, 51.959505, -8.659918],
    [138, 43.299588, 51.959505, 0.000000],
    [139, 43.299588, 51.959505, 8.659918],
    [140, 51.959505, 25.979752, -17.319835],
    [141, 51.959505, 34.639670, 0.000000],
    [142, 51.959505, 43.299588, 17.319835],
    [143, 51.959505, 51.959505, 0.000000],
    [144, 34.639670, 25.979752, 51.959505],
    [145, 43.299588, 34.639670, 51.959505],
    [146, 43.299588, 51.959505, 25.979752],
    [147, 43.299588, 51.959505, 34.639670],
    [148, 43.299588, 51.959505, 43.299588],
    [149, 51.959505, 25.979752, 17.319835],
    [150, 51.959505, 34.639670, 34.639670],
    [151, 51.959505, 43.299588, 51.959505],
    [152, 51.959505, 51.959505, 34.639670],
    [153, 51.959505, 8.659918, -17.319835],
    [154, 60.619423, -17.319835, -8.659918],
    [155, 60.619423, -17.319835, 0.000000],
    [156, 60.619423, -17.319835, 8.659918],
    [157, 60.619423, 0.000000, -17.319835],
    [158, 60.619423, 0.000000, 17.319835],
    [159, 60.619423, 17.319835, -8.659918],
    [160, 60.619423, 17.319835, 0.000000],
    [161, 60.619423, 17.319835, 8.659918],
    [162, 69.279340, -17.319835, 0.000000],
    [163, 69.279340, -8.659918, -17.319835],
    [164, 69.279340, 0.000000, 0.000000],
    [165, 69.279340, 8.659918, 17.319835],
    [166, 69.279340, 17.319835, 0.000000],
    [167, 51.959505, -8.659918, 51.959505],
    [168, 60.619423, -17.319835, 25.979752],
    [169, 60.619423, -17.319835, 34.639670],
    [170, 60.619423, -17.319835, 43.299588],
    [171, 60.619423, 0.000000, 51.959505],
    [172, 60.619423, 17.319835, 25.979752],
    [173, 60.619423, 17.319835, 34.639670],
    [174, 60.619423, 17.319835, 43.299588],
    [175, 69.279340, -17.319835, 34.639670],
    [176, 69.279340, -8.659918, 17.319835],
    [177, 69.279340, 0.000000, 34.639670],
    [178, 69.279340, 8.659918, 51.959505],
    [179, 69.279340, 17.319835, 34.639670],
    [180, 51.959505, 43.299588, -17.319835],
    [181, 60.619423, 34.639670, -17.319835],
    [182, 60.619423, 34.639670, 17.319835],
    [183, 60.619423, 51.959505, -8.659918],
    [184, 60.619423, 51.959505, 0.000000],
    [185, 60.619423, 51.959505, 8.659918],
    [186, 69.279340, 25.979752, -17.319835],
    [187, 69.279340, 34.639670, 0.000000],
    [188, 69.279340, 43.299588, 17.319835],
    [189, 69.279340, 51.959505, 0.000000],
    [190, 51.959505, 25.979752, 51.959505],
    [191, 60.619423, 34.639670, 51.959505],
    [192, 60.619423, 51.959505, 25.979752],
    [193, 60.619423, 51.959505, 34.639670],
    [194, 60.619423, 51.959505, 43.299588],
    [195, 69.279340, 25.979752, 17.319835],
    [196, 69.279340, 34.639670, 34.639670],
    [197, 69.279340, 43.299588, 51.959505],
    [198, 69.279340, 51.959505, 34.639670],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 8],
    [2, 10],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 9],
    [4, 11],
    [5, 9],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 9],
    [6, 14],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 14],
    [7, 16],
    [8, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 13],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 12],
    [12, 13],
    [12, 16],
    [12, 18],
    [13, 17],
    [13, 18],
    [19, 25],
    [19, 26],
    [19, 27],
    [20, 26],
    [20, 27],
    [21, 25],
    [21, 10],
    [21, 27],
    [21, 29],
    [22, 10],
    [22, 28],
    [23, 10],
    [23, 28],
    [23, 29],
    [24, 25],
    [24, 10],
    [24, 31],
    [24, 32],
    [25, 26],
    [25, 10],
    [25, 27],
    [25, 31],
    [25, 33],
    [26, 27],
    [10, 28],
    [10, 29],
    [10, 31],
    [10, 32],
    [10, 33],
    [27, 29],
    [27, 30],
    [27, 33],
    [27, 34],
    [27, 35],
    [28, 29],
    [29, 30],
    [29, 33],
    [29, 35],
    [30, 34],
    [30, 35],
    [5, 13],
    [5, 41],
    [36, 13],
    [36, 41],
    [37, 12],
    [37, 40],
    [37, 41],
    [37, 43],
    [38, 40],
    [38, 42],
    [39, 40],
    [39, 42],
    [39, 43],
    [11, 40],
    [11, 18],
