# ==========================================
# Data ID: 62828
# ==========================================
node_data = [
    [1, 0.000000, -17.052525, 0.000000],
    [2, 0.000000, -8.526263, 17.052525],
    [3, 0.000000, 0.000000, -12.789394],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.789394],
    [6, 0.000000, 8.526263, -17.052525],
    [7, 0.000000, 17.052525, 0.000000],
    [8, 8.526263, -17.052525, 0.000000],
    [9, 8.526263, 17.052525, 0.000000],
    [10, 17.052525, -17.052525, 0.000000],
    [11, 17.052525, -8.526263, -17.052525],
    [12, 17.052525, 0.000000, -12.789394],
    [13, 17.052525, 0.000000, 0.000000],
    [14, 17.052525, 0.000000, 12.789394],
    [15, 17.052525, 8.526263, 17.052525],
    [16, 17.052525, 17.052525, 0.000000],
    [17, 0.000000, -17.052525, 34.105050],
    [18, 0.000000, -8.526263, 51.157575],
    [19, 0.000000, 0.000000, 21.315656],
    [20, 0.000000, 0.000000, 34.105050],
    [21, 0.000000, 0.000000, 46.894444],
    [22, 0.000000, 8.526263, 17.052525],
    [23, 0.000000, 17.052525, 34.105050],
    [24, 8.526263, -17.052525, 34.105050],
    [25, 8.526263, 17.052525, 34.105050],
    [26, 17.052525, -17.052525, 34.105050],
    [27, 17.052525, -8.526263, 17.052525],
    [28, 17.052525, 0.000000, 21.315656],
    [29, 17.052525, 0.000000, 34.105050],
    [30, 17.052525, 0.000000, 46.894444],
    [31, 17.052525, 8.526263, 51.157575],
    [32, 17.052525, 17.052525, 34.105050],
    [33, 0.000000, 25.578787, 17.052525],
    [34, 0.000000, 34.105050, -12.789394],
    [35, 0.000000, 34.105050, 0.000000],
    [36, 0.000000, 34.105050, 12.789394],
    [37, 0.000000, 42.631313, -17.052525],
    [38, 0.000000, 51.157575, 0.000000],
    [39, 8.526263, 51.157575, 0.000000],
    [40, 17.052525, 25.578787, -17.052525],
    [41, 17.052525, 34.105050, -12.789394],
    [42, 17.052525, 34.105050, 0.000000],
    [43, 17.052525, 34.105050, 12.789394],
    [44, 17.052525, 42.631313, 17.052525],
    [45, 17.052525, 51.157575, 0.000000],
    [46, 0.000000, 25.578787, 51.157575],
    [47, 0.000000, 34.105050, 21.315656],
    [48, 0.000000, 34.105050, 34.105050],
    [49, 0.000000, 34.105050, 46.894444],
    [50, 0.000000, 42.631313, 17.052525],
    [51, 0.000000, 51.157575, 34.105050],
    [52, 8.526263, 51.157575, 34.105050],
    [53, 17.052525, 25.578787, 17.052525],
    [54, 17.052525, 34.105050, 21.315656],
    [55, 17.052525, 34.105050, 34.105050],
    [56, 17.052525, 34.105050, 46.894444],
    [57, 17.052525, 42.631313, 51.157575],
    [58, 17.052525, 51.157575, 34.105050],
    [59, 17.052525, 8.526263, -17.052525],
    [60, 25.578788, -17.052525, 0.000000],
    [61, 25.578788, 17.052525, 0.000000],
    [62, 34.105050, -17.052525, 0.000000],
    [63, 34.105050, -8.526263, -17.052525],
    [64, 34.105050, 0.000000, -12.789394],
    [65, 34.105050, 0.000000, 0.000000],
    [66, 34.105050, 0.000000, 12.789394],
    [67, 34.105050, 8.526263, 17.052525],
    [68, 34.105050, 17.052525, 0.000000],
    [69, 17.052525, -8.526263, 51.157575],
    [70, 25.578788, -17.052525, 34.105050],
    [71, 25.578788, 17.052525, 34.105050],
    [72, 34.105050, -17.052525, 34.105050],
    [73, 34.105050, -8.526263, 17.052525],
    [74, 34.105050, 0.000000, 21.315656],
    [75, 34.105050, 0.000000, 34.105050],
    [76, 34.105050, 0.000000, 46.894444],
    [77, 34.105050, 8.526263, 51.157575],
    [78, 34.105050, 17.052525, 34.105050],
    [79, 17.052525, 42.631313, -17.052525],
    [80, 25.578788, 51.157575, 0.000000],
    [81, 34.105050, 25.578787, -17.052525],
    [82, 34.105050, 34.105050, -12.789394],
    [83, 34.105050, 34.105050, 0.000000],
    [84, 34.105050, 34.105050, 12.789394],
    [85, 34.105050, 42.631313, 17.052525],
    [86, 34.105050, 51.157575, 0.000000],
    [87, 17.052525, 25.578787, 51.157575],
    [88, 25.578788, 51.157575, 34.105050],
    [89, 34.105050, 25.578787, 17.052525],
    [90, 34.105050, 34.105050, 21.315656],
    [91, 34.105050, 34.105050, 34.105050],
    [92, 34.105050, 34.105050, 46.894444],
    [93, 34.105050, 42.631313, 51.157575],
    [94, 34.105050, 51.157575, 34.105050],
    [95, 34.105050, 8.526263, -17.052525],
    [96, 42.631313, -17.052525, 0.000000],
    [97, 42.631313, 17.052525, 0.000000],
    [98, 51.157575, -17.052525, 0.000000],
    [99, 51.157575, -8.526263, -17.052525],
    [100, 51.157575, 0.000000, -12.789394],
    [101, 51.157575, 0.000000, 0.000000],
    [102, 51.157575, 0.000000, 12.789394],
    [103, 51.157575, 8.526263, 17.052525],
    [104, 51.157575, 17.052525, 0.000000],
    [105, 34.105050, -8.526263, 51.157575],
    [106, 42.631313, -17.052525, 34.105050],
    [107, 42.631313, 17.052525, 34.105050],
    [108, 51.157575, -17.052525, 34.105050],
    [109, 51.157575, -8.526263, 17.052525],
    [110, 51.157575, 0.000000, 21.315656],
    [111, 51.157575, 0.000000, 34.105050],
    [112, 51.157575, 0.000000, 46.894444],
    [113, 51.157575, 8.526263, 51.157575],
    [114, 51.157575, 17.052525, 34.105050],
    [115, 34.105050, 42.631313, -17.052525],
    [116, 42.631313, 51.157575, 0.000000],
    [117, 51.157575, 25.578787, -17.052525],
    [118, 51.157575, 34.105050, -12.789394],
    [119, 51.157575, 34.105050, 0.000000],
    [120, 51.157575, 34.105050, 12.789394],
    [121, 51.157575, 42.631313, 17.052525],
    [122, 51.157575, 51.157575, 0.000000],
    [123, 34.105050, 25.578787, 51.157575],
    [124, 42.631313, 51.157575, 34.105050],
    [125, 51.157575, 25.578787, 17.052525],
    [126, 51.157575, 34.105050, 21.315656],
    [127, 51.157575, 34.105050, 34.105050],
    [128, 51.157575, 34.105050, 46.894444],
    [129, 51.157575, 42.631313, 51.157575],
    [130, 51.157575, 51.157575, 34.105050],
    [131, 51.157575, 8.526263, -17.052525],
    [132, 59.683838, -17.052525, 0.000000],
    [133, 59.683838, 17.052525, 0.000000],
    [134, 68.210100, -17.052525, 0.000000],
    [135, 68.210100, -8.526263, -17.052525],
    [136, 68.210100, 0.000000, -12.789394],
    [137, 68.210100, 0.000000, 0.000000],
    [138, 68.210100, 0.000000, 12.789394],
    [139, 68.210100, 8.526263, 17.052525],
    [140, 68.210100, 17.052525, 0.000000],
    [141, 51.157575, -8.526263, 51.157575],
    [142, 59.683838, -17.052525, 34.105050],
    [143, 59.683838, 17.052525, 34.105050],
    [144, 68.210100, -17.052525, 34.105050],
    [145, 68.210100, -8.526263, 17.052525],
    [146, 68.210100, 0.000000, 21.315656],
    [147, 68.210100, 0.000000, 34.105050],
    [148, 68.210100, 0.000000, 46.894444],
    [149, 68.210100, 8.526263, 51.157575],
    [150, 68.210100, 17.052525, 34.105050],
    [151, 51.157575, 42.631313, -17.052525],
    [152, 59.683838, 51.157575, 0.000000],
    [153, 68.210100, 25.578787, -17.052525],
    [154, 68.210100, 34.105050, -12.789394],
    [155, 68.210100, 34.105050, 0.000000],
    [156, 68.210100, 34.105050, 12.789394],
    [157, 68.210100, 42.631313, 17.052525],
    [158, 68.210100, 51.157575, 0.000000],
    [159, 51.157575, 25.578787, 51.157575],
    [160, 59.683838, 51.157575, 34.105050],
    [161, 68.210100, 25.578787, 17.052525],
    [162, 68.210100, 34.105050, 21.315656],
    [163, 68.210100, 34.105050, 34.105050],
    [164, 68.210100, 34.105050, 46.894444],
    [165, 68.210100, 42.631313, 51.157575],
    [166, 68.210100, 51.157575, 34.105050],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 8],
    [1, 11],
    [1, 12],
    [2, 5],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 9],
    [3, 12],
    [3, 16],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 7],
    [5, 8],
    [5, 10],
    [5, 14],
    [6, 16],
    [7, 9],
    [7, 14],
    [7, 15],
    [8, 10],
    [8, 12],
    [9, 14],
    [9, 16],
    [10, 13],
    [10, 14],
    [11, 12],
    [12, 13],
    [12, 16],
    [13, 14],
    [13, 16],
    [14, 15],
    [17, 19],
    [17, 20],
    [17, 24],
    [17, 27],
    [17, 28],
    [18, 21],
    [18, 26],
    [19, 20],
    [19, 22],
    [19, 25],
    [19, 28],
    [19, 32],
    [20, 21],
    [20, 23],
    [20, 29],
    [21, 23],
    [21, 24],
    [21, 26],
    [21, 30],
    [22, 32],
    [23, 25],
    [23, 30],
    [23, 31],
    [24, 26],
    [24, 28],
    [25, 30],
    [25, 32],
    [26, 29],
    [26, 30],
    [27, 28],
    [28, 29],
    [28, 32],
    [29, 30],
    [29, 32],
    [30, 31],
    [7, 34],
    [7, 35],
    [7, 40],
    [7, 41],
    [33, 36],
    [33, 16],
    [34, 35],
    [34, 37],
    [34, 39],
    [34, 41],
    [34, 45],
    [35, 36],
    [35, 38],
    [35, 42],
    [36, 38],
    [36, 9],
    [36, 16],
    [36, 43],
    [37, 45],
    [38, 39],
    [38, 43],
    [38, 44],
    [9, 41],
    [39, 43],
    [39, 45],
    [16, 42],
    [16, 43],
    [40, 41],
    [41, 42],
    [41, 45],
    [42, 43],
    [42, 45],
    [43, 44],
    [23, 47],
    [23, 48],
    [23, 53],
    [23, 54],
    [46, 49],
    [46, 32],
    [47, 48],
    [47, 50],
    [47, 52],
    [47, 54],
    [47, 58],
    [48, 49],
    [48, 51],
    [48, 55],
    [49, 51],
    [49, 25],
    [49, 32],
    [49, 56],
    [50, 58],
    [51, 52],
    [51, 56],
    [51, 57],
    [25, 54],
    [52, 56],
    [52, 58],
    [32, 55],
    [32, 56],
    [53, 54],
    [54, 55],
    [54, 58],
    [55, 56],
    [55, 58],
    [56, 57],
    [10, 12],
    [10, 60],
    [10, 63],
    [10, 64],
    [27, 14],
    [27, 62],
    [12, 59],
    [12, 61],
    [12, 64],
    [12, 68],
    [13, 65],
    [14, 16],
    [14, 60],
    [14, 62],
    [14, 66],
    [59, 68],
    [16, 61],
    [16, 66],
    [16, 67],
    [60, 62],
    [60, 64],
    [61, 66],
    [61, 68],
    [62, 65],
    [62, 66],
    [63, 64],
    [64, 65],
    [64, 68],
    [65, 66],
    [65, 68],
    [66, 67],
    [26, 28],
    [26, 70],
    [26, 73],
    [26, 74],
    [69, 30],
    [69, 72],
    [28, 15],
    [28, 71],
    [28, 74],
    [28, 78],
    [29, 75],
    [30, 32],
    [30, 70],
    [30, 72],
    [30, 76],
    [15, 78],
    [32, 71],
    [32, 76],
    [32, 77],
    [70, 72],
    [70, 74],
    [71, 76],
    [71, 78],
    [72, 75],
    [72, 76],
    [73, 74],
    [74, 75],
    [74, 78],
    [75, 76],
    [75, 78],
    [76, 77],
    [16, 41],
    [16, 81],
    [16, 82],
    [53, 43],
    [53, 68],
    [41, 79],
    [41, 80],
    [41, 82],
    [41, 86],
    [42, 83],
    [43, 45],
    [43, 61],
    [43, 68],
    [43, 84],
    [79, 86],
    [45, 80],
    [45, 84],
    [45, 85],
    [61, 82],
    [80, 84],
    [80, 86],
    [68, 83],
    [68, 84],
    [81, 82],
    [82, 83],
    [82, 86],
    [83, 84],
    [83, 86],
    [84, 85],
    [32, 54],
    [32, 89],
    [32, 90],
    [87, 56],
    [87, 78],
    [54, 44],
    [54, 88],
    [54, 90],
    [54, 94],
    [55, 91],
    [56, 58],
    [56, 71],
    [56, 78],
    [56, 92],
    [44, 94],
    [58, 88],
    [58, 92],
    [58, 93],
    [71, 90],
    [88, 92],
    [88, 94],
    [78, 91],
    [78, 92],
    [89, 90],
    [90, 91],
    [90, 94],
    [91, 92],
    [91, 94],
    [92, 93],
    [62, 64],
    [62, 96],
    [62, 99],
    [62, 100],
    [73, 66],
    [73, 98],
    [64, 95],
    [64, 97],
    [64, 100],
    [64, 104],
    [65, 101],
    [66, 68],
    [66, 96],
    [66, 98],
    [66, 102],
    [95, 104],
    [68, 97],
    [68, 102],
    [68, 103],
    [96, 98],
    [96, 100],
    [97, 102],
    [97, 104],
    [98, 101],
    [98, 102],
    [99, 100],
    [100, 101],
    [100, 104],
    [101, 102],
    [101, 104],
    [102, 103],
    [72, 74],
    [72, 106],
    [72, 109],
    [72, 110],
    [105, 76],
    [105, 108],
    [74, 67],
    [74, 107],
    [74, 110],
    [74, 114],
    [75, 111],
    [76, 78],
    [76, 106],
    [76, 108],
    [76, 112],
    [67, 114],
    [78, 107],
    [78, 112],
    [78, 113],
    [106, 108],
    [106, 110],
    [107, 112],
    [107, 114],
    [108, 111],
    [108, 112],
    [109, 110],
    [110, 111],
    [110, 114],
    [111, 112],
    [111, 114],
    [112, 113],
    [68, 82],
    [68, 117],
    [68, 118],
    [89, 84],
    [89, 104],
    [82, 115],
    [82, 116],
    [82, 118],
    [82, 122],
    [83, 119],
    [84, 86],
    [84, 97],
    [84, 104],
    [84, 120],
    [115, 122],
    [86, 116],
    [86, 120],
    [86, 121],
    [97, 118],
    [116, 120],
    [116, 122],
    [104, 119],
    [104, 120],
    [117, 118],
    [118, 119],
    [118, 122],
    [119, 120],
    [119, 122],
    [120, 121],
    [78, 90],
    [78, 125],
    [78, 126],
    [123, 92],
    [123, 114],
    [90, 85],
    [90, 124],
    [90, 126],
    [90, 130],
    [91, 127],
    [92, 94],
    [92, 107],
    [92, 114],
    [92, 128],
    [85, 130],
    [94, 124],
    [94, 128],
    [94, 129],
    [107, 126],
    [124, 128],
    [124, 130],
    [114, 127],
    [114, 128],
    [125, 126],
    [126, 127],
    [126, 130],
    [127, 128],
    [127, 130],
    [128, 129],
    [98, 100],
    [98, 132],
    [98, 135],
    [98, 136],
    [109, 102],
    [109, 134],
    [100, 131],
    [100, 133],
    [100, 136],
    [100, 140],
    [101, 137],
    [102, 104],
    [102, 132],
    [102, 134],
    [102, 138],
    [131, 140],
    [104, 133],
    [104, 138],
    [104, 139],
    [132, 134],
    [132, 136],
    [133, 138],
    [133, 140],
    [134, 137],
    [134, 138],
    [135, 136],
    [136, 137],
    [136, 140],
    [137, 138],
    [137, 140],
    [138, 139],
    [108, 110],
    [108, 142],
    [108, 145],
    [108, 146],
    [141, 112],
    [141, 144],
    [110, 103],
    [110, 143],
    [110, 146],
    [110, 150],
    [111, 147],
    [112, 114],
    [112, 142],
    [112, 144],
    [112, 148],
    [103, 150],
    [114, 143],
    [114, 148],
    [114, 149],
    [142, 144],
    [142, 146],
    [143, 148],
    [143, 150],
    [144, 147],
    [144, 148],
    [145, 146],
    [146, 147],
    [146, 150],
    [147, 148],
    [147, 150],
    [148, 149],
    [104, 118],
    [104, 153],
    [104, 154],
    [125, 120],
    [125, 140],
    [118, 151],
    [118, 152],
    [118, 154],
    [118, 158],
    [119, 155],
    [120, 122],
    [120, 133],
    [120, 140],
    [120, 156],
    [151, 158],
    [122, 152],
    [122, 156],
    [122, 157],
    [133, 154],
    [152, 156],
    [152, 158],
    [140, 155],
    [140, 156],
    [153, 154],
    [154, 155],
    [154, 158],
    [155, 156],
    [155, 158],
    [156, 157],
    [114, 126],
    [114, 161],
    [114, 162],
    [159, 128],
    [159, 150],
    [126, 121],
    [126, 160],
    [126, 162],
    [126, 166],
    [127, 163],
    [128, 130],
    [128, 143],
    [128, 150],
    [128, 164],
    [121, 166],
    [130, 160],
    [130, 164],
    [130, 165],
    [143, 162],
    [160, 164],
    [160, 166],
    [150, 163],
    [150, 164],
    [161, 162],
    [162, 163],
    [162, 166],
    [163, 164],
    [163, 166],
    [164, 165],
]
