# ==========================================
# Data ID: 30725
# ==========================================
node_data = [
    [1, 0.000000, -15.571508, 15.571508],
    [2, 0.000000, -7.785754, 0.000000],
    [3, 0.000000, 0.000000, -15.571508],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.571508],
    [6, 0.000000, 7.785754, 0.000000],
    [7, 0.000000, 15.571508, -15.571508],
    [8, 7.785754, 0.000000, -15.571508],
    [9, 7.785754, 0.000000, 15.571508],
    [10, 15.571508, -15.571508, -15.571508],
    [11, 15.571508, -7.785754, 0.000000],
    [12, 15.571508, 0.000000, -15.571508],
    [13, 15.571508, 0.000000, 0.000000],
    [14, 15.571508, 0.000000, 15.571508],
    [15, 15.571508, 7.785754, 0.000000],
    [16, 15.571508, 15.571508, 15.571508],
    [17, 0.000000, -15.571508, 46.714524],
    [18, 0.000000, -7.785754, 31.143016],
    [19, 0.000000, 0.000000, 31.143016],
    [20, 0.000000, 0.000000, 46.714524],
    [21, 0.000000, 7.785754, 31.143016],
    [22, 0.000000, 15.571508, 15.571508],
    [23, 7.785754, 0.000000, 46.714524],
    [24, 15.571508, -15.571508, 15.571508],
    [25, 15.571508, -7.785754, 31.143016],
    [26, 15.571508, 0.000000, 31.143016],
    [27, 15.571508, 0.000000, 46.714524],
    [28, 15.571508, 7.785754, 31.143016],
    [29, 15.571508, 15.571508, 46.714524],
    [30, 0.000000, 23.357262, 0.000000],
    [31, 0.000000, 31.143016, -15.571508],
    [32, 0.000000, 31.143016, 0.000000],
    [33, 0.000000, 31.143016, 15.571508],
    [34, 0.000000, 38.928770, 0.000000],
    [35, 0.000000, 46.714524, -15.571508],
    [36, 7.785754, 31.143016, -15.571508],
    [37, 7.785754, 31.143016, 15.571508],
    [38, 15.571508, 15.571508, -15.571508],
    [39, 15.571508, 23.357262, 0.000000],
    [40, 15.571508, 31.143016, -15.571508],
    [41, 15.571508, 31.143016, 0.000000],
    [42, 15.571508, 31.143016, 15.571508],
    [43, 15.571508, 38.928770, 0.000000],
    [44, 15.571508, 46.714524, 15.571508],
    [45, 0.000000, 15.571508, 46.714524],
    [46, 0.000000, 23.357262, 31.143016],
    [47, 0.000000, 31.143016, 31.143016],
    [48, 0.000000, 31.143016, 46.714524],
    [49, 0.000000, 38.928770, 31.143016],
    [50, 0.000000, 46.714524, 15.571508],
    [51, 7.785754, 31.143016, 46.714524],
    [52, 15.571508, 23.357262, 31.143016],
    [53, 15.571508, 31.143016, 31.143016],
    [54, 15.571508, 31.143016, 46.714524],
    [55, 15.571508, 38.928770, 31.143016],
    [56, 15.571508, 46.714524, 46.714524],
    [57, 23.357262, 0.000000, -15.571508],
    [58, 23.357262, 0.000000, 15.571508],
