# ==========================================
# Data ID: 72571
# ==========================================
node_data = [
    [1, 0.000000, -17.805988, 0.000000],
    [2, 0.000000, -13.354491, -17.805988],
    [3, 0.000000, -4.451497, 0.000000],
    [4, 0.000000, 4.451497, 0.000000],
    [5, 0.000000, 13.354491, 17.805988],
    [6, 0.000000, 17.805988, 0.000000],
    [7, 8.902994, -17.805988, -17.805988],
    [8, 8.902994, -17.805988, 17.805988],
    [9, 8.902994, 0.000000, -17.805988],
    [10, 8.902994, 0.000000, 17.805988],
    [11, 8.902994, 17.805988, -17.805988],
    [12, 8.902994, 17.805988, 17.805988],
    [13, 17.805988, -17.805988, 0.000000],
    [14, 17.805988, -13.354491, 17.805988],
    [15, 17.805988, -4.451497, 0.000000],
    [16, 17.805988, 4.451497, 0.000000],
    [17, 17.805988, 13.354491, -17.805988],
    [18, 17.805988, 17.805988, 0.000000],
    [19, 0.000000, -17.805988, 35.611976],
    [20, 0.000000, -13.354491, 17.805988],
    [21, 0.000000, -4.451497, 35.611976],
    [22, 0.000000, 4.451497, 35.611976],
    [23, 0.000000, 13.354491, 53.417964],
    [24, 0.000000, 17.805988, 35.611976],
    [25, 8.902994, -17.805988, 53.417964],
    [26, 8.902994, 0.000000, 53.417964],
    [27, 8.902994, 17.805988, 53.417964],
    [28, 17.805988, -17.805988, 35.611976],
    [29, 17.805988, -13.354491, 53.417964],
    [30, 17.805988, -4.451497, 35.611976],
    [31, 17.805988, 4.451497, 35.611976],
    [32, 17.805988, 13.354491, 17.805988],
    [33, 17.805988, 17.805988, 35.611976],
    [34, 0.000000, 22.257485, -17.805988],
    [35, 0.000000, 31.160479, 0.000000],
    [36, 0.000000, 40.063473, 0.000000],
    [37, 0.000000, 48.966467, 17.805988],
    [38, 0.000000, 53.417964, 0.000000],
    [39, 8.902994, 35.611976, -17.805988],
    [40, 8.902994, 35.611976, 17.805988],
    [41, 8.902994, 53.417964, -17.805988],
    [42, 8.902994, 53.417964, 17.805988],
    [43, 17.805988, 22.257485, 17.805988],
    [44, 17.805988, 31.160479, 0.000000],
    [45, 17.805988, 40.063473, 0.000000],
    [46, 17.805988, 48.966467, -17.805988],
    [47, 17.805988, 53.417964, 0.000000],
    [48, 0.000000, 22.257485, 17.805988],
    [49, 0.000000, 31.160479, 35.611976],
    [50, 0.000000, 40.063473, 35.611976],
    [51, 0.000000, 48.966467, 53.417964],
    [52, 0.000000, 53.417964, 35.611976],
    [53, 8.902994, 35.611976, 53.417964],
    [54, 8.902994, 53.417964, 53.417964],
    [55, 17.805988, 22.257485, 53.417964],
    [56, 17.805988, 31.160479, 35.611976],
    [57, 17.805988, 40.063473, 35.611976],
    [58, 17.805988, 48.966467, 17.805988],
    [59, 17.805988, 53.417964, 35.611976],
    [60, 17.805988, -13.354491, -17.805988],
    [61, 26.708982, -17.805988, -17.805988],
    [62, 26.708982, -17.805988, 17.805988],
    [63, 26.708982, 0.000000, -17.805988],
    [64, 26.708982, 0.000000, 17.805988],
    [65, 26.708982, 17.805988, -17.805988],
    [66, 26.708982, 17.805988, 17.805988],
    [67, 35.611976, -17.805988, 0.000000],
    [68, 35.611976, -13.354491, 17.805988],
    [69, 35.611976, -4.451497, 0.000000],
    [70, 35.611976, 4.451497, 0.000000],
    [71, 35.611976, 13.354491, -17.805988],
    [72, 35.611976, 17.805988, 0.000000],
    [73, 17.805988, 13.354491, 53.417964],
    [74, 26.708982, -17.805988, 53.417964],
    [75, 26.708982, 0.000000, 53.417964],
    [76, 26.708982, 17.805988, 53.417964],
    [77, 35.611976, -17.805988, 35.611976],
    [78, 35.611976, -13.354491, 53.417964],
    [79, 35.611976, -4.451497, 35.611976],
    [80, 35.611976, 4.451497, 35.611976],
    [81, 35.611976, 13.354491, 17.805988],
    [82, 35.611976, 17.805988, 35.611976],
    [83, 17.805988, 22.257485, -17.805988],
    [84, 26.708982, 35.611976, -17.805988],
    [85, 26.708982, 35.611976, 17.805988],
    [86, 26.708982, 53.417964, -17.805988],
    [87, 26.708982, 53.417964, 17.805988],
    [88, 35.611976, 22.257485, 17.805988],
    [89, 35.611976, 31.160479, 0.000000],
    [90, 35.611976, 40.063473, 0.000000],
    [91, 35.611976, 48.966467, -17.805988],
    [92, 35.611976, 53.417964, 0.000000],
    [93, 17.805988, 48.966467, 53.417964],
    [94, 26.708982, 35.611976, 53.417964],
