# ==========================================
# Data ID: 42102
# ==========================================
node_data = [
    [1, 0.000000, -16.064045, 0.000000],
    [2, 0.000000, -8.032022, 0.000000],
    [3, 0.000000, 0.000000, -16.064045],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.064045],
    [6, 0.000000, 8.032022, 0.000000],
    [7, 0.000000, 16.064045, 0.000000],
    [8, 8.032022, 0.000000, -16.064045],
    [9, 8.032022, 0.000000, 0.000000],
    [10, 8.032022, 0.000000, 16.064045],
    [11, 16.064045, -16.064045, 0.000000],
    [12, 16.064045, -8.032022, 0.000000],
    [13, 16.064045, 0.000000, -16.064045],
    [14, 16.064045, 0.000000, 0.000000],
    [15, 16.064045, 0.000000, 16.064045],
    [16, 16.064045, 8.032022, 0.000000],
    [17, 16.064045, 16.064045, 0.000000],
    [18, 0.000000, -16.064045, 32.128090],
    [19, 0.000000, -8.032022, 32.128090],
    [20, 0.000000, 0.000000, 32.128090],
    [21, 0.000000, 0.000000, 48.192135],
    [22, 0.000000, 8.032022, 32.128090],
    [23, 0.000000, 16.064045, 32.128090],
    [24, 8.032022, 0.000000, 32.128090],
    [25, 8.032022, 0.000000, 48.192135],
    [26, 16.064045, -16.064045, 32.128090],
    [27, 16.064045, -8.032022, 32.128090],
    [28, 16.064045, 0.000000, 32.128090],
    [29, 16.064045, 0.000000, 48.192135],
    [30, 16.064045, 8.032022, 32.128090],
    [31, 16.064045, 16.064045, 32.128090],
    [32, 0.000000, 24.096068, 0.000000],
    [33, 0.000000, 32.128090, -16.064045],
    [34, 0.000000, 32.128090, 0.000000],
    [35, 0.000000, 32.128090, 16.064045],
    [36, 0.000000, 40.160112, 0.000000],
    [37, 0.000000, 48.192135, 0.000000],
    [38, 8.032022, 32.128090, -16.064045],
    [39, 8.032022, 32.128090, 0.000000],
    [40, 8.032022, 32.128090, 16.064045],
    [41, 16.064045, 24.096068, 0.000000],
    [42, 16.064045, 32.128090, -16.064045],
    [43, 16.064045, 32.128090, 0.000000],
    [44, 16.064045, 32.128090, 16.064045],
    [45, 16.064045, 40.160112, 0.000000],
    [46, 16.064045, 48.192135, 0.000000],
    [47, 0.000000, 24.096068, 32.128090],
    [48, 0.000000, 32.128090, 32.128090],
    [49, 0.000000, 32.128090, 48.192135],
    [50, 0.000000, 40.160112, 32.128090],
    [51, 0.000000, 48.192135, 32.128090],
    [52, 8.032022, 32.128090, 32.128090],
    [53, 8.032022, 32.128090, 48.192135],
    [54, 16.064045, 24.096068, 32.128090],
    [55, 16.064045, 32.128090, 32.128090],
    [56, 16.064045, 32.128090, 48.192135],
    [57, 16.064045, 40.160112, 32.128090],
    [58, 16.064045, 48.192135, 32.128090],
    [59, 24.096067, 0.000000, -16.064045],
    [60, 24.096067, 0.000000, 0.000000],
    [61, 24.096067, 0.000000, 16.064045],
    [62, 32.128090, -16.064045, 0.000000],
    [63, 32.128090, -8.032022, 0.000000],
    [64, 32.128090, 0.000000, -16.064045],
    [65, 32.128090, 0.000000, 0.000000],
    [66, 32.128090, 0.000000, 16.064045],
    [67, 32.128090, 8.032022, 0.000000],
    [68, 32.128090, 16.064045, 0.000000],
    [69, 24.096067, 0.000000, 32.128090],
    [70, 24.096067, 0.000000, 48.192135],
    [71, 32.128090, -16.064045, 32.128090],
    [72, 32.128090, -8.032022, 32.128090],
    [73, 32.128090, 0.000000, 32.128090],
    [74, 32.128090, 0.000000, 48.192135],
    [75, 32.128090, 8.032022, 32.128090],
    [76, 32.128090, 16.064045, 32.128090],
    [77, 24.096067, 32.128090, -16.064045],
    [78, 24.096067, 32.128090, 0.000000],
    [79, 24.096067, 32.128090, 16.064045],
    [80, 32.128090, 24.096068, 0.000000],
    [81, 32.128090, 32.128090, -16.064045],
    [82, 32.128090, 32.128090, 0.000000],
    [83, 32.128090, 32.128090, 16.064045],
    [84, 32.128090, 40.160112, 0.000000],
    [85, 32.128090, 48.192135, 0.000000],
    [86, 24.096067, 32.128090, 32.128090],
    [87, 24.096067, 32.128090, 48.192135],
    [88, 32.128090, 24.096068, 32.128090],
    [89, 32.128090, 32.128090, 32.128090],
    [90, 32.128090, 32.128090, 48.192135],
    [91, 32.128090, 40.160112, 32.128090],
    [92, 32.128090, 48.192135, 32.128090],
    [93, 40.160112, 0.000000, -16.064045],
    [94, 40.160112, 0.000000, 0.000000],
    [95, 40.160112, 0.000000, 16.064045],
    [96, 48.192135, -16.064045, 0.000000],
    [97, 48.192135, -8.032022, 0.000000],
    [98, 48.192135, 0.000000, -16.064045],
    [99, 48.192135, 0.000000, 0.000000],
