# ==========================================
# Data ID: 70767
# ==========================================
node_data = [
    [1, 0.000000, -16.090842, 12.068131],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.090842, -12.068131],
    [4, 8.045421, -16.090842, -12.068131],
    [5, 8.045421, -16.090842, 12.068131],
    [6, 8.045421, 0.000000, -16.090842],
    [7, 8.045421, 0.000000, 16.090842],
    [8, 8.045421, 16.090842, -12.068131],
    [9, 8.045421, 16.090842, 12.068131],
    [10, 16.090842, -16.090842, -12.068131],
    [11, 16.090842, 0.000000, 0.000000],
    [12, 16.090842, 16.090842, 12.068131],
    [13, 0.000000, -16.090842, 44.249815],
    [14, 0.000000, 0.000000, 32.181684],
    [15, 0.000000, 16.090842, 20.113553],
    [16, 8.045421, -16.090842, 20.113553],
    [17, 8.045421, -16.090842, 44.249815],
    [18, 8.045421, 0.000000, 48.272526],
    [19, 8.045421, 16.090842, 20.113553],
    [20, 8.045421, 16.090842, 44.249815],
    [21, 16.090842, -16.090842, 20.113553],
    [22, 16.090842, 0.000000, 32.181684],
    [23, 16.090842, 16.090842, 44.249815],
    [24, 0.000000, 16.090842, 12.068131],
    [25, 0.000000, 32.181684, 0.000000],
    [26, 0.000000, 48.272526, -12.068131],
    [27, 8.045421, 32.181684, -16.090842],
    [28, 8.045421, 32.181684, 16.090842],
    [29, 8.045421, 48.272526, -12.068131],
    [30, 8.045421, 48.272526, 12.068131],
    [31, 16.090842, 16.090842, -12.068131],
    [32, 16.090842, 32.181684, 0.000000],
    [33, 16.090842, 48.272526, 12.068131],
    [34, 0.000000, 16.090842, 44.249815],
    [35, 0.000000, 32.181684, 32.181684],
    [36, 0.000000, 48.272526, 20.113553],
    [37, 8.045421, 32.181684, 48.272526],
    [38, 8.045421, 48.272526, 20.113553],
    [39, 8.045421, 48.272526, 44.249815],
    [40, 16.090842, 16.090842, 20.113553],
    [41, 16.090842, 32.181684, 32.181684],
    [42, 16.090842, 48.272526, 44.249815],
    [43, 16.090842, -16.090842, 12.068131],
    [44, 24.136263, -16.090842, -12.068131],
    [45, 24.136263, -16.090842, 12.068131],
    [46, 24.136263, 0.000000, -16.090842],
    [47, 24.136263, 0.000000, 16.090842],
    [48, 24.136263, 16.090842, -12.068131],
    [49, 24.136263, 16.090842, 12.068131],
    [50, 32.181684, -16.090842, -12.068131],
    [51, 32.181684, 0.000000, 0.000000],
    [52, 32.181684, 16.090842, 12.068131],
    [53, 16.090842, -16.090842, 44.249815],
    [54, 24.136263, -16.090842, 20.113553],
    [55, 24.136263, -16.090842, 44.249815],
    [56, 24.136263, 0.000000, 48.272526],
    [57, 24.136263, 16.090842, 20.113553],
    [58, 24.136263, 16.090842, 44.249815],
    [59, 32.181684, -16.090842, 20.113553],
    [60, 32.181684, 0.000000, 32.181684],
    [61, 32.181684, 16.090842, 44.249815],
    [62, 16.090842, 48.272526, -12.068131],
    [63, 24.136263, 32.181684, -16.090842],
    [64, 24.136263, 32.181684, 16.090842],
    [65, 24.136263, 48.272526, -12.068131],
    [66, 24.136263, 48.272526, 12.068131],
    [67, 32.181684, 16.090842, -12.068131],
    [68, 32.181684, 32.181684, 0.000000],
    [69, 32.181684, 48.272526, 12.068131],
    [70, 16.090842, 48.272526, 20.113553],
    [71, 24.136263, 32.181684, 48.272526],
    [72, 24.136263, 48.272526, 20.113553],
    [73, 24.136263, 48.272526, 44.249815],
    [74, 32.181684, 16.090842, 20.113553],
    [75, 32.181684, 32.181684, 32.181684],
    [76, 32.181684, 48.272526, 44.249815],
    [77, 32.181684, -16.090842, 12.068131],
    [78, 40.227105, -16.090842, -12.068131],
    [79, 40.227105, -16.090842, 12.068131],
    [80, 40.227105, 0.000000, -16.090842],
    [81, 40.227105, 0.000000, 16.090842],
    [82, 40.227105, 16.090842, -12.068131],
    [83, 40.227105, 16.090842, 12.068131],
    [84, 48.272526, -16.090842, -12.068131],
    [85, 48.272526, 0.000000, 0.000000],
    [86, 48.272526, 16.090842, 12.068131],
    [87, 32.181684, -16.090842, 44.249815],
    [88, 40.227105, -16.090842, 20.113553],
    [89, 40.227105, -16.090842, 44.249815],
    [90, 40.227105, 0.000000, 48.272526],
    [91, 40.227105, 16.090842, 20.113553],
    [92, 40.227105, 16.090842, 44.249815],
    [93, 48.272526, -16.090842, 20.113553],
    [94, 48.272526, 0.000000, 32.181684],
