# ==========================================
# Data ID: 98406
# ==========================================
node_data = [
    [1, 0.000000, -15.686984, -15.686984],
    [2, 0.000000, -15.686984, -7.843492],
    [3, 0.000000, -15.686984, 0.000000],
    [4, 0.000000, -15.686984, 7.843492],
    [5, 0.000000, 0.000000, -3.921746],
    [6, 0.000000, 0.000000, 3.921746],
    [7, 0.000000, 15.686984, -7.843492],
    [8, 0.000000, 15.686984, 0.000000],
    [9, 0.000000, 15.686984, 7.843492],
    [10, 0.000000, 15.686984, 15.686984],
    [11, 7.843492, -15.686984, 0.000000],
    [12, 7.843492, 0.000000, -15.686984],
    [13, 7.843492, 0.000000, 0.000000],
    [14, 7.843492, 0.000000, 15.686984],
    [15, 7.843492, 15.686984, 0.000000],
    [16, 15.686984, -15.686984, -7.843492],
    [17, 15.686984, -15.686984, 0.000000],
    [18, 15.686984, -15.686984, 7.843492],
    [19, 15.686984, -15.686984, 15.686984],
    [20, 15.686984, 0.000000, -3.921746],
    [21, 15.686984, 0.000000, 3.921746],
    [22, 15.686984, 15.686984, -15.686984],
    [23, 15.686984, 15.686984, -7.843492],
    [24, 15.686984, 15.686984, 0.000000],
    [25, 15.686984, 15.686984, 7.843492],
    [26, 0.000000, -15.686984, 15.686984],
    [27, 0.000000, -15.686984, 23.530476],
    [28, 0.000000, -15.686984, 31.373968],
    [29, 0.000000, -15.686984, 39.217460],
    [30, 0.000000, 0.000000, 27.452222],
    [31, 0.000000, 0.000000, 35.295714],
    [32, 0.000000, 15.686984, 23.530476],
    [33, 0.000000, 15.686984, 31.373968],
    [34, 0.000000, 15.686984, 39.217460],
    [35, 0.000000, 15.686984, 47.060952],
    [36, 7.843492, -15.686984, 31.373968],
    [37, 7.843492, 0.000000, 31.373968],
    [38, 7.843492, 0.000000, 47.060952],
    [39, 7.843492, 15.686984, 31.373968],
    [40, 15.686984, -15.686984, 23.530476],
    [41, 15.686984, -15.686984, 31.373968],
    [42, 15.686984, -15.686984, 39.217460],
    [43, 15.686984, -15.686984, 47.060952],
    [44, 15.686984, 0.000000, 27.452222],
    [45, 15.686984, 0.000000, 35.295714],
    [46, 15.686984, 15.686984, 15.686984],
    [47, 15.686984, 15.686984, 23.530476],
    [48, 15.686984, 15.686984, 31.373968],
    [49, 15.686984, 15.686984, 39.217460],
    [50, 0.000000, 15.686984, -15.686984],
    [51, 0.000000, 31.373968, -3.921746],
    [52, 0.000000, 31.373968, 3.921746],
    [53, 0.000000, 47.060952, -7.843492],
    [54, 0.000000, 47.060952, 0.000000],
    [55, 0.000000, 47.060952, 7.843492],
    [56, 0.000000, 47.060952, 15.686984],
    [57, 7.843492, 31.373968, -15.686984],
    [58, 7.843492, 31.373968, 0.000000],
    [59, 7.843492, 31.373968, 15.686984],
    [60, 7.843492, 47.060952, 0.000000],
    [61, 15.686984, 31.373968, -3.921746],
    [62, 15.686984, 31.373968, 3.921746],
    [63, 15.686984, 47.060952, -15.686984],
    [64, 15.686984, 47.060952, -7.843492],
    [65, 15.686984, 47.060952, 0.000000],
    [66, 15.686984, 47.060952, 7.843492],
    [67, 0.000000, 31.373968, 27.452222],
    [68, 0.000000, 31.373968, 35.295714],
    [69, 0.000000, 47.060952, 23.530476],
    [70, 0.000000, 47.060952, 31.373968],
    [71, 0.000000, 47.060952, 39.217460],
    [72, 0.000000, 47.060952, 47.060952],
    [73, 7.843492, 31.373968, 31.373968],
    [74, 7.843492, 31.373968, 47.060952],
    [75, 7.843492, 47.060952, 31.373968],
    [76, 15.686984, 15.686984, 47.060952],
    [77, 15.686984, 31.373968, 27.452222],
    [78, 15.686984, 31.373968, 35.295714],
    [79, 15.686984, 47.060952, 15.686984],
    [80, 15.686984, 47.060952, 23.530476],
    [81, 15.686984, 47.060952, 31.373968],
    [82, 15.686984, 47.060952, 39.217460],
    [83, 15.686984, -15.686984, -15.686984],
    [84, 23.530476, -15.686984, 0.000000],
    [85, 23.530476, 0.000000, -15.686984],
    [86, 23.530476, 0.000000, 0.000000],
    [87, 23.530476, 0.000000, 15.686984],
    [88, 23.530476, 15.686984, 0.000000],
    [89, 31.373968, -15.686984, -7.843492],
    [90, 31.373968, -15.686984, 0.000000],
    [91, 31.373968, -15.686984, 7.843492],
    [92, 31.373968, -15.686984, 15.686984],
    [93, 31.373968, 0.000000, -3.921746],
    [94, 31.373968, 0.000000, 3.921746],
    [95, 31.373968, 15.686984, -15.686984],
    [96, 31.373968, 15.686984, -7.843492],
    [97, 31.373968, 15.686984, 0.000000],
    [98, 31.373968, 15.686984, 7.843492],
    [99, 23.530476, -15.686984, 31.373968],
    [100, 23.530476, 0.000000, 31.373968],
    [101, 23.530476, 0.000000, 47.060952],
    [102, 23.530476, 15.686984, 31.373968],
    [103, 31.373968, -15.686984, 23.530476],
    [104, 31.373968, -15.686984, 31.373968],
    [105, 31.373968, -15.686984, 39.217460],
    [106, 31.373968, -15.686984, 47.060952],
    [107, 31.373968, 0.000000, 27.452222],
    [108, 31.373968, 0.000000, 35.295714],
    [109, 31.373968, 15.686984, 15.686984],
    [110, 31.373968, 15.686984, 23.530476],
    [111, 31.373968, 15.686984, 31.373968],
    [112, 31.373968, 15.686984, 39.217460],
    [113, 23.530476, 31.373968, -15.686984],
    [114, 23.530476, 31.373968, 0.000000],
    [115, 23.530476, 31.373968, 15.686984],
    [116, 23.530476, 47.060952, 0.000000],
    [117, 31.373968, 31.373968, -3.921746],
    [118, 31.373968, 31.373968, 3.921746],
    [119, 31.373968, 47.060952, -15.686984],
    [120, 31.373968, 47.060952, -7.843492],
    [121, 31.373968, 47.060952, 0.000000],
    [122, 31.373968, 47.060952, 7.843492],
    [123, 15.686984, 47.060952, 47.060952],
    [124, 23.530476, 31.373968, 31.373968],
    [125, 23.530476, 31.373968, 47.060952],
    [126, 23.530476, 47.060952, 31.373968],
    [127, 31.373968, 15.686984, 47.060952],
    [128, 31.373968, 31.373968, 27.452222],
    [129, 31.373968, 31.373968, 35.295714],
    [130, 31.373968, 47.060952, 15.686984],
    [131, 31.373968, 47.060952, 23.530476],
    [132, 31.373968, 47.060952, 31.373968],
    [133, 31.373968, 47.060952, 39.217460],
    [134, 31.373968, -15.686984, -15.686984],
    [135, 39.217460, -15.686984, 0.000000],
    [136, 39.217460, 0.000000, -15.686984],
    [137, 39.217460, 0.000000, 0.000000],
    [138, 39.217460, 0.000000, 15.686984],
    [139, 39.217460, 15.686984, 0.000000],
    [140, 47.060952, -15.686984, -7.843492],
    [141, 47.060952, -15.686984, 0.000000],
    [142, 47.060952, -15.686984, 7.843492],
    [143, 47.060952, -15.686984, 15.686984],
    [144, 47.060952, 0.000000, -3.921746],
    [145, 47.060952, 0.000000, 3.921746],
    [146, 47.060952, 15.686984, -15.686984],
