# ==========================================
# Data ID: 6484
# ==========================================
node_data = [
    [1, 0.000000, -14.652245, 0.000000],
    [2, 0.000000, -3.663061, 3.663061],
    [3, 0.000000, 0.000000, -14.652245],
    [4, 0.000000, 0.000000, 14.652245],
    [5, 0.000000, 3.663061, -3.663061],
    [6, 0.000000, 14.652245, 0.000000],
    [7, 7.326123, -7.326123, -14.652245],
    [8, 7.326123, -7.326123, 14.652245],
    [9, 7.326123, 0.000000, 0.000000],
    [10, 7.326123, 7.326123, -14.652245],
    [11, 7.326123, 7.326123, 14.652245],
    [12, 14.652245, -14.652245, 0.000000],
    [13, 14.652245, -3.663061, -3.663061],
    [14, 14.652245, 0.000000, -14.652245],
    [15, 14.652245, 0.000000, 14.652245],
    [16, 14.652245, 3.663061, 3.663061],
    [17, 14.652245, 14.652245, 0.000000],
    [18, 0.000000, -14.652245, 29.304490],
    [19, 0.000000, -3.663061, 32.967551],
    [20, 0.000000, 0.000000, 43.956735],
    [21, 0.000000, 3.663061, 25.641429],
    [22, 0.000000, 14.652245, 29.304490],
    [23, 7.326123, -7.326123, 43.956735],
    [24, 7.326123, 0.000000, 29.304490],
    [25, 7.326123, 7.326123, 43.956735],
    [26, 14.652245, -14.652245, 29.304490],
    [27, 14.652245, -3.663061, 25.641429],
    [28, 14.652245, 0.000000, 43.956735],
    [29, 14.652245, 3.663061, 32.967551],
    [30, 14.652245, 14.652245, 29.304490],
    [31, 0.000000, 25.641429, 3.663061],
    [32, 0.000000, 29.304490, -14.652245],
    [33, 0.000000, 29.304490, 14.652245],
    [34, 0.000000, 32.967551, -3.663061],
    [35, 0.000000, 43.956735, 0.000000],
    [36, 7.326123, 21.978367, -14.652245],
    [37, 7.326123, 21.978367, 14.652245],
    [38, 7.326123, 29.304490, 0.000000],
    [39, 7.326123, 36.630613, -14.652245],
    [40, 7.326123, 36.630613, 14.652245],
    [41, 14.652245, 25.641429, -3.663061],
    [42, 14.652245, 29.304490, -14.652245],
    [43, 14.652245, 29.304490, 14.652245],
    [44, 14.652245, 32.967551, 3.663061],
    [45, 14.652245, 43.956735, 0.000000],
    [46, 0.000000, 25.641429, 32.967551],
    [47, 0.000000, 29.304490, 43.956735],
    [48, 0.000000, 32.967551, 25.641429],
    [49, 0.000000, 43.956735, 29.304490],
    [50, 7.326123, 21.978367, 43.956735],
    [51, 7.326123, 29.304490, 29.304490],
    [52, 7.326123, 36.630613, 43.956735],
    [53, 14.652245, 25.641429, 25.641429],
    [54, 14.652245, 29.304490, 43.956735],
    [55, 14.652245, 32.967551, 32.967551],
    [56, 14.652245, 43.956735, 29.304490],
    [57, 14.652245, -3.663061, 3.663061],
    [58, 14.652245, 3.663061, -3.663061],
    [59, 21.978368, -7.326123, -14.652245],
    [60, 21.978368, -7.326123, 14.652245],
    [61, 21.978368, 0.000000, 0.000000],
