# ==========================================
# Data ID: 62763
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.648409],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.648409],
    [4, 8.432273, -16.864546, -16.864546],
    [5, 8.432273, -16.864546, 0.000000],
    [6, 8.432273, -16.864546, 16.864546],
    [7, 8.432273, 0.000000, -8.432273],
    [8, 8.432273, 0.000000, 8.432273],
    [9, 8.432273, 16.864546, -16.864546],
    [10, 8.432273, 16.864546, 0.000000],
    [11, 8.432273, 16.864546, 16.864546],
    [12, 16.864546, 0.000000, -12.648409],
    [13, 16.864546, 0.000000, 0.000000],
    [14, 16.864546, 0.000000, 12.648409],
    [15, 0.000000, 0.000000, 21.080683],
    [16, 0.000000, 0.000000, 33.729092],
    [17, 0.000000, 0.000000, 46.377501],
    [18, 8.432273, -16.864546, 33.729092],
    [19, 8.432273, -16.864546, 50.593638],
    [20, 8.432273, 0.000000, 25.296819],
    [21, 8.432273, 0.000000, 42.161365],
    [22, 8.432273, 16.864546, 33.729092],
    [23, 8.432273, 16.864546, 50.593638],
    [24, 16.864546, 0.000000, 21.080683],
    [25, 16.864546, 0.000000, 33.729092],
    [26, 16.864546, 0.000000, 46.377501],
    [27, 0.000000, 33.729092, -12.648409],
    [28, 0.000000, 33.729092, 0.000000],
    [29, 0.000000, 33.729092, 12.648409],
    [30, 8.432273, 33.729092, -8.432273],
    [31, 8.432273, 33.729092, 8.432273],
    [32, 8.432273, 50.593638, -16.864546],
    [33, 8.432273, 50.593638, 0.000000],
    [34, 8.432273, 50.593638, 16.864546],
    [35, 16.864546, 33.729092, -12.648409],
    [36, 16.864546, 33.729092, 0.000000],
    [37, 16.864546, 33.729092, 12.648409],
    [38, 0.000000, 33.729092, 21.080683],
    [39, 0.000000, 33.729092, 33.729092],
    [40, 0.000000, 33.729092, 46.377501],
    [41, 8.432273, 33.729092, 25.296819],
    [42, 8.432273, 33.729092, 42.161365],
    [43, 8.432273, 50.593638, 33.729092],
    [44, 8.432273, 50.593638, 50.593638],
    [45, 16.864546, 33.729092, 21.080683],
    [46, 16.864546, 33.729092, 33.729092],
    [47, 16.864546, 33.729092, 46.377501],
    [48, 25.296819, -16.864546, -16.864546],
    [49, 25.296819, -16.864546, 0.000000],
    [50, 25.296819, -16.864546, 16.864546],
    [51, 25.296819, 0.000000, -8.432273],
    [52, 25.296819, 0.000000, 8.432273],
    [53, 25.296819, 16.864546, -16.864546],
    [54, 25.296819, 16.864546, 0.000000],
    [55, 25.296819, 16.864546, 16.864546],
    [56, 33.729092, 0.000000, -12.648409],
    [57, 33.729092, 0.000000, 0.000000],
    [58, 33.729092, 0.000000, 12.648409],
    [59, 25.296819, -16.864546, 33.729092],
    [60, 25.296819, -16.864546, 50.593638],
    [61, 25.296819, 0.000000, 25.296819],
    [62, 25.296819, 0.000000, 42.161365],
    [63, 25.296819, 16.864546, 33.729092],
    [64, 25.296819, 16.864546, 50.593638],
    [65, 33.729092, 0.000000, 21.080683],
    [66, 33.729092, 0.000000, 33.729092],
    [67, 33.729092, 0.000000, 46.377501],
    [68, 25.296819, 33.729092, -8.432273],
    [69, 25.296819, 33.729092, 8.432273],
    [70, 25.296819, 50.593638, -16.864546],
    [71, 25.296819, 50.593638, 0.000000],
    [72, 25.296819, 50.593638, 16.864546],
    [73, 33.729092, 33.729092, -12.648409],
    [74, 33.729092, 33.729092, 0.000000],
    [75, 33.729092, 33.729092, 12.648409],
    [76, 25.296819, 33.729092, 25.296819],
    [77, 25.296819, 33.729092, 42.161365],
    [78, 25.296819, 50.593638, 33.729092],
    [79, 25.296819, 50.593638, 50.593638],
    [80, 33.729092, 33.729092, 21.080683],
    [81, 33.729092, 33.729092, 33.729092],
    [82, 33.729092, 33.729092, 46.377501],
    [83, 42.161365, -16.864546, -16.864546],
    [84, 42.161365, -16.864546, 0.000000],
    [85, 42.161365, -16.864546, 16.864546],
    [86, 42.161365, 0.000000, -8.432273],
    [87, 42.161365, 0.000000, 8.432273],
    [88, 42.161365, 16.864546, -16.864546],
    [89, 42.161365, 16.864546, 0.000000],
    [90, 42.161365, 16.864546, 16.864546],
    [91, 50.593638, 0.000000, -12.648409],
    [92, 50.593638, 0.000000, 0.000000],
    [93, 50.593638, 0.000000, 12.648409],
    [94, 42.161365, -16.864546, 33.729092],
    [95, 42.161365, -16.864546, 50.593638],
    [96, 42.161365, 0.000000, 25.296819],
    [97, 42.161365, 0.000000, 42.161365],
    [98, 42.161365, 16.864546, 33.729092],
    [99, 42.161365, 16.864546, 50.593638],
    [100, 50.593638, 0.000000, 21.080683],
    [101, 50.593638, 0.000000, 33.729092],
    [102, 50.593638, 0.000000, 46.377501],
    [103, 42.161365, 33.729092, -8.432273],
    [104, 42.161365, 33.729092, 8.432273],
    [105, 42.161365, 50.593638, -16.864546],
    [106, 42.161365, 50.593638, 0.000000],
    [107, 42.161365, 50.593638, 16.864546],
    [108, 50.593638, 33.729092, -12.648409],
    [109, 50.593638, 33.729092, 0.000000],
    [110, 50.593638, 33.729092, 12.648409],
    [111, 42.161365, 33.729092, 25.296819],
    [112, 42.161365, 33.729092, 42.161365],
    [113, 42.161365, 50.593638, 33.729092],
    [114, 42.161365, 50.593638, 50.593638],
    [115, 50.593638, 33.729092, 21.080683],
    [116, 50.593638, 33.729092, 33.729092],
    [117, 50.593638, 33.729092, 46.377501],
    [118, 59.025911, -16.864546, -16.864546],
    [119, 59.025911, -16.864546, 0.000000],
    [120, 59.025911, -16.864546, 16.864546],
    [121, 59.025911, 0.000000, -8.432273],
    [122, 59.025911, 0.000000, 8.432273],
    [123, 59.025911, 16.864546, -16.864546],
    [124, 59.025911, 16.864546, 0.000000],
    [125, 59.025911, 16.864546, 16.864546],
    [126, 67.458184, 0.000000, -12.648409],
    [127, 67.458184, 0.000000, 0.000000],
    [128, 67.458184, 0.000000, 12.648409],
    [129, 59.025911, -16.864546, 33.729092],
