# ==========================================
# Data ID: 46571
# ==========================================
node_data = [
    [1, 0.000000, -15.881479, 0.000000],
    [2, 0.000000, -15.881479, 15.881479],
    [3, 0.000000, 0.000000, -3.970370],
    [4, 0.000000, 0.000000, 3.970370],
    [5, 0.000000, 15.881479, -15.881479],
    [6, 0.000000, 15.881479, 0.000000],
    [7, 7.940739, -15.881479, -15.881479],
    [8, 7.940739, -15.881479, 15.881479],
    [9, 7.940739, 0.000000, -15.881479],
    [10, 7.940739, 0.000000, 15.881479],
    [11, 7.940739, 15.881479, -15.881479],
    [12, 7.940739, 15.881479, 15.881479],
    [13, 15.881479, -15.881479, -15.881479],
    [14, 15.881479, -15.881479, 0.000000],
    [15, 15.881479, 0.000000, -3.970370],
    [16, 15.881479, 0.000000, 3.970370],
    [17, 15.881479, 15.881479, 0.000000],
    [18, 15.881479, 15.881479, 15.881479],
    [19, 0.000000, -15.881479, 31.762958],
    [20, 0.000000, -15.881479, 47.644437],
    [21, 0.000000, 0.000000, 27.792588],
    [22, 0.000000, 0.000000, 35.733328],
    [23, 0.000000, 15.881479, 15.881479],
    [24, 0.000000, 15.881479, 31.762958],
    [25, 7.940739, -15.881479, 47.644437],
    [26, 7.940739, 0.000000, 47.644437],
    [27, 7.940739, 15.881479, 47.644437],
    [28, 15.881479, -15.881479, 15.881479],
    [29, 15.881479, -15.881479, 31.762958],
    [30, 15.881479, 0.000000, 27.792588],
    [31, 15.881479, 0.000000, 35.733328],
    [32, 15.881479, 15.881479, 31.762958],
    [33, 15.881479, 15.881479, 47.644437],
    [34, 0.000000, 31.762958, -3.970370],
    [35, 0.000000, 31.762958, 3.970370],
    [36, 0.000000, 47.644437, -15.881479],
    [37, 0.000000, 47.644437, 0.000000],
    [38, 7.940739, 31.762958, -15.881479],
    [39, 7.940739, 31.762958, 15.881479],
    [40, 7.940739, 47.644437, -15.881479],
    [41, 7.940739, 47.644437, 15.881479],
    [42, 15.881479, 15.881479, -15.881479],
    [43, 15.881479, 31.762958, -3.970370],
    [44, 15.881479, 31.762958, 3.970370],
    [45, 15.881479, 47.644437, 0.000000],
    [46, 15.881479, 47.644437, 15.881479],
    [47, 0.000000, 15.881479, 47.644437],
    [48, 0.000000, 31.762958, 27.792588],
    [49, 0.000000, 31.762958, 35.733328],
    [50, 0.000000, 47.644437, 15.881479],
    [51, 0.000000, 47.644437, 31.762958],
    [52, 7.940739, 31.762958, 47.644437],
    [53, 7.940739, 47.644437, 47.644437],
    [54, 15.881479, 31.762958, 27.792588],
    [55, 15.881479, 31.762958, 35.733328],
    [56, 15.881479, 47.644437, 31.762958],
    [57, 15.881479, 47.644437, 47.644437],
    [58, 23.822218, -15.881479, -15.881479],
    [59, 23.822218, -15.881479, 15.881479],
    [60, 23.822218, 0.000000, -15.881479],
    [61, 23.822218, 0.000000, 15.881479],
    [62, 23.822218, 15.881479, -15.881479],
    [63, 23.822218, 15.881479, 15.881479],
    [64, 31.762958, -15.881479, -15.881479],
    [65, 31.762958, -15.881479, 0.000000],
    [66, 31.762958, 0.000000, -3.970370],
    [67, 31.762958, 0.000000, 3.970370],
    [68, 31.762958, 15.881479, 0.000000],
    [69, 31.762958, 15.881479, 15.881479],
    [70, 15.881479, -15.881479, 47.644437],
    [71, 23.822218, -15.881479, 47.644437],
    [72, 23.822218, 0.000000, 47.644437],
    [73, 23.822218, 15.881479, 47.644437],
    [74, 31.762958, -15.881479, 15.881479],
    [75, 31.762958, -15.881479, 31.762958],
    [76, 31.762958, 0.000000, 27.792588],
    [77, 31.762958, 0.000000, 35.733328],
    [78, 31.762958, 15.881479, 31.762958],
    [79, 31.762958, 15.881479, 47.644437],
    [80, 15.881479, 47.644437, -15.881479],
    [81, 23.822218, 31.762958, -15.881479],
    [82, 23.822218, 31.762958, 15.881479],
    [83, 23.822218, 47.644437, -15.881479],
    [84, 23.822218, 47.644437, 15.881479],
    [85, 31.762958, 15.881479, -15.881479],
    [86, 31.762958, 31.762958, -3.970370],
    [87, 31.762958, 31.762958, 3.970370],
    [88, 31.762958, 47.644437, 0.000000],
    [89, 31.762958, 47.644437, 15.881479],
    [90, 23.822218, 31.762958, 47.644437],
    [91, 23.822218, 47.644437, 47.644437],
    [92, 31.762958, 31.762958, 27.792588],
    [93, 31.762958, 31.762958, 35.733328],
    [94, 31.762958, 47.644437, 31.762958],
    [95, 31.762958, 47.644437, 47.644437],
    [96, 39.703697, -15.881479, -15.881479],
    [97, 39.703697, -15.881479, 15.881479],
    [98, 39.703697, 0.000000, -15.881479],
    [99, 39.703697, 0.000000, 15.881479],
    [100, 39.703697, 15.881479, -15.881479],
    [101, 39.703697, 15.881479, 15.881479],
    [102, 47.644437, -15.881479, -15.881479],
    [103, 47.644437, -15.881479, 0.000000],
    [104, 47.644437, 0.000000, -3.970370],
    [105, 47.644437, 0.000000, 3.970370],
    [106, 47.644437, 15.881479, 0.000000],
    [107, 47.644437, 15.881479, 15.881479],
    [108, 31.762958, -15.881479, 47.644437],
    [109, 39.703697, -15.881479, 47.644437],
    [110, 39.703697, 0.000000, 47.644437],
    [111, 39.703697, 15.881479, 47.644437],
    [112, 47.644437, -15.881479, 15.881479],
