# ==========================================
# Data ID: 90157
# ==========================================
node_data = [
    [1, 0.000000, -15.106873, -3.776718],
    [2, 0.000000, -15.106873, 3.776718],
    [3, 0.000000, -3.776718, 15.106873],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.776718, -15.106873],
    [6, 0.000000, 15.106873, -3.776718],
    [7, 0.000000, 15.106873, 3.776718],
    [8, 7.553437, 0.000000, -15.106873],
    [9, 7.553437, 0.000000, 15.106873],
    [10, 15.106873, -15.106873, -3.776718],
    [11, 15.106873, -15.106873, 3.776718],
    [12, 15.106873, -3.776718, -15.106873],
    [13, 15.106873, 0.000000, 0.000000],
    [14, 15.106873, 3.776718, 15.106873],
    [15, 15.106873, 15.106873, -3.776718],
    [16, 15.106873, 15.106873, 3.776718],
    [17, 0.000000, -15.106873, 26.437028],
    [18, 0.000000, -15.106873, 33.990464],
    [19, 0.000000, -3.776718, 45.320619],
    [20, 0.000000, 0.000000, 30.213746],
    [21, 0.000000, 3.776718, 15.106873],
    [22, 0.000000, 15.106873, 26.437028],
    [23, 0.000000, 15.106873, 33.990464],
    [24, 7.553437, 0.000000, 45.320619],
    [25, 15.106873, -15.106873, 26.437028],
    [26, 15.106873, -15.106873, 33.990464],
    [27, 15.106873, -3.776718, 15.106873],
    [28, 15.106873, 0.000000, 30.213746],
    [29, 15.106873, 3.776718, 45.320619],
    [30, 15.106873, 15.106873, 26.437028],
    [31, 15.106873, 15.106873, 33.990464],
    [32, 0.000000, 26.437028, 15.106873],
    [33, 0.000000, 30.213746, 0.000000],
    [34, 0.000000, 33.990464, -15.106873],
    [35, 0.000000, 45.320619, -3.776718],
    [36, 0.000000, 45.320619, 3.776718],
    [37, 7.553437, 30.213746, -15.106873],
    [38, 7.553437, 30.213746, 15.106873],
    [39, 15.106873, 26.437028, -15.106873],
    [40, 15.106873, 30.213746, 0.000000],
    [41, 15.106873, 33.990464, 15.106873],
    [42, 15.106873, 45.320619, -3.776718],
    [43, 15.106873, 45.320619, 3.776718],
    [44, 0.000000, 26.437028, 45.320619],
    [45, 0.000000, 30.213746, 30.213746],
    [46, 0.000000, 33.990464, 15.106873],
    [47, 0.000000, 45.320619, 26.437028],
    [48, 0.000000, 45.320619, 33.990464],
    [49, 7.553437, 30.213746, 45.320619],
    [50, 15.106873, 26.437028, 15.106873],
    [51, 15.106873, 30.213746, 30.213746],
    [52, 15.106873, 33.990464, 45.320619],
    [53, 15.106873, 45.320619, 26.437028],
    [54, 15.106873, 45.320619, 33.990464],
    [55, 15.106873, 3.776718, -15.106873],
    [56, 22.660310, 0.000000, -15.106873],
    [57, 22.660310, 0.000000, 15.106873],
    [58, 30.213746, -15.106873, -3.776718],
    [59, 30.213746, -15.106873, 3.776718],
    [60, 30.213746, -3.776718, -15.106873],
    [61, 30.213746, 0.000000, 0.000000],
    [62, 30.213746, 3.776718, 15.106873],
    [63, 30.213746, 15.106873, -3.776718],
    [64, 30.213746, 15.106873, 3.776718],
    [65, 15.106873, -3.776718, 45.320619],
    [66, 22.660310, 0.000000, 45.320619],
    [67, 30.213746, -15.106873, 26.437028],
