# ==========================================
# Data ID: 61310
# ==========================================
node_data = [
    [1, 0.000000, -16.455721, 0.000000],
    [2, 0.000000, -4.113930, 8.227860],
    [3, 0.000000, 4.113930, -8.227860],
    [4, 0.000000, 16.455721, 0.000000],
    [5, 8.227860, -8.227860, -16.455721],
    [6, 8.227860, -8.227860, 16.455721],
    [7, 8.227860, -4.113930, 0.000000],
    [8, 8.227860, 0.000000, -16.455721],
    [9, 8.227860, 0.000000, 16.455721],
    [10, 8.227860, 4.113930, 0.000000],
    [11, 8.227860, 8.227860, -16.455721],
    [12, 8.227860, 8.227860, 16.455721],
    [13, 16.455721, -16.455721, 0.000000],
    [14, 16.455721, -4.113930, -8.227860],
    [15, 16.455721, 4.113930, 8.227860],
    [16, 16.455721, 16.455721, 0.000000],
    [17, 0.000000, -16.455721, 32.911442],
    [18, 0.000000, -4.113930, 41.139302],
    [19, 0.000000, 4.113930, 24.683582],
    [20, 0.000000, 16.455721, 32.911442],
    [21, 8.227860, -8.227860, 49.367163],
    [22, 8.227860, -4.113930, 32.911442],
    [23, 8.227860, 0.000000, 49.367163],
    [24, 8.227860, 4.113930, 32.911442],
    [25, 8.227860, 8.227860, 49.367163],
    [26, 16.455721, -16.455721, 32.911442],
    [27, 16.455721, -4.113930, 24.683582],
    [28, 16.455721, 4.113930, 41.139302],
    [29, 16.455721, 16.455721, 32.911442],
    [30, 0.000000, 28.797512, 8.227860],
    [31, 0.000000, 37.025372, -8.227860],
    [32, 0.000000, 49.367163, 0.000000],
    [33, 8.227860, 24.683582, -16.455721],
    [34, 8.227860, 24.683582, 16.455721],
    [35, 8.227860, 28.797512, 0.000000],
    [36, 8.227860, 32.911442, -16.455721],
    [37, 8.227860, 32.911442, 16.455721],
    [38, 8.227860, 37.025372, 0.000000],
    [39, 8.227860, 41.139302, -16.455721],
    [40, 8.227860, 41.139302, 16.455721],
    [41, 16.455721, 28.797512, -8.227860],
    [42, 16.455721, 37.025372, 8.227860],
    [43, 16.455721, 49.367163, 0.000000],
    [44, 0.000000, 28.797512, 41.139302],
    [45, 0.000000, 37.025372, 24.683582],
