# ==========================================
# Data ID: 56732
# ==========================================
node_data = [
    [1, 0.000000, -15.758263, 0.000000],
    [2, 0.000000, 0.000000, -15.758263],
    [3, 0.000000, 0.000000, 15.758263],
    [4, 0.000000, 15.758263, 0.000000],
    [5, 7.879132, -15.758263, -11.818697],
    [6, 7.879132, -15.758263, 11.818697],
    [7, 7.879132, 0.000000, -7.879132],
    [8, 7.879132, 0.000000, 7.879132],
    [9, 7.879132, 15.758263, -11.818697],
    [10, 7.879132, 15.758263, 11.818697],
    [11, 15.758263, -15.758263, 0.000000],
    [12, 15.758263, 0.000000, -15.758263],
    [13, 15.758263, 0.000000, 15.758263],
    [14, 15.758263, 15.758263, 0.000000],
    [15, 0.000000, -15.758263, 31.516526],
    [16, 0.000000, 0.000000, 47.274789],
    [17, 0.000000, 15.758263, 31.516526],
    [18, 7.879132, -15.758263, 19.697829],
    [19, 7.879132, -15.758263, 43.335223],
    [20, 7.879132, 0.000000, 23.637394],
    [21, 7.879132, 0.000000, 39.395658],
    [22, 7.879132, 15.758263, 19.697829],
    [23, 7.879132, 15.758263, 43.335223],
    [24, 15.758263, -15.758263, 31.516526],
    [25, 15.758263, 0.000000, 47.274789],
    [26, 15.758263, 15.758263, 31.516526],
    [27, 0.000000, 31.516526, -15.758263],
    [28, 0.000000, 31.516526, 15.758263],
    [29, 0.000000, 47.274789, 0.000000],
    [30, 7.879132, 31.516526, -7.879132],
    [31, 7.879132, 31.516526, 7.879132],
    [32, 7.879132, 47.274789, -11.818697],
    [33, 7.879132, 47.274789, 11.818697],
    [34, 15.758263, 31.516526, -15.758263],
    [35, 15.758263, 31.516526, 15.758263],
    [36, 15.758263, 47.274789, 0.000000],
    [37, 0.000000, 31.516526, 47.274789],
    [38, 0.000000, 47.274789, 31.516526],
    [39, 7.879132, 31.516526, 23.637394],
    [40, 7.879132, 31.516526, 39.395658],
    [41, 7.879132, 47.274789, 19.697829],
    [42, 7.879132, 47.274789, 43.335223],
    [43, 15.758263, 31.516526, 47.274789],
    [44, 15.758263, 47.274789, 31.516526],
    [45, 23.637395, -15.758263, -11.818697],
    [46, 23.637395, -15.758263, 11.818697],
    [47, 23.637395, 0.000000, -7.879132],
    [48, 23.637395, 0.000000, 7.879132],
    [49, 23.637395, 15.758263, -11.818697],
    [50, 23.637395, 15.758263, 11.818697],
    [51, 31.516526, -15.758263, 0.000000],
    [52, 31.516526, 0.000000, -15.758263],
    [53, 31.516526, 0.000000, 15.758263],
    [54, 31.516526, 15.758263, 0.000000],
    [55, 23.637395, -15.758263, 19.697829],
    [56, 23.637395, -15.758263, 43.335223],
    [57, 23.637395, 0.000000, 23.637394],
    [58, 23.637395, 0.000000, 39.395658],
    [59, 23.637395, 15.758263, 19.697829],
    [60, 23.637395, 15.758263, 43.335223],
    [61, 31.516526, -15.758263, 31.516526],
    [62, 31.516526, 0.000000, 47.274789],
    [63, 31.516526, 15.758263, 31.516526],
    [64, 23.637395, 31.516526, -7.879132],
    [65, 23.637395, 31.516526, 7.879132],
    [66, 23.637395, 47.274789, -11.818697],
    [67, 23.637395, 47.274789, 11.818697],
    [68, 31.516526, 31.516526, -15.758263],
    [69, 31.516526, 31.516526, 15.758263],
    [70, 31.516526, 47.274789, 0.000000],
    [71, 23.637395, 31.516526, 23.637394],
    [72, 23.637395, 31.516526, 39.395658],
    [73, 23.637395, 47.274789, 19.697829],
    [74, 23.637395, 47.274789, 43.335223],
    [75, 31.516526, 31.516526, 47.274789],
    [76, 31.516526, 47.274789, 31.516526],
    [77, 39.395658, -15.758263, -11.818697],
