# ==========================================
# Data ID: 36420
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.724199],
    [2, 0.000000, 0.000000, 15.724199],
    [3, 7.862099, -15.724199, -15.724199],
    [4, 7.862099, -15.724199, 0.000000],
    [5, 7.862099, -15.724199, 15.724199],
    [6, 7.862099, -3.931050, -15.724199],
    [7, 7.862099, -3.931050, 15.724199],
    [8, 7.862099, 0.000000, -7.862099],
    [9, 7.862099, 0.000000, 7.862099],
    [10, 7.862099, 3.931050, -15.724199],
    [11, 7.862099, 3.931050, 15.724199],
    [12, 7.862099, 15.724199, -15.724199],
    [13, 7.862099, 15.724199, 0.000000],
    [14, 7.862099, 15.724199, 15.724199],
    [15, 15.724199, 0.000000, -15.724199],
    [16, 15.724199, 0.000000, 15.724199],
    [17, 0.000000, 0.000000, 47.172597],
    [18, 7.862099, -15.724199, 31.448398],
    [19, 7.862099, -15.724199, 47.172597],
    [20, 7.862099, -3.931050, 47.172597],
    [21, 7.862099, 0.000000, 23.586299],
    [22, 7.862099, 0.000000, 39.310497],
    [23, 7.862099, 3.931050, 47.172597],
    [24, 7.862099, 15.724199, 31.448398],
    [25, 7.862099, 15.724199, 47.172597],
    [26, 15.724199, 0.000000, 47.172597],
    [27, 0.000000, 31.448398, -15.724199],
    [28, 0.000000, 31.448398, 15.724199],
    [29, 7.862099, 27.517348, -15.724199],
    [30, 7.862099, 27.517348, 15.724199],
    [31, 7.862099, 31.448398, -7.862099],
    [32, 7.862099, 31.448398, 7.862099],
    [33, 7.862099, 35.379448, -15.724199],
    [34, 7.862099, 35.379448, 15.724199],
    [35, 7.862099, 47.172597, -15.724199],
    [36, 7.862099, 47.172597, 0.000000],
    [37, 7.862099, 47.172597, 15.724199],
    [38, 15.724199, 31.448398, -15.724199],
    [39, 15.724199, 31.448398, 15.724199],
    [40, 0.000000, 31.448398, 47.172597],
    [41, 7.862099, 27.517348, 47.172597],
    [42, 7.862099, 31.448398, 23.586299],
    [43, 7.862099, 31.448398, 39.310497],
    [44, 7.862099, 35.379448, 47.172597],
    [45, 7.862099, 47.172597, 31.448398],
    [46, 7.862099, 47.172597, 47.172597],
    [47, 15.724199, 31.448398, 47.172597],
    [48, 23.586298, -15.724199, -15.724199],
    [49, 23.586298, -15.724199, 0.000000],
