# ==========================================
# Data ID: 69216
# ==========================================
node_data = [
    [1, 0.000000, -17.684911, 0.000000],
    [2, 0.000000, -4.421228, -8.842455],
    [3, 0.000000, 0.000000, -17.684911],
    [4, 0.000000, 0.000000, 17.684911],
    [5, 0.000000, 4.421228, 8.842455],
    [6, 0.000000, 17.684911, 0.000000],
    [7, 8.842455, -17.684911, -17.684911],
    [8, 8.842455, -17.684911, 17.684911],
    [9, 8.842455, 0.000000, -4.421228],
    [10, 8.842455, 0.000000, 4.421228],
    [11, 8.842455, 17.684911, -17.684911],
    [12, 8.842455, 17.684911, 17.684911],
    [13, 17.684911, -17.684911, 0.000000],
    [14, 17.684911, -4.421228, 8.842455],
    [15, 17.684911, 0.000000, -17.684911],
    [16, 17.684911, 0.000000, 17.684911],
    [17, 17.684911, 4.421228, -8.842455],
    [18, 17.684911, 17.684911, 0.000000],
    [19, 0.000000, -17.684911, 35.369822],
    [20, 0.000000, -4.421228, 26.527367],
    [21, 0.000000, 0.000000, 53.054733],
    [22, 0.000000, 4.421228, 44.212277],
    [23, 0.000000, 17.684911, 35.369822],
    [24, 8.842455, -17.684911, 53.054733],
    [25, 8.842455, 0.000000, 30.948594],
    [26, 8.842455, 0.000000, 39.791050],
    [27, 8.842455, 17.684911, 53.054733],
    [28, 17.684911, -17.684911, 35.369822],
    [29, 17.684911, -4.421228, 44.212277],
    [30, 17.684911, 0.000000, 53.054733],
    [31, 17.684911, 4.421228, 26.527367],
    [32, 17.684911, 17.684911, 35.369822],
    [33, 0.000000, 30.948594, -8.842455],
    [34, 0.000000, 35.369822, -17.684911],
    [35, 0.000000, 35.369822, 17.684911],
    [36, 0.000000, 39.791050, 8.842455],
    [37, 0.000000, 53.054733, 0.000000],
    [38, 8.842455, 35.369822, -4.421228],
    [39, 8.842455, 35.369822, 4.421228],
    [40, 8.842455, 53.054733, -17.684911],
    [41, 8.842455, 53.054733, 17.684911],
    [42, 17.684911, 30.948594, 8.842455],
    [43, 17.684911, 35.369822, -17.684911],
    [44, 17.684911, 35.369822, 17.684911],
    [45, 17.684911, 39.791050, -8.842455],
    [46, 17.684911, 53.054733, 0.000000],
    [47, 0.000000, 30.948594, 26.527367],
    [48, 0.000000, 35.369822, 53.054733],
    [49, 0.000000, 39.791050, 44.212277],
    [50, 0.000000, 53.054733, 35.369822],
    [51, 8.842455, 35.369822, 30.948594],
    [52, 8.842455, 35.369822, 39.791050],
    [53, 8.842455, 53.054733, 53.054733],
    [54, 17.684911, 30.948594, 44.212277],
    [55, 17.684911, 35.369822, 53.054733],
    [56, 17.684911, 39.791050, 26.527367],
    [57, 17.684911, 53.054733, 35.369822],
    [58, 17.684911, -4.421228, -8.842455],
    [59, 17.684911, 4.421228, 8.842455],
    [60, 26.527366, -17.684911, -17.684911],
    [61, 26.527366, -17.684911, 17.684911],
    [62, 26.527366, 0.000000, -4.421228],
    [63, 26.527366, 0.000000, 4.421228],
    [64, 26.527366, 17.684911, -17.684911],
    [65, 26.527366, 17.684911, 17.684911],
    [66, 35.369822, -17.684911, 0.000000],
    [67, 35.369822, -4.421228, 8.842455],
    [68, 35.369822, 0.000000, -17.684911],
    [69, 35.369822, 0.000000, 17.684911],
    [70, 35.369822, 4.421228, -8.842455],
    [71, 35.369822, 17.684911, 0.000000],
    [72, 17.684911, -4.421228, 26.527367],
    [73, 17.684911, 4.421228, 44.212277],
    [74, 26.527366, -17.684911, 53.054733],
    [75, 26.527366, 0.000000, 30.948594],
