# ==========================================
# Data ID: 30634
# ==========================================
node_data = [
    [1, 0.000000, -16.735036, 0.000000],
    [2, 0.000000, -12.551277, -16.735036],
    [3, 0.000000, -12.551277, 4.183759],
    [4, 0.000000, 0.000000, -16.735036],
    [5, 0.000000, 0.000000, 16.735036],
    [6, 0.000000, 12.551277, -4.183759],
    [7, 0.000000, 12.551277, 16.735036],
    [8, 0.000000, 16.735036, 0.000000],
    [9, 8.367518, -8.367518, 0.000000],
    [10, 8.367518, 0.000000, -4.183759],
    [11, 8.367518, 0.000000, 4.183759],
    [12, 8.367518, 8.367518, 0.000000],
    [13, 16.735036, -16.735036, 0.000000],
    [14, 16.735036, -12.551277, -4.183759],
    [15, 16.735036, -12.551277, 16.735036],
    [16, 16.735036, 0.000000, -16.735036],
    [17, 16.735036, 0.000000, 16.735036],
    [18, 16.735036, 12.551277, -16.735036],
    [19, 16.735036, 12.551277, 4.183759],
    [20, 16.735036, 16.735036, 0.000000],
    [21, 0.000000, -16.735036, 33.470072],
    [22, 0.000000, -12.551277, 16.735036],
    [23, 0.000000, -12.551277, 37.653831],
    [24, 0.000000, 0.000000, 50.205108],
    [25, 0.000000, 12.551277, 29.286313],
    [26, 0.000000, 12.551277, 50.205108],
    [27, 0.000000, 16.735036, 33.470072],
    [28, 8.367518, -8.367518, 33.470072],
    [29, 8.367518, 0.000000, 29.286313],
    [30, 8.367518, 0.000000, 37.653831],
    [31, 8.367518, 8.367518, 33.470072],
    [32, 16.735036, -16.735036, 33.470072],
    [33, 16.735036, -12.551277, 29.286313],
    [34, 16.735036, -12.551277, 50.205108],
    [35, 16.735036, 0.000000, 50.205108],
    [36, 16.735036, 12.551277, 16.735036],
    [37, 16.735036, 12.551277, 37.653831],
    [38, 16.735036, 16.735036, 33.470072],
    [39, 0.000000, 20.918795, -16.735036],
    [40, 0.000000, 20.918795, 4.183759],
    [41, 0.000000, 33.470072, -16.735036],
    [42, 0.000000, 33.470072, 16.735036],
    [43, 0.000000, 46.021349, -4.183759],
    [44, 0.000000, 46.021349, 16.735036],
    [45, 0.000000, 50.205108, 0.000000],
    [46, 8.367518, 25.102554, 0.000000],
    [47, 8.367518, 33.470072, -4.183759],
    [48, 8.367518, 33.470072, 4.183759],
    [49, 8.367518, 41.837590, 0.000000],
    [50, 16.735036, 20.918795, -4.183759],
    [51, 16.735036, 20.918795, 16.735036],
    [52, 16.735036, 33.470072, -16.735036],
    [53, 16.735036, 33.470072, 16.735036],
    [54, 16.735036, 46.021349, -16.735036],
    [55, 16.735036, 46.021349, 4.183759],
    [56, 16.735036, 50.205108, 0.000000],
    [57, 0.000000, 20.918795, 16.735036],
