# ==========================================
# Data ID: 38449
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.373652],
    [2, 0.000000, 0.000000, -6.186826],
    [3, 0.000000, 0.000000, 6.186826],
    [4, 0.000000, 0.000000, 12.373652],
    [5, 6.186826, -12.373652, -12.373652],
    [6, 6.186826, -12.373652, 12.373652],
    [7, 6.186826, -9.280239, 0.000000],
    [8, 6.186826, 0.000000, -12.373652],
    [9, 6.186826, 0.000000, 12.373652],
    [10, 6.186826, 9.280239, 0.000000],
    [11, 6.186826, 12.373652, -12.373652],
    [12, 6.186826, 12.373652, 12.373652],
    [13, 12.373652, 0.000000, -12.373652],
    [14, 12.373652, 0.000000, -6.186826],
    [15, 12.373652, 0.000000, 6.186826],
    [16, 12.373652, 0.000000, 12.373652],
    [17, 0.000000, 0.000000, 18.560478],
    [18, 0.000000, 0.000000, 30.934130],
    [19, 0.000000, 0.000000, 37.120956],
    [20, 6.186826, -12.373652, 37.120956],
    [21, 6.186826, -9.280239, 24.747304],
    [22, 6.186826, 0.000000, 37.120956],
    [23, 6.186826, 9.280239, 24.747304],
    [24, 6.186826, 12.373652, 37.120956],
    [25, 12.373652, 0.000000, 18.560478],
    [26, 12.373652, 0.000000, 30.934130],
    [27, 12.373652, 0.000000, 37.120956],
    [28, 0.000000, 24.747304, -12.373652],
    [29, 0.000000, 24.747304, -6.186826],
    [30, 0.000000, 24.747304, 6.186826],
    [31, 0.000000, 24.747304, 12.373652],
    [32, 6.186826, 15.467065, 0.000000],
    [33, 6.186826, 24.747304, -12.373652],
    [34, 6.186826, 24.747304, 12.373652],
    [35, 6.186826, 34.027543, 0.000000],
    [36, 6.186826, 37.120956, -12.373652],
    [37, 6.186826, 37.120956, 12.373652],
    [38, 12.373652, 24.747304, -12.373652],
    [39, 12.373652, 24.747304, -6.186826],
    [40, 12.373652, 24.747304, 6.186826],
    [41, 12.373652, 24.747304, 12.373652],
    [42, 0.000000, 24.747304, 18.560478],
    [43, 0.000000, 24.747304, 30.934130],
    [44, 0.000000, 24.747304, 37.120956],
    [45, 6.186826, 15.467065, 24.747304],
    [46, 6.186826, 24.747304, 37.120956],
    [47, 6.186826, 34.027543, 24.747304],
    [48, 6.186826, 37.120956, 37.120956],
    [49, 12.373652, 24.747304, 18.560478],
    [50, 12.373652, 24.747304, 30.934130],
    [51, 12.373652, 24.747304, 37.120956],
    [52, 18.560478, -12.373652, -12.373652],
    [53, 18.560478, -12.373652, 12.373652],
    [54, 18.560478, -9.280239, 0.000000],
    [55, 18.560478, 0.000000, -12.373652],
    [56, 18.560478, 0.000000, 12.373652],
    [57, 18.560478, 9.280239, 0.000000],
    [58, 18.560478, 12.373652, -12.373652],
    [59, 18.560478, 12.373652, 12.373652],
    [60, 24.747304, 0.000000, -12.373652],
    [61, 24.747304, 0.000000, -6.186826],
    [62, 24.747304, 0.000000, 6.186826],
    [63, 24.747304, 0.000000, 12.373652],
    [64, 18.560478, -12.373652, 37.120956],
    [65, 18.560478, -9.280239, 24.747304],
    [66, 18.560478, 0.000000, 37.120956],
    [67, 18.560478, 9.280239, 24.747304],
    [68, 18.560478, 12.373652, 37.120956],
    [69, 24.747304, 0.000000, 18.560478],
    [70, 24.747304, 0.000000, 30.934130],
    [71, 24.747304, 0.000000, 37.120956],
    [72, 18.560478, 15.467065, 0.000000],
    [73, 18.560478, 24.747304, -12.373652],
    [74, 18.560478, 24.747304, 12.373652],
    [75, 18.560478, 34.027543, 0.000000],
    [76, 18.560478, 37.120956, -12.373652],
    [77, 18.560478, 37.120956, 12.373652],
    [78, 24.747304, 24.747304, -12.373652],
    [79, 24.747304, 24.747304, -6.186826],
    [80, 24.747304, 24.747304, 6.186826],
    [81, 24.747304, 24.747304, 12.373652],
    [82, 18.560478, 15.467065, 24.747304],
    [83, 18.560478, 24.747304, 37.120956],
    [84, 18.560478, 34.027543, 24.747304],
    [85, 18.560478, 37.120956, 37.120956],
    [86, 24.747304, 24.747304, 18.560478],
    [87, 24.747304, 24.747304, 30.934130],
    [88, 24.747304, 24.747304, 37.120956],
    [89, 30.934130, -12.373652, -12.373652],
    [90, 30.934130, -12.373652, 12.373652],
    [91, 30.934130, -9.280239, 0.000000],
    [92, 30.934130, 0.000000, -12.373652],
    [93, 30.934130, 0.000000, 12.373652],
    [94, 30.934130, 9.280239, 0.000000],
    [95, 30.934130, 12.373652, -12.373652],
    [96, 30.934130, 12.373652, 12.373652],
    [97, 37.120956, 0.000000, -12.373652],
    [98, 37.120956, 0.000000, -6.186826],
    [99, 37.120956, 0.000000, 6.186826],
    [100, 37.120956, 0.000000, 12.373652],
    [101, 30.934130, -12.373652, 37.120956],
    [102, 30.934130, -9.280239, 24.747304],
    [103, 30.934130, 0.000000, 37.120956],
    [104, 30.934130, 9.280239, 24.747304],
    [105, 30.934130, 12.373652, 37.120956],
    [106, 37.120956, 0.000000, 18.560478],
    [107, 37.120956, 0.000000, 30.934130],
    [108, 37.120956, 0.000000, 37.120956],
    [109, 30.934130, 15.467065, 0.000000],
    [110, 30.934130, 24.747304, -12.373652],
    [111, 30.934130, 24.747304, 12.373652],
    [112, 30.934130, 34.027543, 0.000000],
    [113, 30.934130, 37.120956, -12.373652],
    [114, 30.934130, 37.120956, 12.373652],
    [115, 37.120956, 24.747304, -12.373652],
    [116, 37.120956, 24.747304, -6.186826],
    [117, 37.120956, 24.747304, 6.186826],
    [118, 37.120956, 24.747304, 12.373652],
    [119, 30.934130, 15.467065, 24.747304],
    [120, 30.934130, 24.747304, 37.120956],
    [121, 30.934130, 34.027543, 24.747304],
    [122, 30.934130, 37.120956, 37.120956],
    [123, 37.120956, 24.747304, 18.560478],
    [124, 37.120956, 24.747304, 30.934130],
    [125, 37.120956, 24.747304, 37.120956],
    [126, 43.307782, -12.373652, -12.373652],
    [127, 43.307782, -12.373652, 12.373652],
    [128, 43.307782, -9.280239, 0.000000],
    [129, 43.307782, 0.000000, -12.373652],
    [130, 43.307782, 0.000000, 12.373652],
    [131, 43.307782, 9.280239, 0.000000],
    [132, 43.307782, 12.373652, -12.373652],
    [133, 43.307782, 12.373652, 12.373652],
    [134, 49.494608, 0.000000, -12.373652],
    [135, 49.494608, 0.000000, -6.186826],
    [136, 49.494608, 0.000000, 6.186826],
    [137, 49.494608, 0.000000, 12.373652],
    [138, 43.307782, -12.373652, 37.120956],
    [139, 43.307782, -9.280239, 24.747304],
    [140, 43.307782, 0.000000, 37.120956],
    [141, 43.307782, 9.280239, 24.747304],
    [142, 43.307782, 12.373652, 37.120956],
    [143, 49.494608, 0.000000, 18.560478],
    [144, 49.494608, 0.000000, 30.934130],
    [145, 49.494608, 0.000000, 37.120956],
    [146, 43.307782, 15.467065, 0.000000],
    [147, 43.307782, 24.747304, -12.373652],
    [148, 43.307782, 24.747304, 12.373652],
    [149, 43.307782, 34.027543, 0.000000],
    [150, 43.307782, 37.120956, -12.373652],
    [151, 43.307782, 37.120956, 12.373652],
    [152, 49.494608, 24.747304, -12.373652],
    [153, 49.494608, 24.747304, -6.186826],
    [154, 49.494608, 24.747304, 6.186826],
    [155, 49.494608, 24.747304, 12.373652],
    [156, 43.307782, 15.467065, 24.747304],
    [157, 43.307782, 24.747304, 37.120956],
    [158, 43.307782, 34.027543, 24.747304],
    [159, 43.307782, 37.120956, 37.120956],
    [160, 49.494608, 24.747304, 18.560478],
    [161, 49.494608, 24.747304, 30.934130],
    [162, 49.494608, 24.747304, 37.120956],
]

element_conn = [
    [1, 8],
    [1, 11],
    [2, 5],
    [2, 7],
    [3, 10],
    [3, 12],
    [4, 6],
    [4, 9],
    [5, 8],
    [5, 13],
    [6, 9],
    [6, 15],
    [7, 15],
    [8, 11],
    [8, 13],
    [9, 12],
    [9, 16],
    [10, 14],
    [11, 14],
    [12, 16],
    [4, 12],
    [17, 6],
    [17, 21],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 22],
    [6, 16],
    [20, 22],
    [20, 26],
    [21, 26],
    [22, 24],
    [22, 27],
    [23, 25],
    [12, 25],
    [24, 27],
    [28, 33],
    [28, 36],
    [29, 11],
    [29, 32],
    [30, 35],
    [30, 37],
    [31, 12],
    [31, 34],
    [11, 33],
    [11, 38],
    [12, 34],
    [12, 40],
    [32, 40],
    [33, 36],
    [33, 38],
    [34, 37],
    [34, 41],
    [35, 39],
    [36, 39],
    [37, 41],
    [31, 37],
    [42, 12],
    [42, 45],
    [43, 47],
    [43, 48],
    [44, 24],
    [44, 46],
    [12, 41],
    [24, 46],
    [24, 50],
    [45, 50],
    [46, 48],
    [46, 51],
    [47, 49],
    [37, 49],
    [48, 51],
