# ==========================================
# Data ID: 68066
# ==========================================
node_data = [
    [1, 0.000000, -12.825597, 0.000000],
    [2, 0.000000, -6.412798, 0.000000],
    [3, 0.000000, -6.412798, 12.825597],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.412798, -12.825597],
    [6, 0.000000, 6.412798, 0.000000],
    [7, 0.000000, 12.825597, 0.000000],
    [8, 12.825597, -12.825597, 0.000000],
    [9, 12.825597, -6.412798, -12.825597],
    [10, 12.825597, -6.412798, 0.000000],
    [11, 12.825597, 0.000000, 0.000000],
    [12, 12.825597, 6.412798, 0.000000],
    [13, 12.825597, 6.412798, 12.825597],
    [14, 12.825597, 12.825597, 0.000000],
    [15, 0.000000, -12.825597, 25.651194],
    [16, 0.000000, -6.412798, 25.651194],
    [17, 0.000000, -6.412798, 38.476791],
    [18, 0.000000, 0.000000, 25.651194],
    [19, 0.000000, 6.412798, 12.825597],
    [20, 0.000000, 6.412798, 25.651194],
    [21, 0.000000, 12.825597, 25.651194],
    [22, 12.825597, -12.825597, 25.651194],
    [23, 12.825597, -6.412798, 12.825597],
    [24, 12.825597, -6.412798, 25.651194],
    [25, 12.825597, 0.000000, 25.651194],
    [26, 12.825597, 6.412798, 25.651194],
    [27, 12.825597, 6.412798, 38.476791],
    [28, 12.825597, 12.825597, 25.651194],
    [29, 0.000000, 19.238396, 0.000000],
    [30, 0.000000, 19.238396, 12.825597],
    [31, 0.000000, 25.651194, 0.000000],
    [32, 0.000000, 32.063992, -12.825597],
    [33, 0.000000, 32.063992, 0.000000],
    [34, 0.000000, 38.476791, 0.000000],
    [35, 12.825597, 19.238396, -12.825597],
    [36, 12.825597, 19.238396, 0.000000],
    [37, 12.825597, 25.651194, 0.000000],
    [38, 12.825597, 32.063992, 0.000000],
    [39, 12.825597, 32.063992, 12.825597],
    [40, 12.825597, 38.476791, 0.000000],
    [41, 0.000000, 19.238396, 25.651194],
    [42, 0.000000, 19.238396, 38.476791],
    [43, 0.000000, 25.651194, 25.651194],
    [44, 0.000000, 32.063992, 12.825597],
    [45, 0.000000, 32.063992, 25.651194],
    [46, 0.000000, 38.476791, 25.651194],
    [47, 12.825597, 19.238396, 12.825597],
    [48, 12.825597, 19.238396, 25.651194],
    [49, 12.825597, 25.651194, 25.651194],
    [50, 12.825597, 32.063992, 25.651194],
    [51, 12.825597, 32.063992, 38.476791],
    [52, 12.825597, 38.476791, 25.651194],
    [53, 12.825597, 6.412798, -12.825597],
    [54, 25.651194, -12.825597, 0.000000],
    [55, 25.651194, -6.412798, -12.825597],
    [56, 25.651194, -6.412798, 0.000000],
    [57, 25.651194, 0.000000, 0.000000],
    [58, 25.651194, 6.412798, 0.000000],
    [59, 25.651194, 6.412798, 12.825597],
    [60, 25.651194, 12.825597, 0.000000],
    [61, 12.825597, -6.412798, 38.476791],
    [62, 25.651194, -12.825597, 25.651194],
    [63, 25.651194, -6.412798, 12.825597],
    [64, 25.651194, -6.412798, 25.651194],
    [65, 25.651194, 0.000000, 25.651194],
    [66, 25.651194, 6.412798, 25.651194],
    [67, 25.651194, 6.412798, 38.476791],
    [68, 25.651194, 12.825597, 25.651194],
    [69, 12.825597, 32.063992, -12.825597],
    [70, 25.651194, 19.238396, -12.825597],
    [71, 25.651194, 19.238396, 0.000000],
    [72, 25.651194, 25.651194, 0.000000],
    [73, 25.651194, 32.063992, 0.000000],
    [74, 25.651194, 32.063992, 12.825597],
    [75, 25.651194, 38.476791, 0.000000],
    [76, 12.825597, 19.238396, 38.476791],
    [77, 25.651194, 19.238396, 12.825597],
    [78, 25.651194, 19.238396, 25.651194],
    [79, 25.651194, 25.651194, 25.651194],
    [80, 25.651194, 32.063992, 25.651194],
    [81, 25.651194, 32.063992, 38.476791],
    [82, 25.651194, 38.476791, 25.651194],
    [83, 25.651194, 6.412798, -12.825597],
    [84, 38.476791, -12.825597, 0.000000],
    [85, 38.476791, -6.412798, -12.825597],
    [86, 38.476791, -6.412798, 0.000000],
    [87, 38.476791, 0.000000, 0.000000],
    [88, 38.476791, 6.412798, 0.000000],
    [89, 38.476791, 6.412798, 12.825597],
    [90, 38.476791, 12.825597, 0.000000],
    [91, 25.651194, -6.412798, 38.476791],
    [92, 38.476791, -12.825597, 25.651194],
    [93, 38.476791, -6.412798, 12.825597],
    [94, 38.476791, -6.412798, 25.651194],
    [95, 38.476791, 0.000000, 25.651194],
    [96, 38.476791, 6.412798, 25.651194],
    [97, 38.476791, 6.412798, 38.476791],
    [98, 38.476791, 12.825597, 25.651194],
    [99, 25.651194, 32.063992, -12.825597],
    [100, 38.476791, 19.238396, -12.825597],
    [101, 38.476791, 19.238396, 0.000000],
    [102, 38.476791, 25.651194, 0.000000],
    [103, 38.476791, 32.063992, 0.000000],
    [104, 38.476791, 32.063992, 12.825597],
    [105, 38.476791, 38.476791, 0.000000],
