# ==========================================
# Data ID: 40976
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.715838],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.715838],
    [4, 7.715838, -15.431676, -15.431676],
    [5, 7.715838, -15.431676, 15.431676],
    [6, 7.715838, -7.715838, -15.431676],
    [7, 7.715838, -7.715838, 0.000000],
    [8, 7.715838, -7.715838, 15.431676],
    [9, 7.715838, 0.000000, 0.000000],
    [10, 7.715838, 7.715838, -15.431676],
    [11, 7.715838, 7.715838, 0.000000],
    [12, 7.715838, 7.715838, 15.431676],
    [13, 7.715838, 15.431676, -15.431676],
    [14, 7.715838, 15.431676, 15.431676],
    [15, 15.431676, 0.000000, -7.715838],
    [16, 15.431676, 0.000000, 0.000000],
    [17, 15.431676, 0.000000, 7.715838],
    [18, 0.000000, 0.000000, 23.147514],
    [19, 0.000000, 0.000000, 30.863352],
    [20, 0.000000, 0.000000, 38.579190],
    [21, 7.715838, -15.431676, 46.295028],
    [22, 7.715838, -7.715838, 30.863352],
    [23, 7.715838, -7.715838, 46.295028],
    [24, 7.715838, 0.000000, 30.863352],
    [25, 7.715838, 7.715838, 30.863352],
    [26, 7.715838, 7.715838, 46.295028],
    [27, 7.715838, 15.431676, 46.295028],
    [28, 15.431676, 0.000000, 23.147514],
    [29, 15.431676, 0.000000, 30.863352],
    [30, 15.431676, 0.000000, 38.579190],
    [31, 0.000000, 30.863352, -7.715838],
    [32, 0.000000, 30.863352, 0.000000],
    [33, 0.000000, 30.863352, 7.715838],
    [34, 7.715838, 23.147514, -15.431676],
    [35, 7.715838, 23.147514, 0.000000],
    [36, 7.715838, 23.147514, 15.431676],
    [37, 7.715838, 30.863352, 0.000000],
    [38, 7.715838, 38.579190, -15.431676],
    [39, 7.715838, 38.579190, 0.000000],
    [40, 7.715838, 38.579190, 15.431676],
    [41, 7.715838, 46.295028, -15.431676],
    [42, 7.715838, 46.295028, 15.431676],
    [43, 15.431676, 30.863352, -7.715838],
    [44, 15.431676, 30.863352, 0.000000],
    [45, 15.431676, 30.863352, 7.715838],
    [46, 0.000000, 30.863352, 23.147514],
    [47, 0.000000, 30.863352, 30.863352],
    [48, 0.000000, 30.863352, 38.579190],
    [49, 7.715838, 23.147514, 30.863352],
    [50, 7.715838, 23.147514, 46.295028],
    [51, 7.715838, 30.863352, 30.863352],
    [52, 7.715838, 38.579190, 30.863352],
    [53, 7.715838, 38.579190, 46.295028],
    [54, 7.715838, 46.295028, 46.295028],
    [55, 15.431676, 30.863352, 23.147514],
    [56, 15.431676, 30.863352, 30.863352],
    [57, 15.431676, 30.863352, 38.579190],
    [58, 23.147514, -15.431676, -15.431676],
    [59, 23.147514, -15.431676, 15.431676],
    [60, 23.147514, -7.715838, -15.431676],
    [61, 23.147514, -7.715838, 0.000000],
    [62, 23.147514, -7.715838, 15.431676],
    [63, 23.147514, 0.000000, 0.000000],
    [64, 23.147514, 7.715838, -15.431676],
    [65, 23.147514, 7.715838, 0.000000],
    [66, 23.147514, 7.715838, 15.431676],
    [67, 23.147514, 15.431676, -15.431676],
    [68, 23.147514, 15.431676, 15.431676],
