# ==========================================
# Data ID: 80179
# ==========================================
node_data = [
    [1, 0.000000, -11.961453, 15.948604],
    [2, 0.000000, -7.974302, -11.961453],
    [3, 0.000000, -3.987151, 0.000000],
    [4, 0.000000, 3.987151, 0.000000],
    [5, 0.000000, 7.974302, 11.961453],
    [6, 0.000000, 11.961453, -15.948604],
    [7, 7.974302, -15.948604, -3.987151],
    [8, 7.974302, -15.948604, 3.987151],
    [9, 7.974302, -7.974302, 0.000000],
    [10, 7.974302, 0.000000, -15.948604],
    [11, 7.974302, 0.000000, -3.987151],
    [12, 7.974302, 0.000000, 3.987151],
    [13, 7.974302, 0.000000, 15.948604],
    [14, 7.974302, 7.974302, 0.000000],
    [15, 7.974302, 15.948604, -3.987151],
    [16, 7.974302, 15.948604, 3.987151],
    [17, 15.948604, -11.961453, -15.948604],
    [18, 15.948604, -7.974302, 11.961453],
    [19, 15.948604, -3.987151, 0.000000],
    [20, 15.948604, 3.987151, 0.000000],
    [21, 15.948604, 7.974302, -11.961453],
    [22, 15.948604, 11.961453, 15.948604],
    [23, 0.000000, -11.961453, 47.845812],
    [24, 0.000000, -7.974302, 19.935755],
    [25, 0.000000, -3.987151, 31.897208],
    [26, 0.000000, 3.987151, 31.897208],
    [27, 0.000000, 7.974302, 43.858661],
    [28, 0.000000, 11.961453, 15.948604],
    [29, 7.974302, -15.948604, 27.910057],
    [30, 7.974302, -15.948604, 35.884359],
    [31, 7.974302, -7.974302, 31.897208],
    [32, 7.974302, 0.000000, 27.910057],
    [33, 7.974302, 0.000000, 35.884359],
    [34, 7.974302, 0.000000, 47.845812],
    [35, 7.974302, 7.974302, 31.897208],
    [36, 7.974302, 15.948604, 27.910057],
    [37, 7.974302, 15.948604, 35.884359],
    [38, 15.948604, -11.961453, 15.948604],
    [39, 15.948604, -7.974302, 43.858661],
    [40, 15.948604, -3.987151, 31.897208],
    [41, 15.948604, 3.987151, 31.897208],
    [42, 15.948604, 7.974302, 19.935755],
    [43, 15.948604, 11.961453, 47.845812],
    [44, 0.000000, 19.935755, 15.948604],
    [45, 0.000000, 23.922906, -11.961453],
    [46, 0.000000, 27.910057, 0.000000],
    [47, 0.000000, 35.884359, 0.000000],
    [48, 0.000000, 39.871510, 11.961453],
    [49, 0.000000, 43.858661, -15.948604],
    [50, 7.974302, 23.922906, 0.000000],
    [51, 7.974302, 31.897208, -15.948604],
    [52, 7.974302, 31.897208, -3.987151],
    [53, 7.974302, 31.897208, 3.987151],
    [54, 7.974302, 31.897208, 15.948604],
    [55, 7.974302, 39.871510, 0.000000],
    [56, 7.974302, 47.845812, -3.987151],
    [57, 7.974302, 47.845812, 3.987151],
    [58, 15.948604, 19.935755, -15.948604],
    [59, 15.948604, 23.922906, 11.961453],
    [60, 15.948604, 27.910057, 0.000000],
    [61, 15.948604, 35.884359, 0.000000],
    [62, 15.948604, 39.871510, -11.961453],
    [63, 15.948604, 43.858661, 15.948604],
    [64, 0.000000, 19.935755, 47.845812],
    [65, 0.000000, 23.922906, 19.935755],
    [66, 0.000000, 27.910057, 31.897208],
    [67, 0.000000, 35.884359, 31.897208],
    [68, 0.000000, 39.871510, 43.858661],
    [69, 0.000000, 43.858661, 15.948604],
    [70, 7.974302, 23.922906, 31.897208],
    [71, 7.974302, 31.897208, 27.910057],
    [72, 7.974302, 31.897208, 35.884359],
    [73, 7.974302, 31.897208, 47.845812],
    [74, 7.974302, 39.871510, 31.897208],
    [75, 7.974302, 47.845812, 27.910057],
    [76, 7.974302, 47.845812, 35.884359],
    [77, 15.948604, 19.935755, 15.948604],
    [78, 15.948604, 23.922906, 43.858661],
    [79, 15.948604, 27.910057, 31.897208],
    [80, 15.948604, 35.884359, 31.897208],
    [81, 15.948604, 39.871510, 19.935755],
    [82, 15.948604, 43.858661, 47.845812],
    [83, 15.948604, -7.974302, -11.961453],
    [84, 15.948604, 7.974302, 11.961453],
    [85, 15.948604, 11.961453, -15.948604],
    [86, 23.922906, -15.948604, -3.987151],
    [87, 23.922906, -15.948604, 3.987151],
    [88, 23.922906, -7.974302, 0.000000],
