# ==========================================
# Data ID: 63294
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [67, 25.390556, 25.390556, 0.000000],
    [68, 15.869097, 22.216737, 22.216737],
    [69, 15.869097, 28.564375, 28.564375],
    [70, 19.042917, 25.390556, 38.085834],
    [71, 19.042917, 38.085834, 38.085834],
    [72, 22.216736, 22.216737, 28.564375],
    [73, 22.216736, 28.564375, 22.216737],
    [74, 25.390556, 25.390556, 25.390556],
    [75, 28.564375, -3.173819, -3.173819],
    [76, 28.564375, 3.173819, 3.173819],
    [77, 31.738195, -12.695278, -12.695278],
    [78, 31.738195, -12.695278, 12.695278],
    [79, 31.738195, 0.000000, -12.695278],
    [80, 31.738195, 0.000000, 12.695278],
    [81, 31.738195, 12.695278, -12.695278],
    [82, 31.738195, 12.695278, 12.695278],
    [83, 34.912014, -3.173819, 3.173819],
    [84, 34.912014, 3.173819, -3.173819],
    [85, 38.085834, 0.000000, 0.000000],
    [86, 28.564375, -3.173819, 22.216737],
    [87, 28.564375, 3.173819, 28.564375],
    [88, 31.738195, -12.695278, 38.085834],
    [89, 31.738195, 0.000000, 38.085834],
    [90, 31.738195, 12.695278, 38.085834],
    [91, 34.912014, -3.173819, 28.564375],
    [92, 34.912014, 3.173819, 22.216737],
    [93, 38.085834, 0.000000, 25.390556],
    [94, 28.564375, 22.216737, -3.173819],
    [95, 28.564375, 28.564375, 3.173819],
    [96, 31.738195, 25.390556, -12.695278],
    [97, 31.738195, 25.390556, 12.695278],
    [98, 31.738195, 38.085834, -12.695278],
    [99, 31.738195, 38.085834, 12.695278],
    [100, 34.912014, 22.216737, 3.173819],
    [101, 34.912014, 28.564375, -3.173819],
    [102, 38.085834, 25.390556, 0.000000],
    [103, 28.564375, 22.216737, 22.216737],
    [104, 28.564375, 28.564375, 28.564375],
    [105, 31.738195, 25.390556, 38.085834],
    [106, 31.738195, 38.085834, 38.085834],
    [107, 34.912014, 22.216737, 28.564375],
    [108, 34.912014, 28.564375, 22.216737],
    [109, 38.085834, 25.390556, 25.390556],
    [110, 41.259653, -3.173819, -3.173819],
    [111, 41.259653, 3.173819, 3.173819],
    [112, 44.433473, -12.695278, -12.695278],
    [113, 44.433473, -12.695278, 12.695278],
    [114, 44.433473, 0.000000, -12.695278],
    [115, 44.433473, 0.000000, 12.695278],
    [116, 44.433473, 12.695278, -12.695278],
    [117, 44.433473, 12.695278, 12.695278],
    [118, 47.607292, -3.173819, 3.173819],
    [119, 47.607292, 3.173819, -3.173819],
    [120, 50.781112, 0.000000, 0.000000],
    [121, 41.259653, -3.173819, 22.216737],
    [122, 41.259653, 3.173819, 28.564375],
    [123, 44.433473, -12.695278, 38.085834],
    [124, 44.433473, 0.000000, 38.085834],
    [125, 44.433473, 12.695278, 38.085834],
    [126, 47.607292, -3.173819, 28.564375],
    [127, 47.607292, 3.173819, 22.216737],
    [128, 50.781112, 0.000000, 25.390556],
    [129, 41.259653, 22.216737, -3.173819],
    [130, 41.259653, 28.564375, 3.173819],
    [131, 44.433473, 25.390556, -12.695278],
    [132, 44.433473, 25.390556, 12.695278],
    [133, 44.433473, 38.085834, -12.695278],
    [134, 44.433473, 38.085834, 12.695278],
    [135, 47.607292, 22.216737, 3.173819],
    [136, 47.607292, 28.564375, -3.173819],
    [137, 50.781112, 25.390556, 0.000000],
    [138, 41.259653, 22.216737, 22.216737],
    [139, 41.259653, 28.564375, 28.564375],
    [140, 44.433473, 25.390556, 38.085834],
    [141, 44.433473, 38.085834, 38.085834],
    [142, 47.607292, 22.216737, 28.564375],
    [143, 47.607292, 28.564375, 22.216737],
    [144, 50.781112, 25.390556, 25.390556],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 6],
    [3, 7],
    [4, 6],
    [4, 12],
    [5, 7],
    [6, 8],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 12],
    [9, 12],
    [10, 12],
    [11, 12],
    [13, 14],
    [13, 15],
    [13, 16],
    [13, 7],
    [13, 17],
    [13, 9],
    [13, 21],
    [14, 7],
    [15, 17],
    [5, 21],
    [16, 17],
    [7, 20],
    [7, 21],
    [17, 18],
    [17, 19],
    [17, 21],
    [18, 21],
    [19, 21],
    [20, 21],
    [22, 23],
    [22, 24],
    [22, 9],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 31],
    [23, 25],
    [24, 26],
    [8, 25],
    [8, 31],
    [9, 26],
    [25, 27],
    [25, 30],
    [25, 31],
    [26, 28],
    [26, 29],
    [26, 31],
    [28, 31],
    [29, 31],
    [30, 31],
    [32, 33],
    [32, 34],
    [32, 18],
    [32, 26],
    [32, 35],
    [32, 28],
    [32, 39],
    [33, 26],
    [34, 35],
    [9, 39],
    [18, 35],
    [26, 38],
    [26, 39],
    [35, 36],
    [35, 37],
    [35, 39],
    [36, 39],
    [37, 39],
    [38, 39],
    [12, 40],
    [12, 41],
    [12, 43],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 50],
    [40, 44],
    [41, 45],
    [42, 44],
    [42, 50],
    [43, 45],
    [44, 46],
    [44, 49],
    [44, 50],
    [45, 47],
    [45, 48],
    [45, 50],
    [47, 50],
    [48, 50],
    [49, 50],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 45],
    [21, 54],
    [21, 47],
    [21, 58],
    [51, 45],
    [52, 54],
    [43, 58],
    [53, 54],
    [45, 57],
    [45, 58],
    [54, 55],
    [54, 56],
    [54, 58],
    [55, 58],
    [56, 58],
    [57, 58],
    [31, 59],
    [31, 60],
    [31, 47],
    [31, 61],
    [31, 62],
    [31, 63],
    [31, 67],
    [59, 61],
    [60, 62],
    [46, 61],
    [46, 67],
    [47, 62],
    [61, 63],
    [61, 66],
    [61, 67],
    [62, 64],
    [62, 65],
    [62, 67],
    [64, 67],
    [65, 67],
    [66, 67],
    [39, 68],
    [39, 69],
    [39, 55],
    [39, 62],
    [39, 70],
    [39, 64],
    [39, 74],
    [68, 62],
    [69, 70],
    [47, 74],
    [55, 70],
    [62, 73],
    [62, 74],
    [70, 71],
    [70, 72],
    [70, 74],
    [71, 74],
    [72, 74],
    [73, 74],
    [50, 75],
    [50, 76],
    [50, 78],
    [50, 79],
    [50, 80],
    [50, 81],
    [50, 85],
    [75, 79],
    [76, 80],
    [77, 79],
    [77, 85],
    [78, 80],
    [79, 81],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 83],
    [80, 85],
    [82, 85],
    [83, 85],
    [84, 85],
    [58, 86],
    [58, 87],
    [58, 88],
    [58, 80],
    [58, 89],
    [58, 82],
    [58, 93],
    [86, 80],
    [87, 89],
    [78, 93],
    [88, 89],
    [80, 92],
    [80, 93],
    [89, 90],
    [89, 91],
    [89, 93],
    [90, 93],
    [91, 93],
    [92, 93],
    [67, 94],
    [67, 95],
    [67, 82],
    [67, 96],
    [67, 97],
    [67, 98],
    [67, 102],
    [94, 96],
    [95, 97],
    [81, 96],
    [81, 102],
    [82, 97],
    [96, 98],
    [96, 101],
    [96, 102],
    [97, 99],
    [97, 100],
    [97, 102],
    [99, 102],
    [100, 102],
    [101, 102],
    [74, 103],
    [74, 104],
    [74, 90],
    [74, 97],
    [74, 105],
    [74, 99],
    [74, 109],
    [103, 97],
    [104, 105],
    [82, 109],
    [90, 105],
    [97, 108],
    [97, 109],
    [105, 106],
    [105, 107],
    [105, 109],
    [106, 109],
    [107, 109],
    [108, 109],
    [85, 110],
    [85, 111],
    [85, 113],
    [85, 114],
    [85, 115],
    [85, 116],
    [85, 120],
    [110, 114],
    [111, 115],
    [112, 114],
    [112, 120],
    [113, 115],
    [114, 116],
    [114, 119],
    [114, 120],
    [115, 117],
    [115, 118],
    [115, 120],
    [117, 120],
    [118, 120],
    [119, 120],
    [93, 121],
    [93, 122],
    [93, 123],
    [93, 115],
    [93, 124],
    [93, 117],
    [93, 128],
    [121, 115],
    [122, 124],
    [113, 128],
    [123, 124],
    [115, 127],
    [115, 128],
    [124, 125],
    [124, 126],
    [124, 128],
    [125, 128],
    [126, 128],
    [127, 128],
    [102, 129],
    [102, 130],
    [102, 117],
    [102, 131],
    [102, 132],
    [102, 133],
    [102, 137],
    [129, 131],
    [130, 132],
    [116, 131],
    [116, 137],
    [117, 132],
    [131, 133],
    [131, 136],
    [131, 137],
    [132, 134],
    [132, 135],
    [132, 137],
    [134, 137],
    [135, 137],
    [136, 137],
    [109, 138],
    [109, 139],
    [109, 125],
    [109, 132],
    [109, 140],
    [109, 134],
    [109, 144],
    [138, 132],
    [139, 140],
    [117, 144],
    [125, 140],
    [132, 143],
    [132, 144],
    [140, 141],
    [140, 142],
    [140, 144],
    [141, 144],
    [142, 144],
    [143, 144],
]
