# ==========================================
# Data ID: 42270
# ==========================================
node_data = [
    [1, 0.000000, -15.647822, 7.823911],
    [2, 0.000000, -11.735867, 0.000000],
    [3, 0.000000, 0.000000, -15.647822],
    [4, 0.000000, 0.000000, 15.647822],
    [5, 0.000000, 11.735867, 0.000000],
    [6, 0.000000, 15.647822, -7.823911],
    [7, 7.823911, -15.647822, 0.000000],
    [8, 7.823911, 15.647822, 0.000000],
    [9, 15.647822, -15.647822, -7.823911],
    [10, 15.647822, -11.735867, 0.000000],
    [11, 15.647822, 0.000000, -15.647822],
    [12, 15.647822, 0.000000, 15.647822],
    [13, 15.647822, 11.735867, 0.000000],
    [14, 15.647822, 15.647822, 7.823911],
    [15, 0.000000, -15.647822, 39.119555],
    [16, 0.000000, -11.735867, 31.295644],
    [17, 0.000000, 0.000000, 46.943466],
    [18, 0.000000, 11.735867, 31.295644],
    [19, 0.000000, 15.647822, 23.471733],
    [20, 7.823911, -15.647822, 31.295644],
    [21, 7.823911, 15.647822, 31.295644],
    [22, 15.647822, -15.647822, 23.471733],
    [23, 15.647822, -11.735867, 31.295644],
    [24, 15.647822, 0.000000, 46.943466],
    [25, 15.647822, 11.735867, 31.295644],
    [26, 15.647822, 15.647822, 39.119555],
    [27, 0.000000, 15.647822, 7.823911],
    [28, 0.000000, 19.559777, 0.000000],
    [29, 0.000000, 31.295644, -15.647822],
    [30, 0.000000, 31.295644, 15.647822],
    [31, 0.000000, 43.031511, 0.000000],
    [32, 0.000000, 46.943466, -7.823911],
    [33, 7.823911, 46.943466, 0.000000],
    [34, 15.647822, 15.647822, -7.823911],
    [35, 15.647822, 19.559777, 0.000000],
    [36, 15.647822, 31.295644, -15.647822],
    [37, 15.647822, 31.295644, 15.647822],
    [38, 15.647822, 43.031511, 0.000000],
    [39, 15.647822, 46.943466, 7.823911],
    [40, 0.000000, 15.647822, 39.119555],
    [41, 0.000000, 19.559777, 31.295644],
    [42, 0.000000, 31.295644, 46.943466],
    [43, 0.000000, 43.031511, 31.295644],
    [44, 0.000000, 46.943466, 23.471733],
    [45, 7.823911, 46.943466, 31.295644],
    [46, 15.647822, 15.647822, 23.471733],
    [47, 15.647822, 19.559777, 31.295644],
    [48, 15.647822, 31.295644, 46.943466],
    [49, 15.647822, 43.031511, 31.295644],
    [50, 15.647822, 46.943466, 39.119555],
    [51, 15.647822, -15.647822, 7.823911],
    [52, 23.471733, -15.647822, 0.000000],
    [53, 23.471733, 15.647822, 0.000000],
    [54, 31.295644, -15.647822, -7.823911],
    [55, 31.295644, -11.735867, 0.000000],
    [56, 31.295644, 0.000000, -15.647822],
    [57, 31.295644, 0.000000, 15.647822],
    [58, 31.295644, 11.735867, 0.000000],
    [59, 31.295644, 15.647822, 7.823911],
    [60, 15.647822, -15.647822, 39.119555],
    [61, 23.471733, -15.647822, 31.295644],
    [62, 23.471733, 15.647822, 31.295644],
    [63, 31.295644, -15.647822, 23.471733],
    [64, 31.295644, -11.735867, 31.295644],
    [65, 31.295644, 0.000000, 46.943466],
    [66, 31.295644, 11.735867, 31.295644],
    [67, 31.295644, 15.647822, 39.119555],
    [68, 15.647822, 46.943466, -7.823911],
    [69, 23.471733, 46.943466, 0.000000],
    [70, 31.295644, 15.647822, -7.823911],
    [71, 31.295644, 19.559777, 0.000000],
    [72, 31.295644, 31.295644, -15.647822],
    [73, 31.295644, 31.295644, 15.647822],
    [74, 31.295644, 43.031511, 0.000000],
    [75, 31.295644, 46.943466, 7.823911],
    [76, 15.647822, 46.943466, 23.471733],
    [77, 23.471733, 46.943466, 31.295644],
    [78, 31.295644, 15.647822, 23.471733],
    [79, 31.295644, 19.559777, 31.295644],
    [80, 31.295644, 31.295644, 46.943466],
    [81, 31.295644, 43.031511, 31.295644],
    [82, 31.295644, 46.943466, 39.119555],
    [83, 31.295644, -15.647822, 7.823911],
    [84, 39.119555, -15.647822, 0.000000],
    [85, 39.119555, 15.647822, 0.000000],
    [86, 46.943466, -15.647822, -7.823911],
    [87, 46.943466, -11.735867, 0.000000],
    [88, 46.943466, 0.000000, -15.647822],
    [89, 46.943466, 0.000000, 15.647822],
    [90, 46.943466, 11.735867, 0.000000],
    [91, 46.943466, 15.647822, 7.823911],
    [92, 31.295644, -15.647822, 39.119555],
    [93, 39.119555, -15.647822, 31.295644],
    [94, 39.119555, 15.647822, 31.295644],
    [95, 46.943466, -15.647822, 23.471733],
    [96, 46.943466, -11.735867, 31.295644],
    [97, 46.943466, 0.000000, 46.943466],
    [98, 46.943466, 11.735867, 31.295644],
    [99, 46.943466, 15.647822, 39.119555],
    [100, 31.295644, 46.943466, -7.823911],
    [101, 39.119555, 46.943466, 0.000000],
    [102, 46.943466, 15.647822, -7.823911],
    [103, 46.943466, 19.559777, 0.000000],
    [104, 46.943466, 31.295644, -15.647822],
    [105, 46.943466, 31.295644, 15.647822],
    [106, 46.943466, 43.031511, 0.000000],
    [107, 46.943466, 46.943466, 7.823911],
    [108, 31.295644, 46.943466, 23.471733],
    [109, 39.119555, 46.943466, 31.295644],
    [110, 46.943466, 15.647822, 23.471733],
    [111, 46.943466, 19.559777, 31.295644],
    [112, 46.943466, 31.295644, 46.943466],
    [113, 46.943466, 43.031511, 31.295644],
    [114, 46.943466, 46.943466, 39.119555],
    [115, 46.943466, -15.647822, 7.823911],
    [116, 54.767377, -15.647822, 0.000000],
    [117, 54.767377, 15.647822, 0.000000],
    [118, 62.591288, -15.647822, -7.823911],
    [119, 62.591288, -11.735867, 0.000000],
    [120, 62.591288, 0.000000, -15.647822],
    [121, 62.591288, 0.000000, 15.647822],
    [122, 62.591288, 11.735867, 0.000000],
    [123, 62.591288, 15.647822, 7.823911],
    [124, 46.943466, -15.647822, 39.119555],
    [125, 54.767377, -15.647822, 31.295644],
    [126, 54.767377, 15.647822, 31.295644],
    [127, 62.591288, -15.647822, 23.471733],
    [128, 62.591288, -11.735867, 31.295644],
    [129, 62.591288, 0.000000, 46.943466],
    [130, 62.591288, 11.735867, 31.295644],
    [131, 62.591288, 15.647822, 39.119555],
    [132, 46.943466, 46.943466, -7.823911],
    [133, 54.767377, 46.943466, 0.000000],
    [134, 62.591288, 15.647822, -7.823911],
    [135, 62.591288, 19.559777, 0.000000],
    [136, 62.591288, 31.295644, -15.647822],
    [137, 62.591288, 31.295644, 15.647822],
    [138, 62.591288, 43.031511, 0.000000],
    [139, 62.591288, 46.943466, 7.823911],
    [140, 46.943466, 46.943466, 23.471733],
    [141, 54.767377, 46.943466, 31.295644],
    [142, 62.591288, 15.647822, 23.471733],
    [143, 62.591288, 19.559777, 31.295644],
    [144, 62.591288, 31.295644, 46.943466],
    [145, 62.591288, 43.031511, 31.295644],
    [146, 62.591288, 46.943466, 39.119555],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [2, 3],
    [2, 7],
    [2, 11],
    [3, 6],
    [3, 8],
    [3, 11],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 10],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 12],
    [6, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [10, 12],
    [11, 13],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 20],
    [16, 4],
    [16, 20],
    [16, 12],
    [4, 19],
    [4, 21],
    [4, 25],
    [17, 18],
    [17, 20],
    [17, 23],
    [17, 24],
    [18, 19],
    [18, 21],
    [18, 24],
    [19, 21],
    [20, 22],
    [20, 23],
    [20, 12],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 12],
    [23, 24],
    [12, 25],
    [24, 26],
    [25, 26],
    [27, 28],
    [27, 30],
    [27, 8],
    [28, 29],
    [28, 8],
    [28, 36],
    [29, 32],
    [29, 33],
    [29, 36],
    [29, 38],
    [30, 31],
    [30, 8],
    [30, 35],
    [30, 37],
    [31, 32],
    [31, 33],
    [31, 37],
    [32, 33],
    [8, 34],
    [8, 35],
    [8, 36],
    [33, 37],
    [33, 38],
    [33, 39],
    [34, 35],
    [34, 36],
    [35, 37],
    [36, 38],
    [37, 39],
    [38, 39],
    [40, 41],
    [40, 42],
    [40, 21],
    [41, 30],
    [41, 21],
    [41, 37],
    [30, 44],
    [30, 45],
    [30, 49],
    [42, 43],
    [42, 21],
    [42, 47],
    [42, 48],
    [43, 44],
    [43, 45],
    [43, 48],
    [44, 45],
    [21, 46],
    [21, 47],
    [21, 37],
    [45, 48],
    [45, 49],
    [45, 50],
    [46, 47],
    [46, 37],
    [47, 48],
    [37, 49],
    [48, 50],
    [49, 50],
    [51, 10],
    [51, 12],
    [51, 52],
    [10, 11],
    [10, 52],
    [10, 56],
    [11, 34],
    [11, 53],
    [11, 56],
    [11, 58],
    [12, 13],
    [12, 52],
    [12, 55],
    [12, 57],
    [13, 34],
    [13, 53],
    [13, 57],
    [34, 53],
    [52, 54],
    [52, 55],
    [52, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [54, 55],
    [54, 56],
    [55, 57],
    [56, 58],
    [57, 59],
    [58, 59],
    [60, 23],
    [60, 24],
    [60, 61],
    [23, 12],
    [23, 61],
    [23, 57],
    [12, 46],
    [12, 62],
    [12, 66],
    [24, 25],
    [24, 61],
    [24, 64],
    [24, 65],
    [25, 46],
    [25, 62],
    [25, 65],
    [46, 62],
    [61, 63],
    [61, 64],
    [61, 57],
    [62, 65],
    [62, 66],
    [62, 67],
    [63, 64],
    [63, 57],
    [64, 65],
    [57, 66],
    [65, 67],
    [66, 67],
    [14, 35],
    [14, 37],
    [14, 53],
    [35, 36],
    [35, 53],
    [35, 72],
    [36, 68],
    [36, 69],
    [36, 72],
    [36, 74],
    [37, 38],
    [37, 53],
    [37, 71],
    [37, 73],
    [38, 68],
    [38, 69],
    [38, 73],
    [68, 69],
    [53, 70],
    [53, 71],
    [53, 72],
    [69, 73],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 72],
    [71, 73],
    [72, 74],
    [73, 75],
    [74, 75],
    [26, 47],
    [26, 48],
    [26, 62],
    [47, 37],
    [47, 62],
    [47, 73],
    [37, 76],
    [37, 77],
    [37, 81],
    [48, 49],
    [48, 62],
    [48, 79],
    [48, 80],
    [49, 76],
    [49, 77],
    [49, 80],
    [76, 77],
    [62, 78],
    [62, 79],
    [62, 73],
    [77, 80],
    [77, 81],
    [77, 82],
    [78, 79],
    [78, 73],
    [79, 80],
    [73, 81],
    [80, 82],
    [81, 82],
    [83, 55],
    [83, 57],
    [83, 84],
    [55, 56],
    [55, 84],
    [55, 88],
    [56, 70],
    [56, 85],
    [56, 88],
    [56, 90],
    [57, 58],
    [57, 84],
    [57, 87],
    [57, 89],
    [58, 70],
    [58, 85],
    [58, 89],
    [70, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [85, 89],
    [85, 90],
    [85, 91],
    [86, 87],
    [86, 88],
    [87, 89],
    [88, 90],
    [89, 91],
    [90, 91],
    [92, 64],
    [92, 65],
    [92, 93],
    [64, 57],
    [64, 93],
    [64, 89],
    [57, 78],
    [57, 94],
    [57, 98],
    [65, 66],
    [65, 93],
    [65, 96],
    [65, 97],
    [66, 78],
    [66, 94],
    [66, 97],
    [78, 94],
    [93, 95],
    [93, 96],
    [93, 89],
    [94, 97],
    [94, 98],
    [94, 99],
    [95, 96],
    [95, 89],
    [96, 97],
    [89, 98],
    [97, 99],
    [98, 99],
    [59, 71],
    [59, 73],
    [59, 85],
    [71, 72],
    [71, 85],
    [71, 104],
    [72, 100],
    [72, 101],
    [72, 104],
    [72, 106],
    [73, 74],
    [73, 85],
    [73, 103],
    [73, 105],
    [74, 100],
    [74, 101],
    [74, 105],
    [100, 101],
    [85, 102],
    [85, 103],
    [85, 104],
    [101, 105],
    [101, 106],
    [101, 107],
    [102, 103],
    [102, 104],
    [103, 105],
    [104, 106],
    [105, 107],
    [106, 107],
    [67, 79],
    [67, 80],
    [67, 94],
    [79, 73],
    [79, 94],
    [79, 105],
    [73, 108],
    [73, 109],
    [73, 113],
    [80, 81],
    [80, 94],
    [80, 111],
    [80, 112],
    [81, 108],
    [81, 109],
    [81, 112],
    [108, 109],
    [94, 110],
    [94, 111],
    [94, 105],
    [109, 112],
    [109, 113],
    [109, 114],
    [110, 111],
    [110, 105],
    [111, 112],
    [105, 113],
    [112, 114],
    [113, 114],
    [115, 87],
    [115, 89],
    [115, 116],
    [87, 88],
    [87, 116],
    [87, 120],
    [88, 102],
    [88, 117],
    [88, 120],
    [88, 122],
    [89, 90],
    [89, 116],
    [89, 119],
    [89, 121],
    [90, 102],
    [90, 117],
    [90, 121],
    [102, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [117, 121],
    [117, 122],
    [117, 123],
    [118, 119],
    [118, 120],
    [119, 121],
    [120, 122],
    [121, 123],
    [122, 123],
    [124, 96],
    [124, 97],
    [124, 125],
    [96, 89],
    [96, 125],
    [96, 121],
    [89, 110],
    [89, 126],
    [89, 130],
    [97, 98],
    [97, 125],
    [97, 128],
    [97, 129],
    [98, 110],
    [98, 126],
    [98, 129],
    [110, 126],
    [125, 127],
    [125, 128],
    [125, 121],
    [126, 129],
    [126, 130],
    [126, 131],
