# ==========================================
# Data ID: 80137
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.757543],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.757543],
    [4, 6.878772, -13.757543, 0.000000],
    [5, 6.878772, -3.439386, 0.000000],
    [6, 6.878772, 0.000000, -13.757543],
    [7, 6.878772, 0.000000, 13.757543],
    [8, 6.878772, 3.439386, 0.000000],
    [9, 6.878772, 13.757543, 0.000000],
    [10, 13.757543, 0.000000, -13.757543],
    [11, 13.757543, 0.000000, 0.000000],
    [12, 13.757543, 0.000000, 13.757543],
    [13, 0.000000, 0.000000, 27.515086],
    [14, 0.000000, 0.000000, 41.272629],
    [15, 6.878772, -13.757543, 27.515086],
    [16, 6.878772, -3.439386, 27.515086],
    [17, 6.878772, 0.000000, 41.272629],
    [18, 6.878772, 3.439386, 27.515086],
    [19, 6.878772, 13.757543, 27.515086],
    [20, 13.757543, 0.000000, 27.515086],
    [21, 13.757543, 0.000000, 41.272629],
    [22, 0.000000, 27.515086, -13.757543],
    [23, 0.000000, 27.515086, 0.000000],
    [24, 0.000000, 27.515086, 13.757543],
    [25, 6.878772, 24.075700, 0.000000],
    [26, 6.878772, 27.515086, -13.757543],
    [27, 6.878772, 27.515086, 13.757543],
    [28, 6.878772, 30.954472, 0.000000],
    [29, 6.878772, 41.272629, 0.000000],
    [30, 13.757543, 27.515086, -13.757543],
    [31, 13.757543, 27.515086, 0.000000],
    [32, 13.757543, 27.515086, 13.757543],
    [33, 0.000000, 27.515086, 27.515086],
    [34, 0.000000, 27.515086, 41.272629],
    [35, 6.878772, 24.075700, 27.515086],
    [36, 6.878772, 27.515086, 41.272629],
    [37, 6.878772, 30.954472, 27.515086],
    [38, 6.878772, 41.272629, 27.515086],
    [39, 13.757543, 27.515086, 27.515086],
    [40, 13.757543, 27.515086, 41.272629],
    [41, 20.636315, -13.757543, 0.000000],
    [42, 20.636315, -3.439386, 0.000000],
    [43, 20.636315, 0.000000, -13.757543],
    [44, 20.636315, 0.000000, 13.757543],
    [45, 20.636315, 3.439386, 0.000000],
    [46, 20.636315, 13.757543, 0.000000],
    [47, 27.515086, 0.000000, -13.757543],
    [48, 27.515086, 0.000000, 0.000000],
    [49, 27.515086, 0.000000, 13.757543],
    [50, 20.636315, -13.757543, 27.515086],
    [51, 20.636315, -3.439386, 27.515086],
    [52, 20.636315, 0.000000, 41.272629],
    [53, 20.636315, 3.439386, 27.515086],
    [54, 20.636315, 13.757543, 27.515086],
    [55, 27.515086, 0.000000, 27.515086],
    [56, 27.515086, 0.000000, 41.272629],
    [57, 20.636315, 24.075700, 0.000000],
    [58, 20.636315, 27.515086, -13.757543],
    [59, 20.636315, 27.515086, 13.757543],
    [60, 20.636315, 30.954472, 0.000000],
    [61, 20.636315, 41.272629, 0.000000],
    [62, 27.515086, 27.515086, -13.757543],
    [63, 27.515086, 27.515086, 0.000000],
    [64, 27.515086, 27.515086, 13.757543],
    [65, 20.636315, 24.075700, 27.515086],
    [66, 20.636315, 27.515086, 41.272629],
    [67, 20.636315, 30.954472, 27.515086],
    [68, 20.636315, 41.272629, 27.515086],
    [69, 27.515086, 27.515086, 27.515086],
    [70, 27.515086, 27.515086, 41.272629],
    [71, 34.393858, -13.757543, 0.000000],
    [72, 34.393858, -3.439386, 0.000000],
    [73, 34.393858, 0.000000, -13.757543],
    [74, 34.393858, 0.000000, 13.757543],
    [75, 34.393858, 3.439386, 0.000000],
    [76, 34.393858, 13.757543, 0.000000],
    [77, 41.272629, 0.000000, -13.757543],
    [78, 41.272629, 0.000000, 0.000000],
    [79, 41.272629, 0.000000, 13.757543],
    [80, 34.393858, -13.757543, 27.515086],
    [81, 34.393858, -3.439386, 27.515086],
    [82, 34.393858, 0.000000, 41.272629],
    [83, 34.393858, 3.439386, 27.515086],
    [84, 34.393858, 13.757543, 27.515086],
    [85, 41.272629, 0.000000, 27.515086],
    [86, 41.272629, 0.000000, 41.272629],
    [87, 34.393858, 24.075700, 0.000000],
    [88, 34.393858, 27.515086, -13.757543],
    [89, 34.393858, 27.515086, 13.757543],
    [90, 34.393858, 30.954472, 0.000000],
    [91, 34.393858, 41.272629, 0.000000],
    [92, 41.272629, 27.515086, -13.757543],
    [93, 41.272629, 27.515086, 0.000000],
    [94, 41.272629, 27.515086, 13.757543],
    [95, 34.393858, 24.075700, 27.515086],
    [96, 34.393858, 27.515086, 41.272629],
    [97, 34.393858, 30.954472, 27.515086],
    [98, 34.393858, 41.272629, 27.515086],
    [99, 41.272629, 27.515086, 27.515086],
