# ==========================================
# Data ID: 16684
# ==========================================
node_data = [
    [1, 0.000000, -15.689983, -3.922496],
    [2, 0.000000, -3.922496, -15.689983],
    [3, 0.000000, 0.000000, -7.844991],
    [4, 0.000000, 0.000000, 7.844991],
    [5, 0.000000, 3.922496, 15.689983],
    [6, 0.000000, 15.689983, 3.922496],
    [7, 7.844991, -15.689983, -7.844991],
    [8, 7.844991, -15.689983, 0.000000],
    [9, 7.844991, -15.689983, 7.844991],
    [10, 7.844991, 15.689983, -7.844991],
    [11, 7.844991, 15.689983, 0.000000],
    [12, 7.844991, 15.689983, 7.844991],
    [13, 15.689983, -15.689983, 3.922496],
    [14, 15.689983, -3.922496, 15.689983],
    [15, 15.689983, 0.000000, -7.844991],
    [16, 15.689983, 0.000000, 7.844991],
    [17, 15.689983, 3.922496, -15.689983],
    [18, 15.689983, 15.689983, -3.922496],
    [19, 0.000000, -15.689983, 27.457470],
    [20, 0.000000, -3.922496, 15.689983],
    [21, 0.000000, 0.000000, 23.534975],
    [22, 0.000000, 0.000000, 39.224957],
    [23, 0.000000, 3.922496, 47.069949],
    [24, 0.000000, 15.689983, 35.302462],
    [25, 7.844991, -15.689983, 23.534975],
    [26, 7.844991, -15.689983, 31.379966],
    [27, 7.844991, -15.689983, 39.224957],
    [28, 7.844991, 15.689983, 23.534975],
    [29, 7.844991, 15.689983, 31.379966],
    [30, 7.844991, 15.689983, 39.224957],
    [31, 15.689983, -15.689983, 35.302462],
    [32, 15.689983, -3.922496, 47.069949],
    [33, 15.689983, 0.000000, 23.534975],
    [34, 15.689983, 0.000000, 39.224957],
    [35, 15.689983, 3.922496, 15.689983],
    [36, 15.689983, 15.689983, 27.457470],
    [37, 0.000000, 15.689983, -3.922496],
    [38, 0.000000, 27.457470, -15.689983],
    [39, 0.000000, 31.379966, -7.844991],
    [40, 0.000000, 31.379966, 7.844991],
    [41, 0.000000, 35.302462, 15.689983],
    [42, 0.000000, 47.069949, 3.922496],
    [43, 7.844991, 47.069949, -7.844991],
    [44, 7.844991, 47.069949, 0.000000],
    [45, 7.844991, 47.069949, 7.844991],
    [46, 15.689983, 15.689983, 3.922496],
    [47, 15.689983, 27.457470, 15.689983],
    [48, 15.689983, 31.379966, -7.844991],
    [49, 15.689983, 31.379966, 7.844991],
    [50, 15.689983, 35.302462, -15.689983],
    [51, 15.689983, 47.069949, -3.922496],
    [52, 0.000000, 15.689983, 27.457470],
    [53, 0.000000, 27.457470, 15.689983],
    [54, 0.000000, 31.379966, 23.534975],
