# ==========================================
# Data ID: 31061
# ==========================================
node_data = [
    [1, 0.000000, -13.388395, 6.694197],
    [2, 0.000000, -10.041296, -13.388395],
    [3, 0.000000, -10.041296, 13.388395],
    [4, 0.000000, 0.000000, -6.694197],
    [5, 0.000000, 0.000000, 6.694197],
    [6, 0.000000, 10.041296, -13.388395],
    [7, 0.000000, 10.041296, 13.388395],
    [8, 0.000000, 13.388395, -6.694197],
    [9, 6.694197, -10.041296, 0.000000],
    [10, 6.694197, 0.000000, -10.041296],
    [11, 6.694197, 0.000000, 10.041296],
    [12, 6.694197, 10.041296, 0.000000],
    [13, 13.388395, -13.388395, -6.694197],
    [14, 13.388395, -10.041296, -13.388395],
    [15, 13.388395, -10.041296, 13.388395],
    [16, 13.388395, 0.000000, -6.694197],
    [17, 13.388395, 0.000000, 6.694197],
    [18, 13.388395, 10.041296, -13.388395],
    [19, 13.388395, 10.041296, 13.388395],
    [20, 13.388395, 13.388395, 6.694197],
    [21, 0.000000, -13.388395, 33.470987],
    [22, 0.000000, -10.041296, 40.165185],
    [23, 0.000000, 0.000000, 20.082593],
    [24, 0.000000, 0.000000, 33.470987],
    [25, 0.000000, 10.041296, 40.165185],
    [26, 0.000000, 13.388395, 20.082593],
    [27, 6.694197, -10.041296, 26.776790],
    [28, 6.694197, 0.000000, 16.735494],
    [29, 6.694197, 0.000000, 36.818086],
    [30, 6.694197, 10.041296, 26.776790],
    [31, 13.388395, -13.388395, 20.082593],
    [32, 13.388395, -10.041296, 40.165185],
    [33, 13.388395, 0.000000, 20.082593],
    [34, 13.388395, 0.000000, 33.470987],
    [35, 13.388395, 10.041296, 40.165185],
    [36, 13.388395, 13.388395, 33.470987],
    [37, 0.000000, 13.388395, 6.694197],
    [38, 0.000000, 16.735494, -13.388395],
    [39, 0.000000, 16.735494, 13.388395],
    [40, 0.000000, 26.776790, -6.694197],
    [41, 0.000000, 26.776790, 6.694197],
    [42, 0.000000, 36.818086, -13.388395],
    [43, 0.000000, 36.818086, 13.388395],
    [44, 0.000000, 40.165185, -6.694197],
    [45, 6.694197, 16.735494, 0.000000],
    [46, 6.694197, 26.776790, -10.041296],
    [47, 6.694197, 26.776790, 10.041296],
    [48, 6.694197, 36.818086, 0.000000],
    [49, 13.388395, 13.388395, -6.694197],
    [50, 13.388395, 16.735494, -13.388395],
    [51, 13.388395, 16.735494, 13.388395],
    [52, 13.388395, 26.776790, -6.694197],
    [53, 13.388395, 26.776790, 6.694197],
    [54, 13.388395, 36.818086, -13.388395],
    [55, 13.388395, 36.818086, 13.388395],
    [56, 13.388395, 40.165185, 6.694197],
    [57, 0.000000, 13.388395, 33.470987],
    [58, 0.000000, 16.735494, 40.165185],
    [59, 0.000000, 26.776790, 20.082593],
    [60, 0.000000, 26.776790, 33.470987],
    [61, 0.000000, 36.818086, 40.165185],
    [62, 0.000000, 40.165185, 20.082593],
    [63, 6.694197, 16.735494, 26.776790],
    [64, 6.694197, 26.776790, 16.735494],
    [65, 6.694197, 26.776790, 36.818086],
    [66, 6.694197, 36.818086, 26.776790],
    [67, 13.388395, 13.388395, 20.082593],
    [68, 13.388395, 16.735494, 40.165185],
    [69, 13.388395, 26.776790, 20.082593],
    [70, 13.388395, 26.776790, 33.470987],
    [71, 13.388395, 36.818086, 40.165185],
    [72, 13.388395, 40.165185, 33.470987],
    [73, 13.388395, -13.388395, 6.694197],
    [74, 20.082592, -10.041296, 0.000000],
    [75, 20.082592, 0.000000, -10.041296],
    [76, 20.082592, 0.000000, 10.041296],
    [77, 20.082592, 10.041296, 0.000000],
