# ==========================================
# Data ID: 36726
# ==========================================
node_data = [
    [1, 0.000000, -3.729320, 0.000000],
    [2, 0.000000, 0.000000, -14.917281],
    [3, 0.000000, 0.000000, 14.917281],
    [4, 0.000000, 3.729320, 0.000000],
    [5, 7.458641, -14.917281, -14.917281],
    [6, 7.458641, -14.917281, 14.917281],
    [7, 7.458641, 0.000000, -14.917281],
    [8, 7.458641, 0.000000, 0.000000],
    [9, 7.458641, 0.000000, 14.917281],
    [10, 7.458641, 14.917281, -14.917281],
    [11, 7.458641, 14.917281, 14.917281],
    [12, 14.917281, -3.729320, 0.000000],
    [13, 14.917281, 0.000000, -14.917281],
    [14, 14.917281, 0.000000, 14.917281],
    [15, 14.917281, 3.729320, 0.000000],
    [16, 0.000000, -3.729320, 29.834562],
    [17, 0.000000, 0.000000, 44.751843],
    [18, 0.000000, 3.729320, 29.834562],
    [19, 7.458641, -14.917281, 44.751843],
    [20, 7.458641, 0.000000, 29.834562],
    [21, 7.458641, 0.000000, 44.751843],
    [22, 7.458641, 14.917281, 44.751843],
    [23, 14.917281, -3.729320, 29.834562],
    [24, 14.917281, 0.000000, 44.751843],
    [25, 14.917281, 3.729320, 29.834562],
    [26, 0.000000, 26.105242, 0.000000],
    [27, 0.000000, 29.834562, -14.917281],
    [28, 0.000000, 29.834562, 14.917281],
    [29, 0.000000, 33.563882, 0.000000],
    [30, 7.458641, 29.834562, -14.917281],
    [31, 7.458641, 29.834562, 0.000000],
    [32, 7.458641, 29.834562, 14.917281],
    [33, 7.458641, 44.751843, -14.917281],
    [34, 7.458641, 44.751843, 14.917281],
    [35, 14.917281, 26.105242, 0.000000],
    [36, 14.917281, 29.834562, -14.917281],
    [37, 14.917281, 29.834562, 14.917281],
    [38, 14.917281, 33.563882, 0.000000],
    [39, 0.000000, 26.105242, 29.834562],
    [40, 0.000000, 29.834562, 44.751843],
    [41, 0.000000, 33.563882, 29.834562],
    [42, 7.458641, 29.834562, 29.834562],
    [43, 7.458641, 29.834562, 44.751843],
    [44, 7.458641, 44.751843, 44.751843],
    [45, 14.917281, 26.105242, 29.834562],
    [46, 14.917281, 29.834562, 44.751843],
    [47, 14.917281, 33.563882, 29.834562],
    [48, 22.375922, -14.917281, -14.917281],
    [49, 22.375922, -14.917281, 14.917281],
    [50, 22.375922, 0.000000, -14.917281],
    [51, 22.375922, 0.000000, 0.000000],
    [52, 22.375922, 0.000000, 14.917281],
    [53, 22.375922, 14.917281, -14.917281],
    [54, 22.375922, 14.917281, 14.917281],
    [55, 29.834562, -3.729320, 0.000000],
    [56, 29.834562, 0.000000, -14.917281],
    [57, 29.834562, 0.000000, 14.917281],
    [58, 29.834562, 3.729320, 0.000000],
    [59, 22.375922, -14.917281, 44.751843],
    [60, 22.375922, 0.000000, 29.834562],
    [61, 22.375922, 0.000000, 44.751843],
    [62, 22.375922, 14.917281, 44.751843],
    [63, 29.834562, -3.729320, 29.834562],
    [64, 29.834562, 0.000000, 44.751843],
    [65, 29.834562, 3.729320, 29.834562],
    [66, 22.375922, 29.834562, -14.917281],
    [67, 22.375922, 29.834562, 0.000000],
    [68, 22.375922, 29.834562, 14.917281],
    [69, 22.375922, 44.751843, -14.917281],
    [70, 22.375922, 44.751843, 14.917281],
    [71, 29.834562, 26.105242, 0.000000],
    [72, 29.834562, 29.834562, -14.917281],
    [73, 29.834562, 29.834562, 14.917281],
    [74, 29.834562, 33.563882, 0.000000],
    [75, 22.375922, 29.834562, 29.834562],
    [76, 22.375922, 29.834562, 44.751843],
    [77, 22.375922, 44.751843, 44.751843],
    [78, 29.834562, 26.105242, 29.834562],
    [79, 29.834562, 29.834562, 44.751843],
    [80, 29.834562, 33.563882, 29.834562],
    [81, 37.293203, -14.917281, -14.917281],
    [82, 37.293203, -14.917281, 14.917281],
    [83, 37.293203, 0.000000, -14.917281],
    [84, 37.293203, 0.000000, 0.000000],
    [85, 37.293203, 0.000000, 14.917281],
    [86, 37.293203, 14.917281, -14.917281],
    [87, 37.293203, 14.917281, 14.917281],
    [88, 44.751843, -3.729320, 0.000000],
    [89, 44.751843, 0.000000, -14.917281],
    [90, 44.751843, 0.000000, 14.917281],
    [91, 44.751843, 3.729320, 0.000000],
    [92, 37.293203, -14.917281, 44.751843],
    [93, 37.293203, 0.000000, 29.834562],
    [94, 37.293203, 0.000000, 44.751843],
    [95, 37.293203, 14.917281, 44.751843],
    [96, 44.751843, -3.729320, 29.834562],
    [97, 44.751843, 0.000000, 44.751843],
    [98, 44.751843, 3.729320, 29.834562],
    [99, 37.293203, 29.834562, -14.917281],
    [100, 37.293203, 29.834562, 0.000000],
    [101, 37.293203, 29.834562, 14.917281],
    [102, 37.293203, 44.751843, -14.917281],
    [103, 37.293203, 44.751843, 14.917281],
    [104, 44.751843, 26.105242, 0.000000],
    [105, 44.751843, 29.834562, -14.917281],
    [106, 44.751843, 29.834562, 14.917281],
    [107, 44.751843, 33.563882, 0.000000],
    [108, 37.293203, 29.834562, 29.834562],
    [109, 37.293203, 29.834562, 44.751843],
    [110, 37.293203, 44.751843, 44.751843],
    [111, 44.751843, 26.105242, 29.834562],
    [112, 44.751843, 29.834562, 44.751843],
    [113, 44.751843, 33.563882, 29.834562],
    [114, 52.210484, -14.917281, -14.917281],
    [115, 52.210484, -14.917281, 14.917281],
    [116, 52.210484, 0.000000, -14.917281],
    [117, 52.210484, 0.000000, 0.000000],
    [118, 52.210484, 0.000000, 14.917281],
    [119, 52.210484, 14.917281, -14.917281],
    [120, 52.210484, 14.917281, 14.917281],
    [121, 59.669124, -3.729320, 0.000000],
    [122, 59.669124, 0.000000, -14.917281],
    [123, 59.669124, 0.000000, 14.917281],
    [124, 59.669124, 3.729320, 0.000000],
    [125, 52.210484, -14.917281, 44.751843],
    [126, 52.210484, 0.000000, 29.834562],
    [127, 52.210484, 0.000000, 44.751843],
    [128, 52.210484, 14.917281, 44.751843],
    [129, 59.669124, -3.729320, 29.834562],
    [130, 59.669124, 0.000000, 44.751843],
    [131, 59.669124, 3.729320, 29.834562],
    [132, 52.210484, 29.834562, -14.917281],
    [133, 52.210484, 29.834562, 0.000000],
    [134, 52.210484, 29.834562, 14.917281],
    [135, 52.210484, 44.751843, -14.917281],
    [136, 52.210484, 44.751843, 14.917281],
    [137, 59.669124, 26.105242, 0.000000],
    [138, 59.669124, 29.834562, -14.917281],
    [139, 59.669124, 29.834562, 14.917281],
    [140, 59.669124, 33.563882, 0.000000],
    [141, 52.210484, 29.834562, 29.834562],
    [142, 52.210484, 29.834562, 44.751843],
