# ==========================================
# Data ID: 65192
# ==========================================
node_data = [
    [1, 0.000000, -14.238825, -14.238825],
    [2, 0.000000, -14.238825, 0.000000],
    [3, 0.000000, -3.559706, -14.238825],
    [4, 0.000000, -3.559706, 14.238825],
    [5, 0.000000, 3.559706, -14.238825],
    [6, 0.000000, 3.559706, 14.238825],
    [7, 0.000000, 14.238825, 0.000000],
    [8, 0.000000, 14.238825, 14.238825],
    [9, 7.119412, -14.238825, -14.238825],
    [10, 7.119412, -14.238825, 14.238825],
    [11, 7.119412, -7.119412, 0.000000],
    [12, 7.119412, 0.000000, -10.679118],
    [13, 7.119412, 0.000000, 10.679118],
    [14, 7.119412, 7.119412, 0.000000],
    [15, 7.119412, 14.238825, -14.238825],
    [16, 7.119412, 14.238825, 14.238825],
    [17, 14.238825, -14.238825, 0.000000],
    [18, 14.238825, -14.238825, 14.238825],
    [19, 14.238825, -3.559706, -14.238825],
    [20, 14.238825, -3.559706, 14.238825],
    [21, 14.238825, 3.559706, -14.238825],
    [22, 14.238825, 3.559706, 14.238825],
    [23, 14.238825, 14.238825, -14.238825],
    [24, 14.238825, 14.238825, 0.000000],
    [25, 0.000000, -14.238825, 14.238825],
    [26, 0.000000, -14.238825, 28.477650],
    [27, 0.000000, -3.559706, 42.716475],
    [28, 0.000000, 3.559706, 42.716475],
    [29, 0.000000, 14.238825, 28.477650],
    [30, 0.000000, 14.238825, 42.716475],
    [31, 7.119412, -14.238825, 42.716475],
    [32, 7.119412, -7.119412, 28.477650],
    [33, 7.119412, 0.000000, 17.798532],
    [34, 7.119412, 0.000000, 39.156768],
    [35, 7.119412, 7.119412, 28.477650],
    [36, 7.119412, 14.238825, 42.716475],
    [37, 14.238825, -14.238825, 28.477650],
    [38, 14.238825, -14.238825, 42.716475],
    [39, 14.238825, -3.559706, 42.716475],
    [40, 14.238825, 3.559706, 42.716475],
    [41, 14.238825, 14.238825, 14.238825],
    [42, 14.238825, 14.238825, 28.477650],
    [43, 0.000000, 14.238825, -14.238825],
    [44, 0.000000, 24.917944, -14.238825],
    [45, 0.000000, 24.917944, 14.238825],
    [46, 0.000000, 32.037356, -14.238825],
    [47, 0.000000, 32.037356, 14.238825],
    [48, 0.000000, 42.716475, 0.000000],
    [49, 0.000000, 42.716475, 14.238825],
    [50, 7.119412, 21.358238, 0.000000],
    [51, 7.119412, 28.477650, -10.679118],
    [52, 7.119412, 28.477650, 10.679118],
    [53, 7.119412, 35.597062, 0.000000],
    [54, 7.119412, 42.716475, -14.238825],
    [55, 7.119412, 42.716475, 14.238825],
    [56, 14.238825, 24.917944, -14.238825],
    [57, 14.238825, 24.917944, 14.238825],
    [58, 14.238825, 32.037356, -14.238825],
    [59, 14.238825, 32.037356, 14.238825],
    [60, 14.238825, 42.716475, -14.238825],
    [61, 14.238825, 42.716475, 0.000000],
    [62, 0.000000, 24.917944, 42.716475],
    [63, 0.000000, 32.037356, 42.716475],
    [64, 0.000000, 42.716475, 28.477650],
    [65, 0.000000, 42.716475, 42.716475],
    [66, 7.119412, 21.358238, 28.477650],
    [67, 7.119412, 28.477650, 17.798532],
    [68, 7.119412, 28.477650, 39.156768],
    [69, 7.119412, 35.597062, 28.477650],
    [70, 7.119412, 42.716475, 42.716475],
    [71, 14.238825, 14.238825, 42.716475],
    [72, 14.238825, 24.917944, 42.716475],
    [73, 14.238825, 32.037356, 42.716475],
    [74, 14.238825, 42.716475, 14.238825],
    [75, 14.238825, 42.716475, 28.477650],
    [76, 14.238825, -14.238825, -14.238825],
    [77, 21.358237, -14.238825, -14.238825],
    [78, 21.358237, -14.238825, 14.238825],
    [79, 21.358237, -7.119412, 0.000000],
    [80, 21.358237, 0.000000, -10.679118],
    [81, 21.358237, 0.000000, 10.679118],
    [82, 21.358237, 7.119412, 0.000000],
    [83, 21.358237, 14.238825, -14.238825],
    [84, 21.358237, 14.238825, 14.238825],
    [85, 28.477650, -14.238825, 0.000000],
