# ==========================================
# Data ID: 88903
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.019132],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.019132],
    [4, 8.009566, -16.019132, -16.019132],
    [5, 8.009566, -16.019132, 0.000000],
    [6, 8.009566, -16.019132, 16.019132],
    [7, 8.009566, 0.000000, -4.004783],
    [8, 8.009566, 0.000000, 4.004783],
    [9, 8.009566, 16.019132, -16.019132],
    [10, 8.009566, 16.019132, 0.000000],
    [11, 8.009566, 16.019132, 16.019132],
    [12, 16.019132, 0.000000, -16.019132],
    [13, 16.019132, 0.000000, 0.000000],
    [14, 16.019132, 0.000000, 16.019132],
    [15, 0.000000, 0.000000, 32.038264],
    [16, 0.000000, 0.000000, 48.057396],
    [17, 8.009566, -16.019132, 32.038264],
    [18, 8.009566, -16.019132, 48.057396],
    [19, 8.009566, 0.000000, 28.033481],
    [20, 8.009566, 0.000000, 36.043047],
    [21, 8.009566, 16.019132, 32.038264],
    [22, 8.009566, 16.019132, 48.057396],
    [23, 16.019132, 0.000000, 32.038264],
    [24, 16.019132, 0.000000, 48.057396],
    [25, 0.000000, 32.038264, -16.019132],
    [26, 0.000000, 32.038264, 0.000000],
    [27, 0.000000, 32.038264, 16.019132],
    [28, 8.009566, 32.038264, -4.004783],
    [29, 8.009566, 32.038264, 4.004783],
    [30, 8.009566, 48.057396, -16.019132],
    [31, 8.009566, 48.057396, 0.000000],
    [32, 8.009566, 48.057396, 16.019132],
    [33, 16.019132, 32.038264, -16.019132],
    [34, 16.019132, 32.038264, 0.000000],
    [35, 16.019132, 32.038264, 16.019132],
    [36, 0.000000, 32.038264, 32.038264],
    [37, 0.000000, 32.038264, 48.057396],
    [38, 8.009566, 32.038264, 28.033481],
    [39, 8.009566, 32.038264, 36.043047],
    [40, 8.009566, 48.057396, 32.038264],
    [41, 8.009566, 48.057396, 48.057396],
    [42, 16.019132, 32.038264, 32.038264],
    [43, 16.019132, 32.038264, 48.057396],
    [44, 24.028698, -16.019132, -16.019132],
    [45, 24.028698, -16.019132, 0.000000],
    [46, 24.028698, -16.019132, 16.019132],
    [47, 24.028698, 0.000000, -4.004783],
    [48, 24.028698, 0.000000, 4.004783],
    [49, 24.028698, 16.019132, -16.019132],
    [50, 24.028698, 16.019132, 0.000000],
    [51, 24.028698, 16.019132, 16.019132],
    [52, 32.038264, 0.000000, -16.019132],
    [53, 32.038264, 0.000000, 0.000000],
    [54, 32.038264, 0.000000, 16.019132],
    [55, 24.028698, -16.019132, 32.038264],
    [56, 24.028698, -16.019132, 48.057396],
    [57, 24.028698, 0.000000, 28.033481],
    [58, 24.028698, 0.000000, 36.043047],
    [59, 24.028698, 16.019132, 32.038264],
    [60, 24.028698, 16.019132, 48.057396],
    [61, 32.038264, 0.000000, 32.038264],
    [62, 32.038264, 0.000000, 48.057396],
    [63, 24.028698, 32.038264, -4.004783],
    [64, 24.028698, 32.038264, 4.004783],
    [65, 24.028698, 48.057396, -16.019132],
    [66, 24.028698, 48.057396, 0.000000],
    [67, 24.028698, 48.057396, 16.019132],
    [68, 32.038264, 32.038264, -16.019132],
    [69, 32.038264, 32.038264, 0.000000],
    [70, 32.038264, 32.038264, 16.019132],
    [71, 24.028698, 32.038264, 28.033481],
    [72, 24.028698, 32.038264, 36.043047],
    [73, 24.028698, 48.057396, 32.038264],
    [74, 24.028698, 48.057396, 48.057396],
    [75, 32.038264, 32.038264, 32.038264],
    [76, 32.038264, 32.038264, 48.057396],
    [77, 40.047830, -16.019132, -16.019132],
    [78, 40.047830, -16.019132, 0.000000],
    [79, 40.047830, -16.019132, 16.019132],
    [80, 40.047830, 0.000000, -4.004783],
    [81, 40.047830, 0.000000, 4.004783],
    [82, 40.047830, 16.019132, -16.019132],
    [83, 40.047830, 16.019132, 0.000000],
    [84, 40.047830, 16.019132, 16.019132],
    [85, 48.057396, 0.000000, -16.019132],
    [86, 48.057396, 0.000000, 0.000000],
    [87, 48.057396, 0.000000, 16.019132],
    [88, 40.047830, -16.019132, 32.038264],
    [89, 40.047830, -16.019132, 48.057396],
    [90, 40.047830, 0.000000, 28.033481],
    [91, 40.047830, 0.000000, 36.043047],
    [92, 40.047830, 16.019132, 32.038264],
    [93, 40.047830, 16.019132, 48.057396],
