# ==========================================
# Data ID: 35477
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.719309],
    [2, 0.000000, 0.000000, 7.719309],
    [3, 7.719309, -15.438618, -7.719309],
    [4, 7.719309, -15.438618, 0.000000],
    [5, 7.719309, -15.438618, 7.719309],
    [6, 7.719309, -3.859654, -15.438618],
    [7, 7.719309, -3.859654, 15.438618],
    [8, 7.719309, 3.859654, -15.438618],
    [9, 7.719309, 3.859654, 15.438618],
    [10, 7.719309, 15.438618, -7.719309],
    [11, 7.719309, 15.438618, 0.000000],
    [12, 7.719309, 15.438618, 7.719309],
    [13, 15.438618, 0.000000, -7.719309],
    [14, 15.438618, 0.000000, 7.719309],
    [15, 0.000000, 0.000000, 23.157927],
    [16, 0.000000, 0.000000, 38.596545],
    [17, 7.719309, -15.438618, 23.157927],
    [18, 7.719309, -15.438618, 30.877236],
    [19, 7.719309, -15.438618, 38.596545],
    [20, 7.719309, -3.859654, 46.315854],
    [21, 7.719309, 3.859654, 46.315854],
    [22, 7.719309, 15.438618, 23.157927],
    [23, 7.719309, 15.438618, 30.877236],
    [24, 7.719309, 15.438618, 38.596545],
    [25, 15.438618, 0.000000, 23.157927],
    [26, 15.438618, 0.000000, 38.596545],
    [27, 0.000000, 30.877236, -7.719309],
    [28, 0.000000, 30.877236, 7.719309],
    [29, 7.719309, 27.017582, -15.438618],
    [30, 7.719309, 27.017582, 15.438618],
    [31, 7.719309, 34.736890, -15.438618],
    [32, 7.719309, 34.736890, 15.438618],
    [33, 7.719309, 46.315854, -7.719309],
    [34, 7.719309, 46.315854, 0.000000],
    [35, 7.719309, 46.315854, 7.719309],
    [36, 15.438618, 30.877236, -7.719309],
    [37, 15.438618, 30.877236, 7.719309],
    [38, 0.000000, 30.877236, 23.157927],
    [39, 0.000000, 30.877236, 38.596545],
    [40, 7.719309, 27.017582, 46.315854],
    [41, 7.719309, 34.736890, 46.315854],
    [42, 7.719309, 46.315854, 23.157927],
    [43, 7.719309, 46.315854, 30.877236],
    [44, 7.719309, 46.315854, 38.596545],
    [45, 15.438618, 30.877236, 23.157927],
