# ==========================================
# Data ID: 69588
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.330738],
    [2, 0.000000, 0.000000, -8.165369],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.165369],
    [5, 0.000000, 0.000000, 16.330738],
    [6, 4.082684, -12.248053, 12.248053],
    [7, 4.082684, 12.248053, -12.248053],
    [8, 8.165369, -16.330738, -16.330738],
    [9, 8.165369, -16.330738, 0.000000],
    [10, 8.165369, -16.330738, 16.330738],
    [11, 8.165369, 0.000000, -8.165369],
    [12, 8.165369, 0.000000, 0.000000],
    [13, 8.165369, 0.000000, 8.165369],
    [14, 8.165369, 16.330738, -16.330738],
    [15, 8.165369, 16.330738, 0.000000],
    [16, 8.165369, 16.330738, 16.330738],
    [17, 12.248053, -12.248053, -12.248053],
    [18, 12.248053, 12.248053, 12.248053],
    [19, 16.330738, 0.000000, -16.330738],
    [20, 16.330738, 0.000000, -8.165369],
    [21, 16.330738, 0.000000, 0.000000],
    [22, 16.330738, 0.000000, 8.165369],
    [23, 16.330738, 0.000000, 16.330738],
    [24, 0.000000, 0.000000, 24.496107],
    [25, 0.000000, 0.000000, 32.661476],
    [26, 0.000000, 0.000000, 40.826845],
    [27, 0.000000, 0.000000, 48.992214],
    [28, 4.082684, -12.248053, 44.909529],
    [29, 4.082684, 12.248053, 20.413423],
    [30, 8.165369, -16.330738, 32.661476],
    [31, 8.165369, -16.330738, 48.992214],
    [32, 8.165369, 0.000000, 24.496107],
    [33, 8.165369, 0.000000, 32.661476],
    [34, 8.165369, 0.000000, 40.826845],
    [35, 8.165369, 16.330738, 32.661476],
    [36, 8.165369, 16.330738, 48.992214],
    [37, 12.248053, -12.248053, 20.413423],
    [38, 12.248053, 12.248053, 44.909529],
    [39, 16.330738, 0.000000, 24.496107],
    [40, 16.330738, 0.000000, 32.661476],
    [41, 16.330738, 0.000000, 40.826845],
    [42, 16.330738, 0.000000, 48.992214],
    [43, 0.000000, 32.661476, -16.330738],
    [44, 0.000000, 32.661476, -8.165369],
    [45, 0.000000, 32.661476, 0.000000],
    [46, 0.000000, 32.661476, 8.165369],
    [47, 0.000000, 32.661476, 16.330738],
    [48, 4.082684, 20.413423, 12.248053],
    [49, 4.082684, 44.909529, -12.248053],
    [50, 8.165369, 32.661476, -8.165369],
    [51, 8.165369, 32.661476, 0.000000],
    [52, 8.165369, 32.661476, 8.165369],
    [53, 8.165369, 48.992214, -16.330738],
    [54, 8.165369, 48.992214, 0.000000],
    [55, 8.165369, 48.992214, 16.330738],
    [56, 12.248053, 20.413423, -12.248053],
    [57, 12.248053, 44.909529, 12.248053],
    [58, 16.330738, 32.661476, -16.330738],
    [59, 16.330738, 32.661476, -8.165369],
    [60, 16.330738, 32.661476, 0.000000],
    [61, 16.330738, 32.661476, 8.165369],
    [62, 16.330738, 32.661476, 16.330738],
    [63, 0.000000, 32.661476, 24.496107],
    [64, 0.000000, 32.661476, 32.661476],
    [65, 0.000000, 32.661476, 40.826845],
    [66, 0.000000, 32.661476, 48.992214],
    [67, 4.082684, 20.413423, 44.909529],
    [68, 4.082684, 44.909529, 20.413423],
    [69, 8.165369, 32.661476, 24.496107],
    [70, 8.165369, 32.661476, 32.661476],
    [71, 8.165369, 32.661476, 40.826845],
    [72, 8.165369, 48.992214, 32.661476],
    [73, 8.165369, 48.992214, 48.992214],
    [74, 12.248053, 20.413423, 20.413423],
