# ==========================================
# Data ID: 40063
# ==========================================
node_data = [
    [1, 0.000000, -17.286878, 0.000000],
    [2, 0.000000, -4.321720, -17.286878],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.321720, 17.286878],
    [5, 0.000000, 17.286878, 0.000000],
    [6, 8.643439, -12.965159, -17.286878],
    [7, 8.643439, -12.965159, 17.286878],
    [8, 8.643439, 12.965159, -17.286878],
    [9, 8.643439, 12.965159, 17.286878],
    [10, 17.286878, -17.286878, 0.000000],
    [11, 17.286878, -4.321720, 17.286878],
    [12, 17.286878, 0.000000, 0.000000],
    [13, 17.286878, 4.321720, -17.286878],
    [14, 17.286878, 17.286878, 0.000000],
    [15, 0.000000, -17.286878, 34.573756],
    [16, 0.000000, -4.321720, 17.286878],
    [17, 0.000000, 0.000000, 34.573756],
    [18, 0.000000, 4.321720, 51.860634],
    [19, 0.000000, 17.286878, 34.573756],
    [20, 8.643439, -12.965159, 51.860634],
    [21, 8.643439, 12.965159, 51.860634],
    [22, 17.286878, -17.286878, 34.573756],
    [23, 17.286878, -4.321720, 51.860634],
    [24, 17.286878, 0.000000, 34.573756],
    [25, 17.286878, 4.321720, 17.286878],
    [26, 17.286878, 17.286878, 34.573756],
    [27, 0.000000, 30.252036, -17.286878],
    [28, 0.000000, 34.573756, 0.000000],
    [29, 0.000000, 38.895476, 17.286878],
    [30, 0.000000, 51.860634, 0.000000],
    [31, 8.643439, 21.608597, -17.286878],
    [32, 8.643439, 21.608597, 17.286878],
    [33, 8.643439, 47.538915, -17.286878],
    [34, 8.643439, 47.538915, 17.286878],
    [35, 17.286878, 30.252036, 17.286878],
    [36, 17.286878, 34.573756, 0.000000],
    [37, 17.286878, 38.895476, -17.286878],
    [38, 17.286878, 51.860634, 0.000000],
    [39, 0.000000, 30.252036, 17.286878],
    [40, 0.000000, 34.573756, 34.573756],
    [41, 0.000000, 38.895476, 51.860634],
    [42, 0.000000, 51.860634, 34.573756],
    [43, 8.643439, 21.608597, 51.860634],
    [44, 8.643439, 47.538915, 51.860634],
    [45, 17.286878, 30.252036, 51.860634],
    [46, 17.286878, 34.573756, 34.573756],
    [47, 17.286878, 38.895476, 17.286878],
    [48, 17.286878, 51.860634, 34.573756],
    [49, 17.286878, -4.321720, -17.286878],
    [50, 25.930317, -12.965159, -17.286878],
    [51, 25.930317, -12.965159, 17.286878],
    [52, 25.930317, 12.965159, -17.286878],
    [53, 25.930317, 12.965159, 17.286878],
    [54, 34.573756, -17.286878, 0.000000],
    [55, 34.573756, -4.321720, 17.286878],
    [56, 34.573756, 0.000000, 0.000000],
    [57, 34.573756, 4.321720, -17.286878],
    [58, 34.573756, 17.286878, 0.000000],
    [59, 17.286878, 4.321720, 51.860634],
    [60, 25.930317, -12.965159, 51.860634],
    [61, 25.930317, 12.965159, 51.860634],
    [62, 34.573756, -17.286878, 34.573756],
    [63, 34.573756, -4.321720, 51.860634],
    [64, 34.573756, 0.000000, 34.573756],
    [65, 34.573756, 4.321720, 17.286878],
    [66, 34.573756, 17.286878, 34.573756],
    [67, 17.286878, 30.252036, -17.286878],
    [68, 25.930317, 21.608597, -17.286878],
    [69, 25.930317, 21.608597, 17.286878],
    [70, 25.930317, 47.538915, -17.286878],
    [71, 25.930317, 47.538915, 17.286878],
    [72, 34.573756, 30.252036, 17.286878],
    [73, 34.573756, 34.573756, 0.000000],
    [74, 34.573756, 38.895476, -17.286878],
    [75, 34.573756, 51.860634, 0.000000],
    [76, 17.286878, 38.895476, 51.860634],
    [77, 25.930317, 21.608597, 51.860634],
    [78, 25.930317, 47.538915, 51.860634],
    [79, 34.573756, 30.252036, 51.860634],
    [80, 34.573756, 34.573756, 34.573756],
    [81, 34.573756, 38.895476, 17.286878],
    [82, 34.573756, 51.860634, 34.573756],
    [83, 34.573756, -4.321720, -17.286878],
    [84, 43.217195, -12.965159, -17.286878],
    [85, 43.217195, -12.965159, 17.286878],
    [86, 43.217195, 12.965159, -17.286878],
    [87, 43.217195, 12.965159, 17.286878],
    [88, 51.860634, -17.286878, 0.000000],
    [89, 51.860634, -4.321720, 17.286878],
    [90, 51.860634, 0.000000, 0.000000],
    [91, 51.860634, 4.321720, -17.286878],
    [92, 51.860634, 17.286878, 0.000000],
    [93, 34.573756, 4.321720, 51.860634],
    [94, 43.217195, -12.965159, 51.860634],
    [95, 43.217195, 12.965159, 51.860634],
    [96, 51.860634, -17.286878, 34.573756],
    [97, 51.860634, -4.321720, 51.860634],
    [98, 51.860634, 0.000000, 34.573756],
    [99, 51.860634, 4.321720, 17.286878],
    [100, 51.860634, 17.286878, 34.573756],
    [101, 34.573756, 30.252036, -17.286878],
    [102, 43.217195, 21.608597, -17.286878],
    [103, 43.217195, 21.608597, 17.286878],
    [104, 43.217195, 47.538915, -17.286878],
    [105, 43.217195, 47.538915, 17.286878],
    [106, 51.860634, 30.252036, 17.286878],
    [107, 51.860634, 34.573756, 0.000000],
    [108, 51.860634, 38.895476, -17.286878],
    [109, 51.860634, 51.860634, 0.000000],
    [110, 34.573756, 38.895476, 51.860634],
    [111, 43.217195, 21.608597, 51.860634],
    [112, 43.217195, 47.538915, 51.860634],
    [113, 51.860634, 30.252036, 51.860634],
    [114, 51.860634, 34.573756, 34.573756],
    [115, 51.860634, 38.895476, 17.286878],
    [116, 51.860634, 51.860634, 34.573756],
    [117, 51.860634, -4.321720, -17.286878],
    [118, 60.504073, -12.965159, -17.286878],
    [119, 60.504073, -12.965159, 17.286878],
    [120, 60.504073, 12.965159, -17.286878],
    [121, 60.504073, 12.965159, 17.286878],
    [122, 69.147512, -17.286878, 0.000000],
    [123, 69.147512, -4.321720, 17.286878],
    [124, 69.147512, 0.000000, 0.000000],
    [125, 69.147512, 4.321720, -17.286878],
    [126, 69.147512, 17.286878, 0.000000],
    [127, 51.860634, 4.321720, 51.860634],
    [128, 60.504073, -12.965159, 51.860634],
    [129, 60.504073, 12.965159, 51.860634],
    [130, 69.147512, -17.286878, 34.573756],
    [131, 69.147512, -4.321720, 51.860634],
    [132, 69.147512, 0.000000, 34.573756],
    [133, 69.147512, 4.321720, 17.286878],
    [134, 69.147512, 17.286878, 34.573756],
    [135, 51.860634, 30.252036, -17.286878],
    [136, 60.504073, 21.608597, -17.286878],
    [137, 60.504073, 21.608597, 17.286878],
    [138, 60.504073, 47.538915, -17.286878],
    [139, 60.504073, 47.538915, 17.286878],
    [140, 69.147512, 30.252036, 17.286878],
    [141, 69.147512, 34.573756, 0.000000],
    [142, 69.147512, 38.895476, -17.286878],
    [143, 69.147512, 51.860634, 0.000000],
    [144, 51.860634, 38.895476, 51.860634],
    [145, 60.504073, 21.608597, 51.860634],
    [146, 60.504073, 47.538915, 51.860634],
    [147, 69.147512, 30.252036, 51.860634],
    [148, 69.147512, 34.573756, 34.573756],
    [149, 69.147512, 38.895476, 17.286878],
    [150, 69.147512, 51.860634, 34.573756],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 6],
    [2, 3],
    [2, 6],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [3, 13],
    [4, 5],
    [4, 9],
    [4, 12],
    [5, 9],
    [6, 12],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 12],
    [10, 11],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 7],
    [16, 17],
    [16, 7],
    [16, 24],
    [17, 18],
    [17, 19],
    [17, 7],
    [17, 20],
    [17, 9],
    [17, 21],
    [17, 23],
    [17, 24],
    [17, 25],
    [18, 19],
    [18, 21],
    [18, 24],
    [19, 21],
    [7, 24],
    [20, 22],
    [20, 23],
    [20, 24],
    [9, 24],
    [9, 25],
    [9, 26],
    [21, 24],
    [22, 23],
    [22, 24],
    [23, 24],
    [24, 25],
    [24, 26],
    [25, 26],
    [5, 27],
    [5, 28],
    [5, 31],
    [27, 28],
    [27, 31],
    [27, 36],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 35],
    [28, 36],
    [28, 37],
    [29, 30],
    [29, 34],
    [29, 36],
    [30, 34],
    [31, 36],
    [32, 14],
    [32, 35],
    [32, 36],
    [33, 36],
    [33, 37],
    [33, 38],
    [34, 36],
    [14, 35],
    [14, 36],
    [35, 36],
    [36, 37],
    [36, 38],
    [37, 38],
    [19, 39],
    [19, 40],
    [19, 32],
    [39, 40],
    [39, 32],
    [39, 46],
    [40, 41],
    [40, 42],
    [40, 32],
    [40, 43],
    [40, 34],
    [40, 44],
    [40, 45],
    [40, 46],
    [40, 47],
    [41, 42],
    [41, 44],
    [41, 46],
    [42, 44],
