# ==========================================
# Data ID: 26720
# ==========================================
node_data = [
    [1, 0.000000, -18.001839, 0.000000],
    [2, 0.000000, -18.001839, 18.001839],
    [3, 0.000000, -4.500460, -18.001839],
    [4, 0.000000, 4.500460, 18.001839],
    [5, 0.000000, 18.001839, -18.001839],
    [6, 0.000000, 18.001839, 0.000000],
    [7, 9.000919, -18.001839, -18.001839],
    [8, 9.000919, -18.001839, 18.001839],
    [9, 9.000919, 0.000000, 0.000000],
    [10, 9.000919, 18.001839, -18.001839],
    [11, 9.000919, 18.001839, 18.001839],
    [12, 18.001839, -18.001839, -18.001839],
    [13, 18.001839, -18.001839, 0.000000],
    [14, 18.001839, -4.500460, 18.001839],
    [15, 18.001839, 4.500460, -18.001839],
    [16, 18.001839, 18.001839, 0.000000],
    [17, 18.001839, 18.001839, 18.001839],
    [18, 0.000000, -18.001839, 36.003678],
    [19, 0.000000, -18.001839, 54.005517],
    [20, 0.000000, -4.500460, 18.001839],
    [21, 0.000000, 4.500460, 54.005517],
    [22, 0.000000, 18.001839, 18.001839],
    [23, 0.000000, 18.001839, 36.003678],
    [24, 9.000919, -18.001839, 54.005517],
    [25, 9.000919, 0.000000, 36.003678],
    [26, 9.000919, 18.001839, 54.005517],
    [27, 18.001839, -18.001839, 18.001839],
    [28, 18.001839, -18.001839, 36.003678],
    [29, 18.001839, -4.500460, 54.005517],
    [30, 18.001839, 4.500460, 18.001839],
    [31, 18.001839, 18.001839, 36.003678],
    [32, 18.001839, 18.001839, 54.005517],
    [33, 0.000000, 31.503218, -18.001839],
    [34, 0.000000, 40.504138, 18.001839],
    [35, 0.000000, 54.005517, -18.001839],
    [36, 0.000000, 54.005517, 0.000000],
    [37, 9.000919, 36.003678, 0.000000],
    [38, 9.000919, 54.005517, -18.001839],
    [39, 9.000919, 54.005517, 18.001839],
    [40, 18.001839, 18.001839, -18.001839],
    [41, 18.001839, 31.503218, 18.001839],
    [42, 18.001839, 40.504138, -18.001839],
    [43, 18.001839, 54.005517, 0.000000],
    [44, 18.001839, 54.005517, 18.001839],
    [45, 0.000000, 18.001839, 54.005517],
    [46, 0.000000, 31.503218, 18.001839],
    [47, 0.000000, 40.504138, 54.005517],
    [48, 0.000000, 54.005517, 18.001839],
    [49, 0.000000, 54.005517, 36.003678],
    [50, 9.000919, 36.003678, 36.003678],
    [51, 9.000919, 54.005517, 54.005517],
    [52, 18.001839, 31.503218, 54.005517],
    [53, 18.001839, 40.504138, 18.001839],
    [54, 18.001839, 54.005517, 36.003678],
    [55, 18.001839, 54.005517, 54.005517],
    [56, 18.001839, -4.500460, -18.001839],
    [57, 27.002758, -18.001839, -18.001839],
    [58, 27.002758, -18.001839, 18.001839],
    [59, 27.002758, 0.000000, 0.000000],
    [60, 27.002758, 18.001839, -18.001839],
    [61, 27.002758, 18.001839, 18.001839],
    [62, 36.003678, -18.001839, -18.001839],
    [63, 36.003678, -18.001839, 0.000000],
    [64, 36.003678, -4.500460, 18.001839],
    [65, 36.003678, 4.500460, -18.001839],
    [66, 36.003678, 18.001839, 0.000000],
    [67, 36.003678, 18.001839, 18.001839],
    [68, 18.001839, -18.001839, 54.005517],
    [69, 18.001839, 4.500460, 54.005517],
    [70, 27.002758, -18.001839, 54.005517],
    [71, 27.002758, 0.000000, 36.003678],
    [72, 27.002758, 18.001839, 54.005517],
    [73, 36.003678, -18.001839, 18.001839],
    [74, 36.003678, -18.001839, 36.003678],
    [75, 36.003678, -4.500460, 54.005517],
    [76, 36.003678, 4.500460, 18.001839],
    [77, 36.003678, 18.001839, 36.003678],
    [78, 36.003678, 18.001839, 54.005517],
    [79, 18.001839, 31.503218, -18.001839],
    [80, 18.001839, 54.005517, -18.001839],
    [81, 27.002758, 36.003678, 0.000000],
    [82, 27.002758, 54.005517, -18.001839],
    [83, 27.002758, 54.005517, 18.001839],
    [84, 36.003678, 18.001839, -18.001839],
    [85, 36.003678, 31.503218, 18.001839],
    [86, 36.003678, 40.504138, -18.001839],
    [87, 36.003678, 54.005517, 0.000000],
    [88, 36.003678, 54.005517, 18.001839],
    [89, 18.001839, 40.504138, 54.005517],
