# ==========================================
# Data ID: 9919
# ==========================================
node_data = [
    [1, 0.000000, -13.937503, 13.937503],
    [2, 0.000000, -3.484376, 13.937503],
    [3, 0.000000, 0.000000, -6.968752],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 6.968752],
    [6, 0.000000, 3.484376, -13.937503],
    [7, 0.000000, 13.937503, -13.937503],
    [8, 6.968752, -10.453128, 0.000000],
    [9, 6.968752, 0.000000, -6.968752],
    [10, 6.968752, 0.000000, 0.000000],
    [11, 6.968752, 0.000000, 6.968752],
    [12, 6.968752, 10.453128, 0.000000],
    [13, 13.937503, -13.937503, -13.937503],
    [14, 13.937503, -3.484376, -13.937503],
    [15, 13.937503, 0.000000, -6.968752],
    [16, 13.937503, 0.000000, 0.000000],
    [17, 13.937503, 0.000000, 6.968752],
    [18, 13.937503, 3.484376, 13.937503],
    [19, 13.937503, 13.937503, 13.937503],
    [20, 0.000000, -13.937503, 41.812509],
    [21, 0.000000, -3.484376, 41.812509],
    [22, 0.000000, 0.000000, 20.906254],
    [23, 0.000000, 0.000000, 27.875006],
    [24, 0.000000, 0.000000, 34.843758],
    [25, 0.000000, 3.484376, 13.937503],
    [26, 0.000000, 13.937503, 13.937503],
    [27, 6.968752, -10.453128, 27.875006],
    [28, 6.968752, 0.000000, 20.906254],
    [29, 6.968752, 0.000000, 27.875006],
    [30, 6.968752, 0.000000, 34.843758],
    [31, 6.968752, 10.453128, 27.875006],
    [32, 13.937503, -13.937503, 13.937503],
    [33, 13.937503, -3.484376, 13.937503],
    [34, 13.937503, 0.000000, 20.906254],
    [35, 13.937503, 0.000000, 27.875006],
    [36, 13.937503, 0.000000, 34.843758],
    [37, 13.937503, 3.484376, 41.812509],
    [38, 13.937503, 13.937503, 41.812509],
    [39, 0.000000, 24.390630, 13.937503],
    [40, 0.000000, 27.875006, -6.968752],
    [41, 0.000000, 27.875006, 0.000000],
    [42, 0.000000, 27.875006, 6.968752],
    [43, 0.000000, 31.359382, -13.937503],
    [44, 0.000000, 41.812509, -13.937503],
    [45, 6.968752, 17.421878, 0.000000],
    [46, 6.968752, 27.875006, -6.968752],
    [47, 6.968752, 27.875006, 0.000000],
    [48, 6.968752, 27.875006, 6.968752],
    [49, 6.968752, 38.328134, 0.000000],
    [50, 13.937503, 13.937503, -13.937503],
    [51, 13.937503, 24.390630, -13.937503],
    [52, 13.937503, 27.875006, -6.968752],
    [53, 13.937503, 27.875006, 0.000000],
    [54, 13.937503, 27.875006, 6.968752],
