# ==========================================
# Data ID: 67554
# ==========================================
node_data = [
    [1, 0.000000, -17.184835, 0.000000],
    [2, 0.000000, -8.592418, -17.184835],
    [3, 0.000000, 0.000000, -17.184835],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.184835],
    [6, 0.000000, 8.592418, 17.184835],
    [7, 0.000000, 17.184835, 0.000000],
    [8, 8.592418, 0.000000, 0.000000],
    [9, 17.184835, -17.184835, 0.000000],
    [10, 17.184835, -8.592418, 17.184835],
    [11, 17.184835, 0.000000, -17.184835],
    [12, 17.184835, 0.000000, 0.000000],
    [13, 17.184835, 0.000000, 17.184835],
    [14, 17.184835, 8.592418, -17.184835],
    [15, 17.184835, 17.184835, 0.000000],
    [16, 0.000000, -17.184835, 34.369670],
    [17, 0.000000, -8.592418, 17.184835],
    [18, 0.000000, 0.000000, 34.369670],
    [19, 0.000000, 0.000000, 51.554505],
    [20, 0.000000, 8.592418, 51.554505],
    [21, 0.000000, 17.184835, 34.369670],
    [22, 8.592418, 0.000000, 34.369670],
    [23, 17.184835, -17.184835, 34.369670],
    [24, 17.184835, -8.592418, 51.554505],
    [25, 17.184835, 0.000000, 34.369670],
    [26, 17.184835, 0.000000, 51.554505],
    [27, 17.184835, 8.592418, 17.184835],
    [28, 17.184835, 17.184835, 34.369670],
    [29, 0.000000, 25.777252, -17.184835],
    [30, 0.000000, 34.369670, -17.184835],
    [31, 0.000000, 34.369670, 0.000000],
    [32, 0.000000, 34.369670, 17.184835],
    [33, 0.000000, 42.962088, 17.184835],
    [34, 0.000000, 51.554505, 0.000000],
    [35, 8.592418, 34.369670, 0.000000],
    [36, 17.184835, 25.777252, 17.184835],
    [37, 17.184835, 34.369670, -17.184835],
    [38, 17.184835, 34.369670, 0.000000],
    [39, 17.184835, 34.369670, 17.184835],
    [40, 17.184835, 42.962088, -17.184835],
    [41, 17.184835, 51.554505, 0.000000],
    [42, 0.000000, 25.777252, 17.184835],
    [43, 0.000000, 34.369670, 34.369670],
    [44, 0.000000, 34.369670, 51.554505],
    [45, 0.000000, 42.962088, 51.554505],
    [46, 0.000000, 51.554505, 34.369670],
    [47, 8.592418, 34.369670, 34.369670],
    [48, 17.184835, 25.777252, 51.554505],
    [49, 17.184835, 34.369670, 34.369670],
    [50, 17.184835, 34.369670, 51.554505],
    [51, 17.184835, 42.962088, 17.184835],
    [52, 17.184835, 51.554505, 34.369670],
    [53, 17.184835, -8.592418, -17.184835],
    [54, 25.777253, 0.000000, 0.000000],
    [55, 34.369670, -17.184835, 0.000000],
    [56, 34.369670, -8.592418, 17.184835],
    [57, 34.369670, 0.000000, -17.184835],
    [58, 34.369670, 0.000000, 0.000000],
    [59, 34.369670, 0.000000, 17.184835],
    [60, 34.369670, 8.592418, -17.184835],
    [61, 34.369670, 17.184835, 0.000000],
    [62, 17.184835, 8.592418, 51.554505],
    [63, 25.777253, 0.000000, 34.369670],
    [64, 34.369670, -17.184835, 34.369670],
    [65, 34.369670, -8.592418, 51.554505],
    [66, 34.369670, 0.000000, 34.369670],
    [67, 34.369670, 0.000000, 51.554505],
    [68, 34.369670, 8.592418, 17.184835],
    [69, 34.369670, 17.184835, 34.369670],
    [70, 17.184835, 25.777252, -17.184835],
    [71, 25.777253, 34.369670, 0.000000],
    [72, 34.369670, 25.777252, 17.184835],
    [73, 34.369670, 34.369670, -17.184835],
    [74, 34.369670, 34.369670, 0.000000],
    [75, 34.369670, 34.369670, 17.184835],
    [76, 34.369670, 42.962088, -17.184835],
    [77, 34.369670, 51.554505, 0.000000],
    [78, 17.184835, 42.962088, 51.554505],
    [79, 25.777253, 34.369670, 34.369670],
    [80, 34.369670, 25.777252, 51.554505],
    [81, 34.369670, 34.369670, 34.369670],
    [82, 34.369670, 34.369670, 51.554505],
    [83, 34.369670, 42.962088, 17.184835],
    [84, 34.369670, 51.554505, 34.369670],
    [85, 34.369670, -8.592418, -17.184835],
    [86, 42.962088, 0.000000, 0.000000],
    [87, 51.554505, -17.184835, 0.000000],
    [88, 51.554505, -8.592418, 17.184835],
    [89, 51.554505, 0.000000, -17.184835],
    [90, 51.554505, 0.000000, 0.000000],
    [91, 51.554505, 0.000000, 17.184835],
    [92, 51.554505, 8.592418, -17.184835],
    [93, 51.554505, 17.184835, 0.000000],
    [94, 34.369670, 8.592418, 51.554505],
    [95, 42.962088, 0.000000, 34.369670],
    [96, 51.554505, -17.184835, 34.369670],
    [97, 51.554505, -8.592418, 51.554505],
    [98, 51.554505, 0.000000, 34.369670],
    [99, 51.554505, 0.000000, 51.554505],
    [100, 51.554505, 8.592418, 17.184835],
    [101, 51.554505, 17.184835, 34.369670],
    [102, 34.369670, 25.777252, -17.184835],
    [103, 42.962088, 34.369670, 0.000000],
    [104, 51.554505, 25.777252, 17.184835],
    [105, 51.554505, 34.369670, -17.184835],
    [106, 51.554505, 34.369670, 0.000000],
    [107, 51.554505, 34.369670, 17.184835],
    [108, 51.554505, 42.962088, -17.184835],
    [109, 51.554505, 51.554505, 0.000000],
    [110, 34.369670, 42.962088, 51.554505],
    [111, 42.962088, 34.369670, 34.369670],
    [112, 51.554505, 25.777252, 51.554505],
    [113, 51.554505, 34.369670, 34.369670],
    [114, 51.554505, 34.369670, 51.554505],
    [115, 51.554505, 42.962088, 17.184835],
    [116, 51.554505, 51.554505, 34.369670],
    [117, 51.554505, -8.592418, -17.184835],
    [118, 60.146923, 0.000000, 0.000000],
    [119, 68.739340, -17.184835, 0.000000],
    [120, 68.739340, -8.592418, 17.184835],
    [121, 68.739340, 0.000000, -17.184835],
    [122, 68.739340, 0.000000, 0.000000],
    [123, 68.739340, 0.000000, 17.184835],
    [124, 68.739340, 8.592418, -17.184835],
    [125, 68.739340, 17.184835, 0.000000],
    [126, 51.554505, 8.592418, 51.554505],
    [127, 60.146923, 0.000000, 34.369670],
    [128, 68.739340, -17.184835, 34.369670],
    [129, 68.739340, -8.592418, 51.554505],
    [130, 68.739340, 0.000000, 34.369670],
    [131, 68.739340, 0.000000, 51.554505],
    [132, 68.739340, 8.592418, 17.184835],
    [133, 68.739340, 17.184835, 34.369670],
    [134, 51.554505, 25.777252, -17.184835],
    [135, 60.146923, 34.369670, 0.000000],
    [136, 68.739340, 25.777252, 17.184835],
    [137, 68.739340, 34.369670, -17.184835],
    [138, 68.739340, 34.369670, 0.000000],
    [139, 68.739340, 34.369670, 17.184835],
    [140, 68.739340, 42.962088, -17.184835],
    [141, 68.739340, 51.554505, 0.000000],
    [142, 51.554505, 42.962088, 51.554505],
    [143, 60.146923, 34.369670, 34.369670],
    [144, 68.739340, 25.777252, 51.554505],
    [145, 68.739340, 34.369670, 34.369670],
    [146, 68.739340, 34.369670, 51.554505],
    [147, 68.739340, 42.962088, 17.184835],
    [148, 68.739340, 51.554505, 34.369670],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 9],
    [1, 10],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 7],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 10],
    [4, 14],
    [6, 7],
    [6, 12],
    [6, 15],
    [7, 8],
    [7, 14],
    [7, 15],
    [8, 9],
    [8, 12],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [11, 12],
    [12, 13],
    [12, 15],
    [13, 15],
    [14, 15],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 22],
    [16, 23],
    [16, 24],
    [17, 23],
    [17, 25],
    [5, 18],
    [5, 21],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 24],
    [18, 27],
    [20, 21],
    [20, 25],
    [20, 28],
    [21, 22],
    [21, 27],
    [21, 28],
    [22, 23],
    [22, 25],
    [22, 28],
    [23, 24],
    [23, 13],
    [23, 25],
    [13, 25],
    [25, 26],
    [25, 28],
    [26, 28],
    [27, 28],
    [7, 29],
    [7, 31],
    [7, 32],
    [7, 35],
    [7, 36],
    [29, 15],
    [29, 38],
    [30, 31],
    [30, 34],
    [31, 32],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 40],
    [33, 34],
    [33, 38],
    [33, 41],
    [34, 35],
    [34, 40],
    [34, 41],
    [35, 15],
    [35, 38],
    [35, 41],
    [15, 36],
    [15, 37],
    [15, 38],
