# ==========================================
# Data ID: 18543
# ==========================================
node_data = [
    [1, 0.000000, -16.633116, -16.633116],
    [2, 0.000000, -16.633116, 16.633116],
    [3, 0.000000, -8.316558, -8.316558],
    [4, 0.000000, 8.316558, 8.316558],
    [5, 0.000000, 16.633116, -16.633116],
    [6, 0.000000, 16.633116, 16.633116],
    [7, 8.316558, -12.474837, 0.000000],
    [8, 8.316558, 0.000000, -8.316558],
    [9, 8.316558, 0.000000, 8.316558],
    [10, 8.316558, 12.474837, 0.000000],
    [11, 16.633116, -16.633116, -16.633116],
    [12, 16.633116, -16.633116, 16.633116],
    [13, 16.633116, -8.316558, 8.316558],
    [14, 16.633116, 8.316558, -8.316558],
    [15, 16.633116, 16.633116, -16.633116],
    [16, 16.633116, 16.633116, 16.633116],
    [17, 0.000000, -16.633116, 49.899348],
    [18, 0.000000, -8.316558, 24.949674],
    [19, 0.000000, 8.316558, 41.582790],
    [20, 0.000000, 16.633116, 49.899348],
    [21, 8.316558, -12.474837, 33.266232],
    [22, 8.316558, 0.000000, 24.949674],
    [23, 8.316558, 0.000000, 41.582790],
    [24, 8.316558, 12.474837, 33.266232],
    [25, 16.633116, -16.633116, 49.899348],
    [26, 16.633116, -8.316558, 41.582790],
    [27, 16.633116, 8.316558, 24.949674],
    [28, 16.633116, 16.633116, 49.899348],
    [29, 0.000000, 24.949674, -8.316558],
    [30, 0.000000, 41.582790, 8.316558],
    [31, 0.000000, 49.899348, -16.633116],
    [32, 0.000000, 49.899348, 16.633116],
    [33, 8.316558, 20.791395, 0.000000],
    [34, 8.316558, 33.266232, -8.316558],
    [35, 8.316558, 33.266232, 8.316558],
    [36, 8.316558, 45.741069, 0.000000],
    [37, 16.633116, 24.949674, 8.316558],
    [38, 16.633116, 41.582790, -8.316558],
    [39, 16.633116, 49.899348, -16.633116],
    [40, 16.633116, 49.899348, 16.633116],
    [41, 0.000000, 24.949674, 24.949674],
    [42, 0.000000, 41.582790, 41.582790],
    [43, 0.000000, 49.899348, 49.899348],
    [44, 8.316558, 20.791395, 33.266232],
    [45, 8.316558, 33.266232, 24.949674],
    [46, 8.316558, 33.266232, 41.582790],
    [47, 8.316558, 45.741069, 33.266232],
    [48, 16.633116, 24.949674, 41.582790],
    [49, 16.633116, 41.582790, 24.949674],
    [50, 16.633116, 49.899348, 49.899348],
    [51, 16.633116, -8.316558, -8.316558],
    [52, 16.633116, 8.316558, 8.316558],
    [53, 24.949674, -12.474837, 0.000000],
    [54, 24.949674, 0.000000, -8.316558],
    [55, 24.949674, 0.000000, 8.316558],
    [56, 24.949674, 12.474837, 0.000000],
    [57, 33.266232, -16.633116, -16.633116],
    [58, 33.266232, -16.633116, 16.633116],
    [59, 33.266232, -8.316558, 8.316558],
    [60, 33.266232, 8.316558, -8.316558],
    [61, 33.266232, 16.633116, -16.633116],
    [62, 33.266232, 16.633116, 16.633116],
    [63, 16.633116, -8.316558, 24.949674],
    [64, 16.633116, 8.316558, 41.582790],
    [65, 24.949674, -12.474837, 33.266232],
    [66, 24.949674, 0.000000, 24.949674],
