# ==========================================
# Data ID: 89874
# ==========================================
node_data = [
    [1, 0.000000, -16.032619, 0.000000],
    [2, 0.000000, -12.024464, -16.032619],
    [3, 0.000000, 0.000000, -16.032619],
    [4, 0.000000, 0.000000, 16.032619],
    [5, 0.000000, 12.024464, 16.032619],
    [6, 0.000000, 16.032619, 0.000000],
    [7, 8.016310, -16.032619, -12.024464],
    [8, 8.016310, -16.032619, 12.024464],
    [9, 8.016310, 0.000000, -16.032619],
    [10, 8.016310, 0.000000, 0.000000],
    [11, 8.016310, 0.000000, 16.032619],
    [12, 8.016310, 16.032619, -12.024464],
    [13, 8.016310, 16.032619, 12.024464],
    [14, 16.032619, -16.032619, 0.000000],
    [15, 16.032619, -12.024464, 16.032619],
    [16, 16.032619, 0.000000, -16.032619],
    [17, 16.032619, 0.000000, 16.032619],
    [18, 16.032619, 12.024464, -16.032619],
    [19, 16.032619, 16.032619, 0.000000],
    [20, 0.000000, -16.032619, 32.065238],
    [21, 0.000000, -12.024464, 16.032619],
    [22, 0.000000, 0.000000, 48.097857],
    [23, 0.000000, 12.024464, 48.097857],
    [24, 0.000000, 16.032619, 32.065238],
    [25, 8.016310, -16.032619, 20.040774],
    [26, 8.016310, -16.032619, 44.089702],
    [27, 8.016310, 0.000000, 32.065238],
    [28, 8.016310, 0.000000, 48.097857],
    [29, 8.016310, 16.032619, 20.040774],
    [30, 8.016310, 16.032619, 44.089702],
    [31, 16.032619, -16.032619, 32.065238],
    [32, 16.032619, -12.024464, 48.097857],
    [33, 16.032619, 0.000000, 48.097857],
    [34, 16.032619, 12.024464, 16.032619],
    [35, 16.032619, 16.032619, 32.065238],
    [36, 0.000000, 20.040774, -16.032619],
    [37, 0.000000, 32.065238, -16.032619],
    [38, 0.000000, 32.065238, 16.032619],
    [39, 0.000000, 44.089702, 16.032619],
    [40, 0.000000, 48.097857, 0.000000],
    [41, 8.016310, 32.065238, -16.032619],
    [42, 8.016310, 32.065238, 0.000000],
    [43, 8.016310, 32.065238, 16.032619],
    [44, 8.016310, 48.097857, -12.024464],
    [45, 8.016310, 48.097857, 12.024464],
    [46, 16.032619, 20.040774, 16.032619],
    [47, 16.032619, 32.065238, -16.032619],
    [48, 16.032619, 32.065238, 16.032619],
    [49, 16.032619, 44.089702, -16.032619],
    [50, 16.032619, 48.097857, 0.000000],
    [51, 0.000000, 20.040774, 16.032619],
    [52, 0.000000, 32.065238, 48.097857],
    [53, 0.000000, 44.089702, 48.097857],
    [54, 0.000000, 48.097857, 32.065238],
    [55, 8.016310, 32.065238, 32.065238],
    [56, 8.016310, 32.065238, 48.097857],
    [57, 8.016310, 48.097857, 20.040774],
    [58, 8.016310, 48.097857, 44.089702],
    [59, 16.032619, 20.040774, 48.097857],
    [60, 16.032619, 32.065238, 48.097857],
    [61, 16.032619, 44.089702, 16.032619],
    [62, 16.032619, 48.097857, 32.065238],
    [63, 16.032619, -12.024464, -16.032619],
    [64, 24.048929, -16.032619, -12.024464],
    [65, 24.048929, -16.032619, 12.024464],
    [66, 24.048929, 0.000000, -16.032619],
    [67, 24.048929, 0.000000, 0.000000],
    [68, 24.048929, 0.000000, 16.032619],
    [69, 24.048929, 16.032619, -12.024464],
    [70, 24.048929, 16.032619, 12.024464],
    [71, 32.065238, -16.032619, 0.000000],
    [72, 32.065238, -12.024464, 16.032619],
    [73, 32.065238, 0.000000, -16.032619],
    [74, 32.065238, 0.000000, 16.032619],
    [75, 32.065238, 12.024464, -16.032619],
    [76, 32.065238, 16.032619, 0.000000],
    [77, 16.032619, 12.024464, 48.097857],
    [78, 24.048929, -16.032619, 20.040774],
    [79, 24.048929, -16.032619, 44.089702],
    [80, 24.048929, 0.000000, 32.065238],
    [81, 24.048929, 0.000000, 48.097857],
    [82, 24.048929, 16.032619, 20.040774],
    [83, 24.048929, 16.032619, 44.089702],
    [84, 32.065238, -16.032619, 32.065238],
    [85, 32.065238, -12.024464, 48.097857],
    [86, 32.065238, 0.000000, 48.097857],
    [87, 32.065238, 12.024464, 16.032619],
    [88, 32.065238, 16.032619, 32.065238],
    [89, 16.032619, 20.040774, -16.032619],
    [90, 24.048929, 32.065238, -16.032619],
    [91, 24.048929, 32.065238, 0.000000],
    [92, 24.048929, 32.065238, 16.032619],
    [93, 24.048929, 48.097857, -12.024464],
    [94, 24.048929, 48.097857, 12.024464],
    [95, 32.065238, 20.040774, 16.032619],
    [96, 32.065238, 32.065238, -16.032619],
    [97, 32.065238, 32.065238, 16.032619],
    [98, 32.065238, 44.089702, -16.032619],
    [99, 32.065238, 48.097857, 0.000000],
    [100, 16.032619, 44.089702, 48.097857],
    [101, 24.048929, 32.065238, 32.065238],
    [102, 24.048929, 32.065238, 48.097857],
    [103, 24.048929, 48.097857, 20.040774],
    [104, 24.048929, 48.097857, 44.089702],
    [105, 32.065238, 20.040774, 48.097857],
    [106, 32.065238, 32.065238, 48.097857],
    [107, 32.065238, 44.089702, 16.032619],
    [108, 32.065238, 48.097857, 32.065238],
    [109, 32.065238, -12.024464, -16.032619],
    [110, 40.081548, -16.032619, -12.024464],
    [111, 40.081548, -16.032619, 12.024464],
    [112, 40.081548, 0.000000, -16.032619],
    [113, 40.081548, 0.000000, 0.000000],
    [114, 40.081548, 0.000000, 16.032619],
    [115, 40.081548, 16.032619, -12.024464],
    [116, 40.081548, 16.032619, 12.024464],
    [117, 48.097857, -16.032619, 0.000000],
    [118, 48.097857, -12.024464, 16.032619],
    [119, 48.097857, 0.000000, -16.032619],
    [120, 48.097857, 0.000000, 16.032619],
    [121, 48.097857, 12.024464, -16.032619],
    [122, 48.097857, 16.032619, 0.000000],
    [123, 32.065238, 12.024464, 48.097857],
    [124, 40.081548, -16.032619, 20.040774],
    [125, 40.081548, -16.032619, 44.089702],
    [126, 40.081548, 0.000000, 32.065238],
    [127, 40.081548, 0.000000, 48.097857],
    [128, 40.081548, 16.032619, 20.040774],
    [129, 40.081548, 16.032619, 44.089702],
    [130, 48.097857, -16.032619, 32.065238],
    [131, 48.097857, -12.024464, 48.097857],
    [132, 48.097857, 0.000000, 48.097857],
    [133, 48.097857, 12.024464, 16.032619],
    [134, 48.097857, 16.032619, 32.065238],
    [135, 32.065238, 20.040774, -16.032619],
    [136, 40.081548, 32.065238, -16.032619],
    [137, 40.081548, 32.065238, 0.000000],
    [138, 40.081548, 32.065238, 16.032619],
    [139, 40.081548, 48.097857, -12.024464],
    [140, 40.081548, 48.097857, 12.024464],
    [141, 48.097857, 20.040774, 16.032619],
    [142, 48.097857, 32.065238, -16.032619],
    [143, 48.097857, 32.065238, 16.032619],
    [144, 48.097857, 44.089702, -16.032619],
    [145, 48.097857, 48.097857, 0.000000],
    [146, 32.065238, 44.089702, 48.097857],
    [147, 40.081548, 32.065238, 32.065238],
    [148, 40.081548, 32.065238, 48.097857],
    [149, 40.081548, 48.097857, 20.040774],
    [150, 40.081548, 48.097857, 44.089702],
    [151, 48.097857, 20.040774, 48.097857],
    [152, 48.097857, 32.065238, 48.097857],
    [153, 48.097857, 44.089702, 16.032619],
    [154, 48.097857, 48.097857, 32.065238],
    [155, 48.097857, -12.024464, -16.032619],
    [156, 56.114167, -16.032619, -12.024464],
    [157, 56.114167, -16.032619, 12.024464],
    [158, 56.114167, 0.000000, -16.032619],
    [159, 56.114167, 0.000000, 0.000000],
    [160, 56.114167, 0.000000, 16.032619],
    [161, 56.114167, 16.032619, -12.024464],
    [162, 56.114167, 16.032619, 12.024464],
    [163, 64.130476, -16.032619, 0.000000],
    [164, 64.130476, -12.024464, 16.032619],
    [165, 64.130476, 0.000000, -16.032619],
    [166, 64.130476, 0.000000, 16.032619],
    [167, 64.130476, 12.024464, -16.032619],
    [168, 64.130476, 16.032619, 0.000000],
    [169, 48.097857, 12.024464, 48.097857],
    [170, 56.114167, -16.032619, 20.040774],
    [171, 56.114167, -16.032619, 44.089702],
    [172, 56.114167, 0.000000, 32.065238],
    [173, 56.114167, 0.000000, 48.097857],
    [174, 56.114167, 16.032619, 20.040774],
    [175, 56.114167, 16.032619, 44.089702],
    [176, 64.130476, -16.032619, 32.065238],
    [177, 64.130476, -12.024464, 48.097857],
    [178, 64.130476, 0.000000, 48.097857],
    [179, 64.130476, 12.024464, 16.032619],
    [180, 64.130476, 16.032619, 32.065238],
    [181, 48.097857, 20.040774, -16.032619],
    [182, 56.114167, 32.065238, -16.032619],
    [183, 56.114167, 32.065238, 0.000000],
    [184, 56.114167, 32.065238, 16.032619],
    [185, 56.114167, 48.097857, -12.024464],
    [186, 56.114167, 48.097857, 12.024464],
    [187, 64.130476, 20.040774, 16.032619],
    [188, 64.130476, 32.065238, -16.032619],
    [189, 64.130476, 32.065238, 16.032619],
    [190, 64.130476, 44.089702, -16.032619],
    [191, 64.130476, 48.097857, 0.000000],
    [192, 48.097857, 44.089702, 48.097857],
    [193, 56.114167, 32.065238, 32.065238],
    [194, 56.114167, 32.065238, 48.097857],
    [195, 56.114167, 48.097857, 20.040774],
    [196, 56.114167, 48.097857, 44.089702],
    [197, 64.130476, 20.040774, 48.097857],
    [198, 64.130476, 32.065238, 48.097857],
    [199, 64.130476, 44.089702, 16.032619],
    [200, 64.130476, 48.097857, 32.065238],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 7],
    [2, 9],
    [3, 9],
    [3, 10],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 11],
    [5, 13],
    [6, 10],
    [6, 11],
    [6, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 16],
    [9, 18],
    [9, 19],
    [10, 11],
    [10, 14],
    [10, 16],
    [10, 17],
    [10, 19],
    [11, 14],
    [11, 15],
    [11, 17],
    [12, 18],
    [12, 19],
    [14, 15],
    [18, 19],
    [20, 21],
    [20, 25],
    [20, 11],
    [20, 27],
    [21, 25],
    [21, 11],
    [4, 27],
    [22, 27],
    [22, 28],
    [23, 24],
    [23, 28],
    [23, 30],
    [24, 27],
    [24, 28],
    [24, 30],
    [26, 31],
    [26, 32],
    [11, 27],
    [11, 34],
    [11, 35],
    [27, 28],
    [27, 31],
    [27, 17],
    [27, 33],
    [27, 35],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 34],
    [29, 35],
    [31, 32],
    [34, 35],
    [6, 36],
    [6, 12],
    [6, 41],
    [6, 42],
    [36, 12],
    [36, 41],
    [37, 41],
    [37, 42],
    [38, 42],
    [38, 43],
    [39, 40],
    [39, 43],
    [39, 45],
    [40, 42],
    [40, 43],
    [40, 45],
    [13, 19],
    [13, 46],
