# ==========================================
# Data ID: 91730
# ==========================================
node_data = [
    [1, 0.000000, -7.574040, -15.148081],
    [2, 0.000000, -7.574040, 15.148081],
    [3, 0.000000, -3.787020, 0.000000],
    [4, 0.000000, 3.787020, 0.000000],
    [5, 0.000000, 7.574040, -15.148081],
    [6, 0.000000, 7.574040, 15.148081],
    [7, 7.574040, -15.148081, -15.148081],
    [8, 7.574040, -15.148081, 15.148081],
    [9, 7.574040, 0.000000, 0.000000],
    [10, 7.574040, 15.148081, -15.148081],
    [11, 7.574040, 15.148081, 15.148081],
    [12, 15.148081, -7.574040, -15.148081],
    [13, 15.148081, -7.574040, 15.148081],
    [14, 15.148081, -3.787020, 0.000000],
    [15, 15.148081, 3.787020, 0.000000],
    [16, 15.148081, 7.574040, -15.148081],
    [17, 15.148081, 7.574040, 15.148081],
    [18, 0.000000, -7.574040, 45.444243],
    [19, 0.000000, -3.787020, 30.296162],
    [20, 0.000000, 3.787020, 30.296162],
    [21, 0.000000, 7.574040, 45.444243],
    [22, 7.574040, -15.148081, 45.444243],
    [23, 7.574040, 0.000000, 30.296162],
    [24, 7.574040, 15.148081, 45.444243],
    [25, 15.148081, -7.574040, 45.444243],
    [26, 15.148081, -3.787020, 30.296162],
    [27, 15.148081, 3.787020, 30.296162],
    [28, 15.148081, 7.574040, 45.444243],
    [29, 0.000000, 22.722122, -15.148081],
    [30, 0.000000, 22.722122, 15.148081],
    [31, 0.000000, 26.509142, 0.000000],
    [32, 0.000000, 34.083182, 0.000000],
    [33, 0.000000, 37.870202, -15.148081],
    [34, 0.000000, 37.870202, 15.148081],
    [35, 7.574040, 30.296162, 0.000000],
    [36, 7.574040, 45.444243, -15.148081],
    [37, 7.574040, 45.444243, 15.148081],
    [38, 15.148081, 22.722122, -15.148081],
    [39, 15.148081, 22.722122, 15.148081],
    [40, 15.148081, 26.509142, 0.000000],
    [41, 15.148081, 34.083182, 0.000000],
    [42, 15.148081, 37.870202, -15.148081],
    [43, 15.148081, 37.870202, 15.148081],
    [44, 0.000000, 22.722122, 45.444243],
    [45, 0.000000, 26.509142, 30.296162],
    [46, 0.000000, 34.083182, 30.296162],
    [47, 0.000000, 37.870202, 45.444243],
    [48, 7.574040, 30.296162, 30.296162],
    [49, 7.574040, 45.444243, 45.444243],
    [50, 15.148081, 22.722122, 45.444243],
    [51, 15.148081, 26.509142, 30.296162],
    [52, 15.148081, 34.083182, 30.296162],
    [53, 15.148081, 37.870202, 45.444243],
    [54, 22.722121, -15.148081, -15.148081],
    [55, 22.722121, -15.148081, 15.148081],
    [56, 22.722121, 0.000000, 0.000000],
    [57, 22.722121, 15.148081, -15.148081],
    [58, 22.722121, 15.148081, 15.148081],
    [59, 30.296162, -7.574040, -15.148081],
    [60, 30.296162, -7.574040, 15.148081],
    [61, 30.296162, -3.787020, 0.000000],
    [62, 30.296162, 3.787020, 0.000000],
    [63, 30.296162, 7.574040, -15.148081],
    [64, 30.296162, 7.574040, 15.148081],
    [65, 22.722121, -15.148081, 45.444243],
    [66, 22.722121, 0.000000, 30.296162],
    [67, 22.722121, 15.148081, 45.444243],
    [68, 30.296162, -7.574040, 45.444243],
    [69, 30.296162, -3.787020, 30.296162],
    [70, 30.296162, 3.787020, 30.296162],
    [71, 30.296162, 7.574040, 45.444243],
    [72, 22.722121, 30.296162, 0.000000],
    [73, 22.722121, 45.444243, -15.148081],
    [74, 22.722121, 45.444243, 15.148081],
    [75, 30.296162, 22.722122, -15.148081],
    [76, 30.296162, 22.722122, 15.148081],
    [77, 30.296162, 26.509142, 0.000000],
    [78, 30.296162, 34.083182, 0.000000],
    [79, 30.296162, 37.870202, -15.148081],
    [80, 30.296162, 37.870202, 15.148081],
    [81, 22.722121, 30.296162, 30.296162],
    [82, 22.722121, 45.444243, 45.444243],
    [83, 30.296162, 22.722122, 45.444243],
    [84, 30.296162, 26.509142, 30.296162],
    [85, 30.296162, 34.083182, 30.296162],
    [86, 30.296162, 37.870202, 45.444243],
    [87, 37.870202, -15.148081, -15.148081],
    [88, 37.870202, -15.148081, 15.148081],
    [89, 37.870202, 0.000000, 0.000000],
    [90, 37.870202, 15.148081, -15.148081],
    [91, 37.870202, 15.148081, 15.148081],
    [92, 45.444243, -7.574040, -15.148081],
    [93, 45.444243, -7.574040, 15.148081],
    [94, 45.444243, -3.787020, 0.000000],
    [95, 45.444243, 3.787020, 0.000000],
    [96, 45.444243, 7.574040, -15.148081],
    [97, 45.444243, 7.574040, 15.148081],
    [98, 37.870202, -15.148081, 45.444243],
    [99, 37.870202, 0.000000, 30.296162],
    [100, 37.870202, 15.148081, 45.444243],
    [101, 45.444243, -7.574040, 45.444243],
    [102, 45.444243, -3.787020, 30.296162],
    [103, 45.444243, 3.787020, 30.296162],
    [104, 45.444243, 7.574040, 45.444243],
    [105, 37.870202, 30.296162, 0.000000],
    [106, 37.870202, 45.444243, -15.148081],
    [107, 37.870202, 45.444243, 15.148081],
    [108, 45.444243, 22.722122, -15.148081],
    [109, 45.444243, 22.722122, 15.148081],
    [110, 45.444243, 26.509142, 0.000000],
