# ==========================================
# Data ID: 45096
# ==========================================
node_data = [
    [1, 0.000000, -15.789329, -15.789329],
    [2, 0.000000, -15.789329, 15.789329],
    [3, 0.000000, -7.894664, 0.000000],
    [4, 0.000000, 0.000000, -15.789329],
    [5, 0.000000, 0.000000, 15.789329],
    [6, 0.000000, 7.894664, 0.000000],
    [7, 0.000000, 15.789329, -15.789329],
    [8, 0.000000, 15.789329, 15.789329],
    [9, 7.894664, -7.894664, 0.000000],
    [10, 7.894664, 0.000000, 0.000000],
    [11, 7.894664, 7.894664, 0.000000],
    [12, 15.789329, -15.789329, -15.789329],
    [13, 15.789329, -15.789329, 15.789329],
    [14, 15.789329, -7.894664, 0.000000],
    [15, 15.789329, 0.000000, -15.789329],
    [16, 15.789329, 0.000000, 15.789329],
    [17, 15.789329, 7.894664, 0.000000],
    [18, 15.789329, 15.789329, -15.789329],
    [19, 15.789329, 15.789329, 15.789329],
    [20, 0.000000, -15.789329, 47.367987],
    [21, 0.000000, -7.894664, 31.578658],
    [22, 0.000000, 0.000000, 47.367987],
    [23, 0.000000, 7.894664, 31.578658],
    [24, 0.000000, 15.789329, 47.367987],
    [25, 7.894664, -7.894664, 31.578658],
    [26, 7.894664, 0.000000, 31.578658],
    [27, 7.894664, 7.894664, 31.578658],
    [28, 15.789329, -15.789329, 47.367987],
    [29, 15.789329, -7.894664, 31.578658],
    [30, 15.789329, 0.000000, 47.367987],
    [31, 15.789329, 7.894664, 31.578658],
    [32, 15.789329, 15.789329, 47.367987],
    [33, 0.000000, 23.683994, 0.000000],
    [34, 0.000000, 31.578658, -15.789329],
    [35, 0.000000, 31.578658, 15.789329],
    [36, 0.000000, 39.473322, 0.000000],
    [37, 0.000000, 47.367987, -15.789329],
    [38, 0.000000, 47.367987, 15.789329],
    [39, 7.894664, 23.683994, 0.000000],
    [40, 7.894664, 31.578658, 0.000000],
    [41, 7.894664, 39.473322, 0.000000],
    [42, 15.789329, 23.683994, 0.000000],
    [43, 15.789329, 31.578658, -15.789329],
    [44, 15.789329, 31.578658, 15.789329],
    [45, 15.789329, 39.473322, 0.000000],
    [46, 15.789329, 47.367987, -15.789329],
    [47, 15.789329, 47.367987, 15.789329],
    [48, 0.000000, 23.683994, 31.578658],
    [49, 0.000000, 31.578658, 47.367987],
    [50, 0.000000, 39.473322, 31.578658],
    [51, 0.000000, 47.367987, 47.367987],
    [52, 7.894664, 23.683994, 31.578658],
    [53, 7.894664, 31.578658, 31.578658],
    [54, 7.894664, 39.473322, 31.578658],
    [55, 15.789329, 23.683994, 31.578658],
    [56, 15.789329, 31.578658, 47.367987],
    [57, 15.789329, 39.473322, 31.578658],
    [58, 15.789329, 47.367987, 47.367987],
    [59, 23.683993, -7.894664, 0.000000],
    [60, 23.683993, 0.000000, 0.000000],
    [61, 23.683993, 7.894664, 0.000000],
    [62, 31.578658, -15.789329, -15.789329],
    [63, 31.578658, -15.789329, 15.789329],
    [64, 31.578658, -7.894664, 0.000000],
    [65, 31.578658, 0.000000, -15.789329],
    [66, 31.578658, 0.000000, 15.789329],
    [67, 31.578658, 7.894664, 0.000000],
    [68, 31.578658, 15.789329, -15.789329],
    [69, 31.578658, 15.789329, 15.789329],
    [70, 23.683993, -7.894664, 31.578658],
    [71, 23.683993, 0.000000, 31.578658],
    [72, 23.683993, 7.894664, 31.578658],
    [73, 31.578658, -15.789329, 47.367987],
    [74, 31.578658, -7.894664, 31.578658],
    [75, 31.578658, 0.000000, 47.367987],
    [76, 31.578658, 7.894664, 31.578658],
    [77, 31.578658, 15.789329, 47.367987],
    [78, 23.683993, 23.683994, 0.000000],
    [79, 23.683993, 31.578658, 0.000000],
    [80, 23.683993, 39.473322, 0.000000],
    [81, 31.578658, 23.683994, 0.000000],
    [82, 31.578658, 31.578658, -15.789329],
    [83, 31.578658, 31.578658, 15.789329],
    [84, 31.578658, 39.473322, 0.000000],
    [85, 31.578658, 47.367987, -15.789329],
    [86, 31.578658, 47.367987, 15.789329],
    [87, 23.683993, 23.683994, 31.578658],
    [88, 23.683993, 31.578658, 31.578658],
    [89, 23.683993, 39.473322, 31.578658],
