# ==========================================
# Data ID: 79233
# ==========================================
node_data = [
    [1, 0.000000, -7.571176, 7.571176],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.571176, -7.571176],
    [4, 7.571176, -15.142353, 0.000000],
    [5, 7.571176, -7.571176, -15.142353],
    [6, 7.571176, -7.571176, 15.142353],
    [7, 7.571176, 0.000000, -7.571176],
    [8, 7.571176, 0.000000, 7.571176],
    [9, 7.571176, 7.571176, -15.142353],
    [10, 7.571176, 7.571176, 15.142353],
    [11, 7.571176, 15.142353, 0.000000],
    [12, 15.142353, -7.571176, -7.571176],
    [13, 15.142353, 0.000000, 0.000000],
    [14, 15.142353, 7.571176, 7.571176],
    [15, 0.000000, -7.571176, 37.855882],
    [16, 0.000000, 0.000000, 30.284706],
    [17, 0.000000, 7.571176, 22.713530],
    [18, 7.571176, -15.142353, 30.284706],
    [19, 7.571176, -7.571176, 45.427059],
    [20, 7.571176, 0.000000, 22.713530],
    [21, 7.571176, 0.000000, 37.855882],
    [22, 7.571176, 7.571176, 45.427059],
    [23, 7.571176, 15.142353, 30.284706],
    [24, 15.142353, -7.571176, 22.713530],
    [25, 15.142353, 0.000000, 30.284706],
    [26, 15.142353, 7.571176, 37.855882],
    [27, 0.000000, 22.713530, 7.571176],
    [28, 0.000000, 30.284706, 0.000000],
    [29, 0.000000, 37.855882, -7.571176],
    [30, 7.571176, 22.713530, -15.142353],
    [31, 7.571176, 22.713530, 15.142353],
    [32, 7.571176, 30.284706, -7.571176],
    [33, 7.571176, 30.284706, 7.571176],
    [34, 7.571176, 37.855882, -15.142353],
    [35, 7.571176, 37.855882, 15.142353],
    [36, 7.571176, 45.427059, 0.000000],
    [37, 15.142353, 22.713530, -7.571176],
    [38, 15.142353, 30.284706, 0.000000],
    [39, 15.142353, 37.855882, 7.571176],
    [40, 0.000000, 22.713530, 37.855882],
    [41, 0.000000, 30.284706, 30.284706],
    [42, 0.000000, 37.855882, 22.713530],
    [43, 7.571176, 22.713530, 45.427059],
    [44, 7.571176, 30.284706, 22.713530],
    [45, 7.571176, 30.284706, 37.855882],
    [46, 7.571176, 37.855882, 45.427059],
    [47, 7.571176, 45.427059, 30.284706],
    [48, 15.142353, 22.713530, 22.713530],
    [49, 15.142353, 30.284706, 30.284706],
    [50, 15.142353, 37.855882, 37.855882],
    [51, 15.142353, -7.571176, 7.571176],
    [52, 15.142353, 7.571176, -7.571176],
    [53, 22.713529, -15.142353, 0.000000],
    [54, 22.713529, -7.571176, -15.142353],
    [55, 22.713529, -7.571176, 15.142353],
    [56, 22.713529, 0.000000, -7.571176],
    [57, 22.713529, 0.000000, 7.571176],
    [58, 22.713529, 7.571176, -15.142353],
    [59, 22.713529, 7.571176, 15.142353],
    [60, 22.713529, 15.142353, 0.000000],
    [61, 30.284706, -7.571176, -7.571176],
    [62, 30.284706, 0.000000, 0.000000],
    [63, 30.284706, 7.571176, 7.571176],
    [64, 15.142353, -7.571176, 37.855882],
    [65, 15.142353, 7.571176, 22.713530],
    [66, 22.713529, -15.142353, 30.284706],
    [67, 22.713529, -7.571176, 45.427059],
    [68, 22.713529, 0.000000, 22.713530],
    [69, 22.713529, 0.000000, 37.855882],
    [70, 22.713529, 7.571176, 45.427059],
    [71, 22.713529, 15.142353, 30.284706],
    [72, 30.284706, -7.571176, 22.713530],
    [73, 30.284706, 0.000000, 30.284706],
    [74, 30.284706, 7.571176, 37.855882],
    [75, 15.142353, 22.713530, 7.571176],
    [76, 15.142353, 37.855882, -7.571176],
    [77, 22.713529, 22.713530, -15.142353],
    [78, 22.713529, 22.713530, 15.142353],
    [79, 22.713529, 30.284706, -7.571176],
    [80, 22.713529, 30.284706, 7.571176],
    [81, 22.713529, 37.855882, -15.142353],
    [82, 22.713529, 37.855882, 15.142353],
    [83, 22.713529, 45.427059, 0.000000],
    [84, 30.284706, 22.713530, -7.571176],
    [85, 30.284706, 30.284706, 0.000000],
    [86, 30.284706, 37.855882, 7.571176],
    [87, 15.142353, 22.713530, 37.855882],
    [88, 15.142353, 37.855882, 22.713530],
    [89, 22.713529, 22.713530, 45.427059],
    [90, 22.713529, 30.284706, 22.713530],
    [91, 22.713529, 30.284706, 37.855882],
    [92, 22.713529, 37.855882, 45.427059],
    [93, 22.713529, 45.427059, 30.284706],
    [94, 30.284706, 22.713530, 22.713530],
    [95, 30.284706, 30.284706, 30.284706],
    [96, 30.284706, 37.855882, 37.855882],
    [97, 30.284706, -7.571176, 7.571176],
    [98, 30.284706, 7.571176, -7.571176],
    [99, 37.855882, -15.142353, 0.000000],
    [100, 37.855882, -7.571176, -15.142353],
    [101, 37.855882, -7.571176, 15.142353],
    [102, 37.855882, 0.000000, -7.571176],
    [103, 37.855882, 0.000000, 7.571176],
    [104, 37.855882, 7.571176, -15.142353],
    [105, 37.855882, 7.571176, 15.142353],
    [106, 37.855882, 15.142353, 0.000000],
    [107, 45.427059, -7.571176, -7.571176],
    [108, 45.427059, 0.000000, 0.000000],
    [109, 45.427059, 7.571176, 7.571176],
    [110, 30.284706, -7.571176, 37.855882],
    [111, 30.284706, 7.571176, 22.713530],
    [112, 37.855882, -15.142353, 30.284706],
    [113, 37.855882, -7.571176, 45.427059],
    [114, 37.855882, 0.000000, 22.713530],
    [115, 37.855882, 0.000000, 37.855882],
    [116, 37.855882, 7.571176, 45.427059],
    [117, 37.855882, 15.142353, 30.284706],
    [118, 45.427059, -7.571176, 22.713530],
    [119, 45.427059, 0.000000, 30.284706],
    [120, 45.427059, 7.571176, 37.855882],
    [121, 30.284706, 22.713530, 7.571176],
    [122, 30.284706, 37.855882, -7.571176],
    [123, 37.855882, 22.713530, -15.142353],
    [124, 37.855882, 22.713530, 15.142353],
    [125, 37.855882, 30.284706, -7.571176],
    [126, 37.855882, 30.284706, 7.571176],
    [127, 37.855882, 37.855882, -15.142353],
    [128, 37.855882, 37.855882, 15.142353],
    [129, 37.855882, 45.427059, 0.000000],
    [130, 45.427059, 22.713530, -7.571176],
    [131, 45.427059, 30.284706, 0.000000],
    [132, 45.427059, 37.855882, 7.571176],
    [133, 30.284706, 22.713530, 37.855882],
    [134, 30.284706, 37.855882, 22.713530],
    [135, 37.855882, 22.713530, 45.427059],
    [136, 37.855882, 30.284706, 22.713530],
    [137, 37.855882, 30.284706, 37.855882],
    [138, 37.855882, 37.855882, 45.427059],
    [139, 37.855882, 45.427059, 30.284706],
    [140, 45.427059, 22.713530, 22.713530],
    [141, 45.427059, 30.284706, 30.284706],
    [142, 45.427059, 37.855882, 37.855882],
    [143, 45.427059, -7.571176, 7.571176],
    [144, 45.427059, 7.571176, -7.571176],
    [145, 52.998235, -15.142353, 0.000000],
    [146, 52.998235, -7.571176, -15.142353],
    [147, 52.998235, -7.571176, 15.142353],
    [148, 52.998235, 0.000000, -7.571176],
    [149, 52.998235, 0.000000, 7.571176],
    [150, 52.998235, 7.571176, -15.142353],
    [151, 52.998235, 7.571176, 15.142353],
    [152, 52.998235, 15.142353, 0.000000],
    [153, 60.569412, -7.571176, -7.571176],
    [154, 60.569412, 0.000000, 0.000000],
    [155, 60.569412, 7.571176, 7.571176],
    [156, 45.427059, -7.571176, 37.855882],
    [157, 45.427059, 7.571176, 22.713530],
    [158, 52.998235, -15.142353, 30.284706],
    [159, 52.998235, -7.571176, 45.427059],
    [160, 52.998235, 0.000000, 22.713530],
    [161, 52.998235, 0.000000, 37.855882],
    [162, 52.998235, 7.571176, 45.427059],
    [163, 52.998235, 15.142353, 30.284706],
    [164, 60.569412, -7.571176, 22.713530],
    [165, 60.569412, 0.000000, 30.284706],
    [166, 60.569412, 7.571176, 37.855882],
    [167, 45.427059, 22.713530, 7.571176],
    [168, 45.427059, 37.855882, -7.571176],
    [169, 52.998235, 22.713530, -15.142353],
