# ==========================================
# Data ID: 43251
# ==========================================
node_data = [
    [1, 0.000000, -17.253381, -17.253381],
    [2, 0.000000, -17.253381, -8.626691],
    [3, 0.000000, -17.253381, 0.000000],
    [4, 0.000000, -17.253381, 17.253381],
    [5, 0.000000, 0.000000, -8.626691],
    [6, 0.000000, 0.000000, 8.626691],
    [7, 0.000000, 17.253381, -17.253381],
    [8, 0.000000, 17.253381, 0.000000],
    [9, 0.000000, 17.253381, 8.626691],
    [10, 0.000000, 17.253381, 17.253381],
    [11, 8.626691, 0.000000, 0.000000],
    [12, 17.253381, -17.253381, -17.253381],
    [13, 17.253381, -17.253381, 0.000000],
    [14, 17.253381, -17.253381, 8.626691],
    [15, 17.253381, -17.253381, 17.253381],
    [16, 17.253381, 0.000000, -8.626691],
    [17, 17.253381, 0.000000, 8.626691],
    [18, 17.253381, 17.253381, -17.253381],
    [19, 17.253381, 17.253381, -8.626691],
    [20, 17.253381, 17.253381, 0.000000],
    [21, 17.253381, 17.253381, 17.253381],
    [22, 0.000000, -17.253381, 25.880071],
    [23, 0.000000, -17.253381, 34.506762],
    [24, 0.000000, -17.253381, 51.760143],
    [25, 0.000000, 0.000000, 25.880071],
    [26, 0.000000, 0.000000, 43.133453],
    [27, 0.000000, 17.253381, 34.506762],
    [28, 0.000000, 17.253381, 43.133453],
    [29, 0.000000, 17.253381, 51.760143],
    [30, 8.626691, 0.000000, 34.506762],
    [31, 17.253381, -17.253381, 34.506762],
    [32, 17.253381, -17.253381, 43.133453],
    [33, 17.253381, -17.253381, 51.760143],
    [34, 17.253381, 0.000000, 25.880071],
    [35, 17.253381, 0.000000, 43.133453],
    [36, 17.253381, 17.253381, 25.880071],
    [37, 17.253381, 17.253381, 34.506762],
    [38, 17.253381, 17.253381, 51.760143],
    [39, 0.000000, 17.253381, -8.626691],
    [40, 0.000000, 34.506762, -8.626691],
    [41, 0.000000, 34.506762, 8.626691],
    [42, 0.000000, 51.760143, -17.253381],
    [43, 0.000000, 51.760143, 0.000000],
    [44, 0.000000, 51.760143, 8.626691],
    [45, 0.000000, 51.760143, 17.253381],
    [46, 8.626691, 34.506762, 0.000000],
    [47, 17.253381, 17.253381, 8.626691],
    [48, 17.253381, 34.506762, -8.626691],
    [49, 17.253381, 34.506762, 8.626691],
    [50, 17.253381, 51.760143, -17.253381],
    [51, 17.253381, 51.760143, -8.626691],
    [52, 17.253381, 51.760143, 0.000000],
    [53, 17.253381, 51.760143, 17.253381],
    [54, 0.000000, 17.253381, 25.880071],
    [55, 0.000000, 34.506762, 25.880071],
    [56, 0.000000, 34.506762, 43.133453],
    [57, 0.000000, 51.760143, 34.506762],
    [58, 0.000000, 51.760143, 43.133453],
    [59, 0.000000, 51.760143, 51.760143],
    [60, 8.626691, 34.506762, 34.506762],
    [61, 17.253381, 17.253381, 43.133453],
    [62, 17.253381, 34.506762, 25.880071],
    [63, 17.253381, 34.506762, 43.133453],
    [64, 17.253381, 51.760143, 25.880071],
    [65, 17.253381, 51.760143, 34.506762],
    [66, 17.253381, 51.760143, 51.760143],
    [67, 17.253381, -17.253381, -8.626691],
    [68, 25.880072, 0.000000, 0.000000],
    [69, 34.506762, -17.253381, -17.253381],
    [70, 34.506762, -17.253381, 0.000000],
    [71, 34.506762, -17.253381, 8.626691],
    [72, 34.506762, -17.253381, 17.253381],
