# ==========================================
# Data ID: 56539
# ==========================================
node_data = [
    [1, 0.000000, -16.992785, 0.000000],
    [2, 0.000000, -16.992785, 16.992785],
    [3, 0.000000, 0.000000, -16.992785],
    [4, 0.000000, 0.000000, -4.248196],
    [5, 0.000000, 0.000000, 4.248196],
    [6, 0.000000, 0.000000, 16.992785],
    [7, 0.000000, 16.992785, -16.992785],
    [8, 0.000000, 16.992785, 0.000000],
    [9, 8.496393, 0.000000, 0.000000],
    [10, 16.992785, -16.992785, -16.992785],
    [11, 16.992785, -16.992785, 0.000000],
    [12, 16.992785, 0.000000, -16.992785],
    [13, 16.992785, 0.000000, -4.248196],
    [14, 16.992785, 0.000000, 4.248196],
    [15, 16.992785, 0.000000, 16.992785],
    [16, 16.992785, 16.992785, 0.000000],
    [17, 16.992785, 16.992785, 16.992785],
    [18, 0.000000, -16.992785, 33.985570],
    [19, 0.000000, -16.992785, 50.978355],
    [20, 0.000000, 0.000000, 29.737374],
    [21, 0.000000, 0.000000, 38.233766],
    [22, 0.000000, 0.000000, 50.978355],
    [23, 0.000000, 16.992785, 16.992785],
    [24, 0.000000, 16.992785, 33.985570],
    [25, 8.496393, 0.000000, 33.985570],
    [26, 16.992785, -16.992785, 16.992785],
    [27, 16.992785, -16.992785, 33.985570],
    [28, 16.992785, 0.000000, 29.737374],
    [29, 16.992785, 0.000000, 38.233766],
    [30, 16.992785, 0.000000, 50.978355],
    [31, 16.992785, 16.992785, 33.985570],
    [32, 16.992785, 16.992785, 50.978355],
    [33, 0.000000, 33.985570, -16.992785],
    [34, 0.000000, 33.985570, -4.248196],
    [35, 0.000000, 33.985570, 4.248196],
    [36, 0.000000, 33.985570, 16.992785],
    [37, 0.000000, 50.978355, -16.992785],
    [38, 0.000000, 50.978355, 0.000000],
    [39, 8.496393, 33.985570, 0.000000],
    [40, 16.992785, 16.992785, -16.992785],
    [41, 16.992785, 33.985570, -16.992785],
    [42, 16.992785, 33.985570, -4.248196],
    [43, 16.992785, 33.985570, 4.248196],
    [44, 16.992785, 33.985570, 16.992785],
    [45, 16.992785, 50.978355, 0.000000],
    [46, 16.992785, 50.978355, 16.992785],
    [47, 0.000000, 16.992785, 50.978355],
    [48, 0.000000, 33.985570, 29.737374],
    [49, 0.000000, 33.985570, 38.233766],
    [50, 0.000000, 33.985570, 50.978355],
    [51, 0.000000, 50.978355, 16.992785],
    [52, 0.000000, 50.978355, 33.985570],
    [53, 8.496393, 33.985570, 33.985570],
    [54, 16.992785, 33.985570, 29.737374],
    [55, 16.992785, 33.985570, 38.233766],
    [56, 16.992785, 33.985570, 50.978355],
    [57, 16.992785, 50.978355, 33.985570],
    [58, 16.992785, 50.978355, 50.978355],
    [59, 25.489178, 0.000000, 0.000000],
    [60, 33.985570, -16.992785, -16.992785],
    [61, 33.985570, -16.992785, 0.000000],
    [62, 33.985570, 0.000000, -16.992785],
    [63, 33.985570, 0.000000, -4.248196],
    [64, 33.985570, 0.000000, 4.248196],
    [65, 33.985570, 0.000000, 16.992785],
    [66, 33.985570, 16.992785, 0.000000],
    [67, 33.985570, 16.992785, 16.992785],
    [68, 16.992785, -16.992785, 50.978355],
    [69, 25.489178, 0.000000, 33.985570],
    [70, 33.985570, -16.992785, 16.992785],
    [71, 33.985570, -16.992785, 33.985570],
    [72, 33.985570, 0.000000, 29.737374],
    [73, 33.985570, 0.000000, 38.233766],
    [74, 33.985570, 0.000000, 50.978355],
    [75, 33.985570, 16.992785, 33.985570],
    [76, 33.985570, 16.992785, 50.978355],
    [77, 16.992785, 50.978355, -16.992785],
    [78, 25.489178, 33.985570, 0.000000],
    [79, 33.985570, 16.992785, -16.992785],
    [80, 33.985570, 33.985570, -16.992785],
    [81, 33.985570, 33.985570, -4.248196],
    [82, 33.985570, 33.985570, 4.248196],
    [83, 33.985570, 33.985570, 16.992785],
    [84, 33.985570, 50.978355, 0.000000],
    [85, 33.985570, 50.978355, 16.992785],
    [86, 25.489178, 33.985570, 33.985570],
    [87, 33.985570, 33.985570, 29.737374],
    [88, 33.985570, 33.985570, 38.233766],
    [89, 33.985570, 33.985570, 50.978355],
    [90, 33.985570, 50.978355, 33.985570],
    [91, 33.985570, 50.978355, 50.978355],
    [92, 42.481963, 0.000000, 0.000000],
    [93, 50.978355, -16.992785, -16.992785],
    [94, 50.978355, -16.992785, 0.000000],
    [95, 50.978355, 0.000000, -16.992785],
    [96, 50.978355, 0.000000, -4.248196],
    [97, 50.978355, 0.000000, 4.248196],
    [98, 50.978355, 0.000000, 16.992785],
    [99, 50.978355, 16.992785, 0.000000],
    [100, 50.978355, 16.992785, 16.992785],
    [101, 33.985570, -16.992785, 50.978355],
    [102, 42.481963, 0.000000, 33.985570],
    [103, 50.978355, -16.992785, 16.992785],
    [104, 50.978355, -16.992785, 33.985570],
    [105, 50.978355, 0.000000, 29.737374],
    [106, 50.978355, 0.000000, 38.233766],
    [107, 50.978355, 0.000000, 50.978355],
    [108, 50.978355, 16.992785, 33.985570],
    [109, 50.978355, 16.992785, 50.978355],
    [110, 33.985570, 50.978355, -16.992785],
    [111, 42.481963, 33.985570, 0.000000],
    [112, 50.978355, 16.992785, -16.992785],
    [113, 50.978355, 33.985570, -16.992785],
    [114, 50.978355, 33.985570, -4.248196],
    [115, 50.978355, 33.985570, 4.248196],
    [116, 50.978355, 33.985570, 16.992785],
    [117, 50.978355, 50.978355, 0.000000],
    [118, 50.978355, 50.978355, 16.992785],
    [119, 42.481963, 33.985570, 33.985570],
    [120, 50.978355, 33.985570, 29.737374],
    [121, 50.978355, 33.985570, 38.233766],
    [122, 50.978355, 33.985570, 50.978355],
    [123, 50.978355, 50.978355, 33.985570],
    [124, 50.978355, 50.978355, 50.978355],
    [125, 59.474748, 0.000000, 0.000000],
    [126, 67.971140, -16.992785, -16.992785],
    [127, 67.971140, -16.992785, 0.000000],
    [128, 67.971140, 0.000000, -16.992785],
    [129, 67.971140, 0.000000, -4.248196],
    [130, 67.971140, 0.000000, 4.248196],
    [131, 67.971140, 0.000000, 16.992785],
    [132, 67.971140, 16.992785, 0.000000],
    [133, 67.971140, 16.992785, 16.992785],
    [134, 50.978355, -16.992785, 50.978355],
    [135, 59.474748, 0.000000, 33.985570],
    [136, 67.971140, -16.992785, 16.992785],
    [137, 67.971140, -16.992785, 33.985570],
    [138, 67.971140, 0.000000, 29.737374],
    [139, 67.971140, 0.000000, 38.233766],
    [140, 67.971140, 0.000000, 50.978355],
    [141, 67.971140, 16.992785, 33.985570],
    [142, 67.971140, 16.992785, 50.978355],
    [143, 50.978355, 50.978355, -16.992785],
    [144, 59.474748, 33.985570, 0.000000],
    [145, 67.971140, 16.992785, -16.992785],
    [146, 67.971140, 33.985570, -16.992785],
    [147, 67.971140, 33.985570, -4.248196],
    [148, 67.971140, 33.985570, 4.248196],
    [149, 67.971140, 33.985570, 16.992785],
    [150, 67.971140, 50.978355, 0.000000],
    [151, 67.971140, 50.978355, 16.992785],
    [152, 59.474748, 33.985570, 33.985570],
    [153, 67.971140, 33.985570, 29.737374],
    [154, 67.971140, 33.985570, 38.233766],
    [155, 67.971140, 33.985570, 50.978355],
    [156, 67.971140, 50.978355, 33.985570],
    [157, 67.971140, 50.978355, 50.978355],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 9],
    [1, 15],
    [2, 6],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 9],
    [5, 6],
    [5, 9],
    [6, 9],
    [6, 15],
    [6, 16],
    [7, 8],
    [8, 9],
    [8, 12],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 12],
    [11, 12],
    [12, 13],
    [14, 15],
    [15, 16],
    [15, 17],
    [16, 17],
    [18, 19],
    [18, 22],
    [18, 25],
    [18, 30],
    [19, 22],
    [6, 20],
    [6, 23],
    [6, 24],
    [6, 25],
    [6, 27],
    [20, 25],
    [21, 22],
    [21, 25],
    [22, 25],
    [22, 30],
    [22, 31],
    [23, 24],
    [24, 25],
    [24, 15],
    [25, 27],
    [25, 15],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 27],
    [26, 15],
    [27, 15],
    [15, 28],
    [29, 30],
    [30, 31],
    [30, 32],
    [31, 32],
    [8, 23],
    [8, 36],
    [8, 39],
    [8, 44],
    [23, 36],
    [33, 34],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 16],
    [33, 41],
