# ==========================================
# Data ID: 88412
# ==========================================
node_data = [
    [1, 0.000000, -17.734017, 0.000000],
    [2, 0.000000, 0.000000, -8.867009],
    [3, 0.000000, 0.000000, 8.867009],
    [4, 0.000000, 17.734017, 0.000000],
    [5, 8.867009, -17.734017, -17.734017],
    [6, 8.867009, -17.734017, 0.000000],
    [7, 8.867009, -17.734017, 17.734017],
    [8, 8.867009, 0.000000, 0.000000],
    [9, 8.867009, 17.734017, -17.734017],
    [10, 8.867009, 17.734017, 0.000000],
    [11, 8.867009, 17.734017, 17.734017],
    [12, 17.734017, -17.734017, 0.000000],
    [13, 17.734017, 0.000000, -8.867009],
    [14, 17.734017, 0.000000, 8.867009],
    [15, 17.734017, 17.734017, 0.000000],
    [16, 0.000000, -17.734017, 35.468034],
    [17, 0.000000, 0.000000, 26.601025],
    [18, 0.000000, 0.000000, 44.335043],
    [19, 0.000000, 17.734017, 35.468034],
    [20, 8.867009, -17.734017, 35.468034],
    [21, 8.867009, -17.734017, 53.202051],
    [22, 8.867009, 0.000000, 35.468034],
    [23, 8.867009, 17.734017, 35.468034],
    [24, 8.867009, 17.734017, 53.202051],
    [25, 17.734017, -17.734017, 35.468034],
    [26, 17.734017, 0.000000, 26.601025],
    [27, 17.734017, 0.000000, 44.335043],
    [28, 17.734017, 17.734017, 35.468034],
    [29, 0.000000, 35.468034, -8.867009],
    [30, 0.000000, 35.468034, 8.867009],
    [31, 0.000000, 53.202051, 0.000000],
    [32, 8.867009, 35.468034, 0.000000],
    [33, 8.867009, 53.202051, -17.734017],
    [34, 8.867009, 53.202051, 0.000000],
    [35, 8.867009, 53.202051, 17.734017],
    [36, 17.734017, 35.468034, -8.867009],
    [37, 17.734017, 35.468034, 8.867009],
    [38, 17.734017, 53.202051, 0.000000],
    [39, 0.000000, 35.468034, 26.601025],
    [40, 0.000000, 35.468034, 44.335043],
    [41, 0.000000, 53.202051, 35.468034],
    [42, 8.867009, 35.468034, 35.468034],
    [43, 8.867009, 53.202051, 35.468034],
    [44, 8.867009, 53.202051, 53.202051],
    [45, 17.734017, 35.468034, 26.601025],
    [46, 17.734017, 35.468034, 44.335043],
    [47, 17.734017, 53.202051, 35.468034],
    [48, 26.601026, -17.734017, -17.734017],
    [49, 26.601026, -17.734017, 0.000000],
    [50, 26.601026, -17.734017, 17.734017],
    [51, 26.601026, 0.000000, 0.000000],
    [52, 26.601026, 17.734017, -17.734017],
    [53, 26.601026, 17.734017, 0.000000],
    [54, 26.601026, 17.734017, 17.734017],
    [55, 35.468034, -17.734017, 0.000000],
    [56, 35.468034, 0.000000, -8.867009],
    [57, 35.468034, 0.000000, 8.867009],
    [58, 35.468034, 17.734017, 0.000000],
    [59, 26.601026, -17.734017, 35.468034],
    [60, 26.601026, -17.734017, 53.202051],
    [61, 26.601026, 0.000000, 35.468034],
    [62, 26.601026, 17.734017, 35.468034],
    [63, 26.601026, 17.734017, 53.202051],
    [64, 35.468034, -17.734017, 35.468034],
    [65, 35.468034, 0.000000, 26.601025],
    [66, 35.468034, 0.000000, 44.335043],
    [67, 35.468034, 17.734017, 35.468034],
    [68, 26.601026, 35.468034, 0.000000],
    [69, 26.601026, 53.202051, -17.734017],
    [70, 26.601026, 53.202051, 0.000000],
    [71, 26.601026, 53.202051, 17.734017],
    [72, 35.468034, 35.468034, -8.867009],
    [73, 35.468034, 35.468034, 8.867009],
    [74, 35.468034, 53.202051, 0.000000],
    [75, 26.601026, 35.468034, 35.468034],
    [76, 26.601026, 53.202051, 35.468034],
    [77, 26.601026, 53.202051, 53.202051],
    [78, 35.468034, 35.468034, 26.601025],
    [79, 35.468034, 35.468034, 44.335043],
    [80, 35.468034, 53.202051, 35.468034],
    [81, 44.335043, -17.734017, -17.734017],
    [82, 44.335043, -17.734017, 0.000000],
    [83, 44.335043, -17.734017, 17.734017],
    [84, 44.335043, 0.000000, 0.000000],
    [85, 44.335043, 17.734017, -17.734017],
    [86, 44.335043, 17.734017, 0.000000],
    [87, 44.335043, 17.734017, 17.734017],
    [88, 53.202051, -17.734017, 0.000000],
