# ==========================================
# Data ID: 29192
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.527244],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.527244],
    [4, 7.527244, -15.054488, -15.054488],
    [5, 7.527244, -15.054488, 0.000000],
    [6, 7.527244, -15.054488, 15.054488],
    [7, 7.527244, 0.000000, -15.054488],
    [8, 7.527244, 0.000000, 15.054488],
    [9, 7.527244, 15.054488, -15.054488],
    [10, 7.527244, 15.054488, 0.000000],
    [11, 7.527244, 15.054488, 15.054488],
    [12, 15.054488, 0.000000, -7.527244],
    [13, 15.054488, 0.000000, 0.000000],
    [14, 15.054488, 0.000000, 7.527244],
    [15, 0.000000, 0.000000, 22.581732],
    [16, 0.000000, 0.000000, 30.108976],
    [17, 0.000000, 0.000000, 37.636220],
    [18, 7.527244, -15.054488, 30.108976],
    [19, 7.527244, -15.054488, 45.163464],
    [20, 7.527244, 0.000000, 45.163464],
    [21, 7.527244, 15.054488, 30.108976],
    [22, 7.527244, 15.054488, 45.163464],
    [23, 15.054488, 0.000000, 22.581732],
    [24, 15.054488, 0.000000, 30.108976],
    [25, 15.054488, 0.000000, 37.636220],
    [26, 0.000000, 30.108976, -7.527244],
    [27, 0.000000, 30.108976, 0.000000],
    [28, 0.000000, 30.108976, 7.527244],
    [29, 7.527244, 30.108976, -15.054488],
    [30, 7.527244, 30.108976, 15.054488],
    [31, 7.527244, 45.163464, -15.054488],
    [32, 7.527244, 45.163464, 0.000000],
    [33, 7.527244, 45.163464, 15.054488],
    [34, 15.054488, 30.108976, -7.527244],
    [35, 15.054488, 30.108976, 0.000000],
    [36, 15.054488, 30.108976, 7.527244],
    [37, 0.000000, 30.108976, 22.581732],
    [38, 0.000000, 30.108976, 30.108976],
    [39, 0.000000, 30.108976, 37.636220],
    [40, 7.527244, 30.108976, 45.163464],
    [41, 7.527244, 45.163464, 30.108976],
    [42, 7.527244, 45.163464, 45.163464],
    [43, 15.054488, 30.108976, 22.581732],
    [44, 15.054488, 30.108976, 30.108976],
    [45, 15.054488, 30.108976, 37.636220],
    [46, 22.581732, -15.054488, -15.054488],
    [47, 22.581732, -15.054488, 0.000000],
    [48, 22.581732, -15.054488, 15.054488],
    [49, 22.581732, 0.000000, -15.054488],
    [50, 22.581732, 0.000000, 15.054488],
    [51, 22.581732, 15.054488, -15.054488],
    [52, 22.581732, 15.054488, 0.000000],
    [53, 22.581732, 15.054488, 15.054488],
    [54, 30.108976, 0.000000, -7.527244],
    [55, 30.108976, 0.000000, 0.000000],
    [56, 30.108976, 0.000000, 7.527244],
    [57, 22.581732, -15.054488, 30.108976],
    [58, 22.581732, -15.054488, 45.163464],
    [59, 22.581732, 0.000000, 45.163464],
    [60, 22.581732, 15.054488, 30.108976],
    [61, 22.581732, 15.054488, 45.163464],
    [62, 30.108976, 0.000000, 22.581732],
    [63, 30.108976, 0.000000, 30.108976],
    [64, 30.108976, 0.000000, 37.636220],
    [65, 22.581732, 30.108976, -15.054488],
    [66, 22.581732, 30.108976, 15.054488],
    [67, 22.581732, 45.163464, -15.054488],
    [68, 22.581732, 45.163464, 0.000000],
    [69, 22.581732, 45.163464, 15.054488],
    [70, 30.108976, 30.108976, -7.527244],
    [71, 30.108976, 30.108976, 0.000000],
    [72, 30.108976, 30.108976, 7.527244],
    [73, 22.581732, 30.108976, 45.163464],
    [74, 22.581732, 45.163464, 30.108976],
    [75, 22.581732, 45.163464, 45.163464],
    [76, 30.108976, 30.108976, 22.581732],
    [77, 30.108976, 30.108976, 30.108976],
    [78, 30.108976, 30.108976, 37.636220],
    [79, 37.636220, -15.054488, -15.054488],
    [80, 37.636220, -15.054488, 0.000000],
