# ==========================================
# Data ID: 11529
# ==========================================
node_data = [
    [1, 0.000000, -16.826129, 0.000000],
    [2, 0.000000, 0.000000, -16.826129],
    [3, 0.000000, 0.000000, -4.206532],
    [4, 0.000000, 0.000000, 4.206532],
    [5, 0.000000, 0.000000, 16.826129],
    [6, 0.000000, 16.826129, 0.000000],
    [7, 8.413065, -16.826129, -16.826129],
    [8, 8.413065, -16.826129, 16.826129],
    [9, 8.413065, 16.826129, -16.826129],
    [10, 8.413065, 16.826129, 16.826129],
    [11, 16.826129, -16.826129, 0.000000],
    [12, 16.826129, 0.000000, -16.826129],
    [13, 16.826129, 0.000000, -4.206532],
    [14, 16.826129, 0.000000, 4.206532],
    [15, 16.826129, 0.000000, 16.826129],
    [16, 16.826129, 16.826129, 0.000000],
    [17, 0.000000, -16.826129, 33.652258],
    [18, 0.000000, 0.000000, 29.445726],
    [19, 0.000000, 0.000000, 37.858790],
    [20, 0.000000, 0.000000, 50.478387],
    [21, 0.000000, 16.826129, 33.652258],
    [22, 8.413065, -16.826129, 50.478387],
    [23, 8.413065, 16.826129, 50.478387],
    [24, 16.826129, -16.826129, 33.652258],
    [25, 16.826129, 0.000000, 29.445726],
    [26, 16.826129, 0.000000, 37.858790],
    [27, 16.826129, 0.000000, 50.478387],
    [28, 16.826129, 16.826129, 33.652258],
    [29, 0.000000, 33.652258, -16.826129],
    [30, 0.000000, 33.652258, -4.206532],
    [31, 0.000000, 33.652258, 4.206532],
    [32, 0.000000, 33.652258, 16.826129],
    [33, 0.000000, 50.478387, 0.000000],
    [34, 8.413065, 50.478387, -16.826129],
    [35, 8.413065, 50.478387, 16.826129],
    [36, 16.826129, 33.652258, -16.826129],
    [37, 16.826129, 33.652258, -4.206532],
    [38, 16.826129, 33.652258, 4.206532],
    [39, 16.826129, 33.652258, 16.826129],
    [40, 16.826129, 50.478387, 0.000000],
    [41, 0.000000, 33.652258, 29.445726],
    [42, 0.000000, 33.652258, 37.858790],
    [43, 0.000000, 33.652258, 50.478387],
    [44, 0.000000, 50.478387, 33.652258],
    [45, 8.413065, 50.478387, 50.478387],
    [46, 16.826129, 33.652258, 29.445726],
    [47, 16.826129, 33.652258, 37.858790],
    [48, 16.826129, 33.652258, 50.478387],
    [49, 16.826129, 50.478387, 33.652258],
    [50, 25.239194, -16.826129, -16.826129],
    [51, 25.239194, -16.826129, 16.826129],
    [52, 25.239194, 16.826129, -16.826129],
    [53, 25.239194, 16.826129, 16.826129],
    [54, 33.652258, -16.826129, 0.000000],
    [55, 33.652258, 0.000000, -16.826129],
    [56, 33.652258, 0.000000, -4.206532],
    [57, 33.652258, 0.000000, 4.206532],
    [58, 33.652258, 0.000000, 16.826129],
    [59, 33.652258, 16.826129, 0.000000],
    [60, 25.239194, -16.826129, 50.478387],
    [61, 25.239194, 16.826129, 50.478387],
    [62, 33.652258, -16.826129, 33.652258],
    [63, 33.652258, 0.000000, 29.445726],
    [64, 33.652258, 0.000000, 37.858790],
    [65, 33.652258, 0.000000, 50.478387],
    [66, 33.652258, 16.826129, 33.652258],
    [67, 25.239194, 50.478387, -16.826129],
    [68, 25.239194, 50.478387, 16.826129],
    [69, 33.652258, 33.652258, -16.826129],
    [70, 33.652258, 33.652258, -4.206532],
    [71, 33.652258, 33.652258, 4.206532],
    [72, 33.652258, 33.652258, 16.826129],
    [73, 33.652258, 50.478387, 0.000000],
    [74, 25.239194, 50.478387, 50.478387],
    [75, 33.652258, 33.652258, 29.445726],
    [76, 33.652258, 33.652258, 37.858790],
    [77, 33.652258, 33.652258, 50.478387],
    [78, 33.652258, 50.478387, 33.652258],
    [79, 42.065323, -16.826129, -16.826129],
    [80, 42.065323, -16.826129, 16.826129],
    [81, 42.065323, 16.826129, -16.826129],
    [82, 42.065323, 16.826129, 16.826129],
    [83, 50.478387, -16.826129, 0.000000],
    [84, 50.478387, 0.000000, -16.826129],
    [85, 50.478387, 0.000000, -4.206532],
    [86, 50.478387, 0.000000, 4.206532],
    [87, 50.478387, 0.000000, 16.826129],
    [88, 50.478387, 16.826129, 0.000000],
    [89, 42.065323, -16.826129, 50.478387],
    [90, 42.065323, 16.826129, 50.478387],
    [91, 50.478387, -16.826129, 33.652258],
    [92, 50.478387, 0.000000, 29.445726],
    [93, 50.478387, 0.000000, 37.858790],
    [94, 50.478387, 0.000000, 50.478387],
    [95, 50.478387, 16.826129, 33.652258],
    [96, 42.065323, 50.478387, -16.826129],
    [97, 42.065323, 50.478387, 16.826129],
    [98, 50.478387, 33.652258, -16.826129],
    [99, 50.478387, 33.652258, -4.206532],
    [100, 50.478387, 33.652258, 4.206532],
    [101, 50.478387, 33.652258, 16.826129],
    [102, 50.478387, 50.478387, 0.000000],
    [103, 42.065323, 50.478387, 50.478387],
    [104, 50.478387, 33.652258, 29.445726],
    [105, 50.478387, 33.652258, 37.858790],
    [106, 50.478387, 33.652258, 50.478387],
    [107, 50.478387, 50.478387, 33.652258],
    [108, 58.891452, -16.826129, -16.826129],
    [109, 58.891452, -16.826129, 16.826129],
    [110, 58.891452, 16.826129, -16.826129],
    [111, 58.891452, 16.826129, 16.826129],
    [112, 67.304516, -16.826129, 0.000000],
    [113, 67.304516, 0.000000, -16.826129],
    [114, 67.304516, 0.000000, -4.206532],
    [115, 67.304516, 0.000000, 4.206532],
    [116, 67.304516, 0.000000, 16.826129],
    [117, 67.304516, 16.826129, 0.000000],
    [118, 58.891452, -16.826129, 50.478387],
    [119, 58.891452, 16.826129, 50.478387],
    [120, 67.304516, -16.826129, 33.652258],
    [121, 67.304516, 0.000000, 29.445726],
    [122, 67.304516, 0.000000, 37.858790],
    [123, 67.304516, 0.000000, 50.478387],
    [124, 67.304516, 16.826129, 33.652258],
    [125, 58.891452, 50.478387, -16.826129],
    [126, 58.891452, 50.478387, 16.826129],
    [127, 67.304516, 33.652258, -16.826129],
    [128, 67.304516, 33.652258, -4.206532],
    [129, 67.304516, 33.652258, 4.206532],
    [130, 67.304516, 33.652258, 16.826129],
    [131, 67.304516, 50.478387, 0.000000],
    [132, 58.891452, 50.478387, 50.478387],
    [133, 67.304516, 33.652258, 29.445726],
    [134, 67.304516, 33.652258, 37.858790],
