# ==========================================
# Data ID: 967
# ==========================================
node_data = [
    [1, 0.000000, -16.467338, -16.467338],
    [2, 0.000000, -16.467338, -4.116835],
    [3, 0.000000, -16.467338, 16.467338],
    [4, 0.000000, 16.467338, -16.467338],
    [5, 0.000000, 16.467338, 4.116835],
    [6, 0.000000, 16.467338, 16.467338],
    [7, 8.233669, 0.000000, -16.467338],
    [8, 8.233669, 0.000000, 0.000000],
    [9, 8.233669, 0.000000, 16.467338],
    [10, 16.467338, -16.467338, -16.467338],
    [11, 16.467338, -16.467338, 4.116835],
    [12, 16.467338, -16.467338, 16.467338],
    [13, 16.467338, 16.467338, -16.467338],
    [14, 16.467338, 16.467338, -4.116835],
    [15, 16.467338, 16.467338, 16.467338],
    [16, 0.000000, -16.467338, 28.817841],
    [17, 0.000000, -16.467338, 49.402014],
    [18, 0.000000, 16.467338, 37.051511],
    [19, 0.000000, 16.467338, 49.402014],
    [20, 8.233669, 0.000000, 32.934676],
    [21, 8.233669, 0.000000, 49.402014],
    [22, 16.467338, -16.467338, 37.051511],
    [23, 16.467338, -16.467338, 49.402014],
    [24, 16.467338, 16.467338, 28.817841],
    [25, 16.467338, 16.467338, 49.402014],
    [26, 0.000000, 16.467338, -4.116835],
    [27, 0.000000, 49.402014, -16.467338],
    [28, 0.000000, 49.402014, 4.116835],
    [29, 0.000000, 49.402014, 16.467338],
    [30, 8.233669, 32.934676, -16.467338],
    [31, 8.233669, 32.934676, 0.000000],
    [32, 8.233669, 32.934676, 16.467338],
    [33, 16.467338, 16.467338, 4.116835],
    [34, 16.467338, 49.402014, -16.467338],
    [35, 16.467338, 49.402014, -4.116835],
    [36, 16.467338, 49.402014, 16.467338],
    [37, 0.000000, 16.467338, 28.817841],
    [38, 0.000000, 49.402014, 37.051511],
    [39, 0.000000, 49.402014, 49.402014],
    [40, 8.233669, 32.934676, 32.934676],
    [41, 8.233669, 32.934676, 49.402014],
    [42, 16.467338, 16.467338, 37.051511],
    [43, 16.467338, 49.402014, 28.817841],
    [44, 16.467338, 49.402014, 49.402014],
    [45, 16.467338, -16.467338, -4.116835],
    [46, 24.701007, 0.000000, -16.467338],
    [47, 24.701007, 0.000000, 0.000000],
    [48, 24.701007, 0.000000, 16.467338],
    [49, 32.934676, -16.467338, -16.467338],
    [50, 32.934676, -16.467338, 4.116835],
    [51, 32.934676, -16.467338, 16.467338],
    [52, 32.934676, 16.467338, -16.467338],
    [53, 32.934676, 16.467338, -4.116835],
    [54, 32.934676, 16.467338, 16.467338],
    [55, 16.467338, -16.467338, 28.817841],
    [56, 24.701007, 0.000000, 32.934676],
    [57, 24.701007, 0.000000, 49.402014],
    [58, 32.934676, -16.467338, 37.051511],
    [59, 32.934676, -16.467338, 49.402014],
    [60, 32.934676, 16.467338, 28.817841],
    [61, 32.934676, 16.467338, 49.402014],
    [62, 16.467338, 49.402014, 4.116835],
    [63, 24.701007, 32.934676, -16.467338],
    [64, 24.701007, 32.934676, 0.000000],
    [65, 24.701007, 32.934676, 16.467338],
    [66, 32.934676, 16.467338, 4.116835],
    [67, 32.934676, 49.402014, -16.467338],
    [68, 32.934676, 49.402014, -4.116835],
    [69, 32.934676, 49.402014, 16.467338],
    [70, 16.467338, 49.402014, 37.051511],
    [71, 24.701007, 32.934676, 32.934676],
    [72, 24.701007, 32.934676, 49.402014],
    [73, 32.934676, 16.467338, 37.051511],
    [74, 32.934676, 49.402014, 28.817841],
    [75, 32.934676, 49.402014, 49.402014],
    [76, 32.934676, -16.467338, -4.116835],
    [77, 41.168345, 0.000000, -16.467338],
    [78, 41.168345, 0.000000, 0.000000],
    [79, 41.168345, 0.000000, 16.467338],
    [80, 49.402014, -16.467338, -16.467338],
    [81, 49.402014, -16.467338, 4.116835],
    [82, 49.402014, -16.467338, 16.467338],
    [83, 49.402014, 16.467338, -16.467338],
    [84, 49.402014, 16.467338, -4.116835],
    [85, 49.402014, 16.467338, 16.467338],
    [86, 32.934676, -16.467338, 28.817841],
    [87, 41.168345, 0.000000, 32.934676],
    [88, 41.168345, 0.000000, 49.402014],
    [89, 49.402014, -16.467338, 37.051511],
    [90, 49.402014, -16.467338, 49.402014],
    [91, 49.402014, 16.467338, 28.817841],
    [92, 49.402014, 16.467338, 49.402014],
    [93, 32.934676, 49.402014, 4.116835],
    [94, 41.168345, 32.934676, -16.467338],
    [95, 41.168345, 32.934676, 0.000000],
    [96, 41.168345, 32.934676, 16.467338],
    [97, 49.402014, 16.467338, 4.116835],
    [98, 49.402014, 49.402014, -16.467338],
    [99, 49.402014, 49.402014, -4.116835],
    [100, 49.402014, 49.402014, 16.467338],
    [101, 32.934676, 49.402014, 37.051511],
    [102, 41.168345, 32.934676, 32.934676],
    [103, 41.168345, 32.934676, 49.402014],
    [104, 49.402014, 16.467338, 37.051511],
    [105, 49.402014, 49.402014, 28.817841],
    [106, 49.402014, 49.402014, 49.402014],
    [107, 49.402014, -16.467338, -4.116835],
    [108, 57.635683, 0.000000, -16.467338],
    [109, 57.635683, 0.000000, 0.000000],
    [110, 57.635683, 0.000000, 16.467338],
    [111, 65.869352, -16.467338, -16.467338],
    [112, 65.869352, -16.467338, 4.116835],
    [113, 65.869352, -16.467338, 16.467338],
    [114, 65.869352, 16.467338, -16.467338],
    [115, 65.869352, 16.467338, -4.116835],
    [116, 65.869352, 16.467338, 16.467338],
    [117, 49.402014, -16.467338, 28.817841],
    [118, 57.635683, 0.000000, 32.934676],
    [119, 57.635683, 0.000000, 49.402014],
    [120, 65.869352, -16.467338, 37.051511],
    [121, 65.869352, -16.467338, 49.402014],
    [122, 65.869352, 16.467338, 28.817841],
    [123, 65.869352, 16.467338, 49.402014],
    [124, 49.402014, 49.402014, 4.116835],
    [125, 57.635683, 32.934676, -16.467338],
    [126, 57.635683, 32.934676, 0.000000],
    [127, 57.635683, 32.934676, 16.467338],
    [128, 65.869352, 16.467338, 4.116835],
    [129, 65.869352, 49.402014, -16.467338],
    [130, 65.869352, 49.402014, -4.116835],
    [131, 65.869352, 49.402014, 16.467338],
    [132, 49.402014, 49.402014, 37.051511],
    [133, 57.635683, 32.934676, 32.934676],
    [134, 57.635683, 32.934676, 49.402014],
    [135, 65.869352, 16.467338, 37.051511],
    [136, 65.869352, 49.402014, 28.817841],
    [137, 65.869352, 49.402014, 49.402014],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 8],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 7],
    [4, 8],
    [4, 13],
    [5, 6],
    [5, 8],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 12],
    [9, 15],
    [11, 12],
    [13, 14],
    [3, 16],
    [3, 20],
    [16, 20],
    [17, 20],
    [17, 21],
    [17, 23],
    [6, 20],
    [18, 19],
    [18, 20],
    [19, 20],
    [19, 21],
    [19, 25],
    [9, 20],
    [20, 21],
    [20, 12],
    [20, 22],
    [20, 23],
    [20, 15],
    [20, 24],
    [20, 25],
    [21, 23],
    [21, 25],
    [22, 23],
    [15, 24],
    [4, 26],
    [4, 30],
    [4, 31],
    [26, 31],
    [6, 31],
    [6, 32],
    [27, 30],
    [27, 31],
    [27, 34],
    [28, 29],
    [28, 31],
    [29, 31],
    [29, 32],
    [29, 36],
    [30, 31],
    [30, 13],
    [30, 34],
    [31, 32],
    [31, 13],
    [31, 33],
    [31, 15],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 15],
    [32, 36],
    [33, 15],
    [34, 35],
    [6, 37],
    [6, 40],
    [37, 40],
    [19, 40],
    [19, 41],
    [29, 40],
    [38, 39],
    [38, 40],
    [39, 40],
    [39, 41],
    [39, 44],
    [32, 40],
    [40, 41],
    [40, 15],
    [40, 42],
    [40, 25],
    [40, 36],
    [40, 43],
    [40, 44],
    [41, 25],
    [41, 44],
    [42, 25],
    [36, 43],
    [10, 45],
    [10, 46],
    [10, 47],
    [10, 49],
    [45, 47],
    [12, 47],
    [12, 48],
    [12, 51],
    [13, 46],
    [13, 47],
    [13, 52],
    [33, 47],
    [15, 47],
    [15, 48],
    [15, 54],
    [46, 47],
    [46, 49],
    [46, 52],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [47, 54],
    [48, 51],
    [48, 54],
    [50, 51],
    [52, 53],
    [12, 55],
    [12, 56],
    [55, 56],
    [23, 56],
    [23, 57],
    [23, 59],
    [15, 56],
    [42, 56],
    [25, 56],
    [25, 57],
    [25, 61],
    [48, 56],
    [56, 57],
    [56, 51],
    [56, 58],
    [56, 59],
    [56, 54],
    [56, 60],
    [56, 61],
    [57, 59],
    [57, 61],
    [58, 59],
    [54, 60],
    [13, 63],
    [13, 64],
    [14, 64],
    [15, 64],
    [15, 65],
    [34, 63],
    [34, 64],
    [34, 67],
    [62, 36],
    [62, 64],
    [36, 64],
    [36, 65],
    [36, 69],
    [63, 64],
    [63, 52],
    [63, 67],
    [64, 65],
    [64, 52],
    [64, 66],
    [64, 54],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 54],
    [65, 69],
    [66, 54],
    [67, 68],
    [15, 71],
    [24, 71],
    [25, 71],
    [25, 72],
    [36, 71],
    [70, 44],
    [70, 71],
    [44, 71],
    [44, 72],
    [44, 75],
    [65, 71],
    [71, 72],
    [71, 54],
    [71, 73],
    [71, 61],
    [71, 69],
    [71, 74],
    [71, 75],
    [72, 61],
    [72, 75],
    [73, 61],
    [69, 74],
    [49, 76],
    [49, 77],
    [49, 78],
    [49, 80],
    [76, 78],
    [51, 78],
    [51, 79],
    [51, 82],
    [52, 77],
    [52, 78],
    [52, 83],
    [66, 78],
    [54, 78],
    [54, 79],
    [54, 85],
    [77, 78],
    [77, 80],
    [77, 83],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [78, 85],
    [79, 82],
    [79, 85],
    [81, 82],
    [83, 84],
    [51, 86],
    [51, 87],
    [86, 87],
    [59, 87],
    [59, 88],
    [59, 90],
    [54, 87],
    [73, 87],
    [61, 87],
    [61, 88],
    [61, 92],
    [79, 87],
    [87, 88],
    [87, 82],
    [87, 89],
    [87, 90],
    [87, 85],
    [87, 91],
    [87, 92],
    [88, 90],
    [88, 92],
    [89, 90],
    [85, 91],
    [52, 94],
    [52, 95],
    [53, 95],
    [54, 95],
    [54, 96],
    [67, 94],
    [67, 95],
    [67, 98],
    [93, 69],
    [93, 95],
    [69, 95],
    [69, 96],
    [69, 100],
    [94, 95],
    [94, 83],
    [94, 98],
    [95, 96],
    [95, 83],
    [95, 97],
    [95, 85],
    [95, 98],
    [95, 99],
    [95, 100],
    [96, 85],
    [96, 100],
    [97, 85],
    [98, 99],
    [54, 102],
    [60, 102],
    [61, 102],
    [61, 103],
    [69, 102],
    [101, 75],
    [101, 102],
    [75, 102],
    [75, 103],
    [75, 106],
    [96, 102],
    [102, 103],
    [102, 85],
    [102, 104],
    [102, 92],
    [102, 100],
    [102, 105],
    [102, 106],
    [103, 92],
    [103, 106],
    [104, 92],
    [100, 105],
    [80, 107],
    [80, 108],
    [80, 109],
    [80, 111],
    [107, 109],
    [82, 109],
    [82, 110],
    [82, 113],
    [83, 108],
    [83, 109],
    [83, 114],
    [97, 109],
    [85, 109],
    [85, 110],
    [85, 116],
    [108, 109],
    [108, 111],
    [108, 114],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 114],
    [109, 115],
    [109, 116],
    [110, 113],
    [110, 116],
    [112, 113],
    [114, 115],
    [82, 117],
    [82, 118],
    [117, 118],
    [90, 118],
    [90, 119],
    [90, 121],
    [85, 118],
    [104, 118],
    [92, 118],
    [92, 119],
    [92, 123],
    [110, 118],
    [118, 119],
    [118, 113],
    [118, 120],
    [118, 121],
    [118, 116],
    [118, 122],
    [118, 123],
    [119, 121],
    [119, 123],
    [120, 121],
    [116, 122],
    [83, 125],
    [83, 126],
    [84, 126],
    [85, 126],
    [85, 127],
    [98, 125],
    [98, 126],
    [98, 129],
    [124, 100],
    [124, 126],
    [100, 126],
    [100, 127],
    [100, 131],
    [125, 126],
    [125, 114],
    [125, 129],
    [126, 127],
    [126, 114],
    [126, 128],
    [126, 116],
    [126, 129],
    [126, 130],
    [126, 131],
    [127, 116],
    [127, 131],
    [128, 116],
    [129, 130],
    [85, 133],
    [91, 133],
    [92, 133],
    [92, 134],
    [100, 133],
    [132, 106],
    [132, 133],
    [106, 133],
    [106, 134],
    [106, 137],
    [127, 133],
    [133, 134],
    [133, 116],
    [133, 135],
    [133, 123],
    [133, 131],
    [133, 136],
    [133, 137],
    [134, 123],
    [134, 137],
    [135, 123],
    [131, 136],
]
