# ==========================================
# Data ID: 73979
# ==========================================
node_data = [
    [1, 0.000000, -17.291725, -17.291725],
    [2, 0.000000, -17.291725, -8.645862],
    [3, 0.000000, -8.645862, -8.645862],
    [4, 0.000000, -8.645862, 8.645862],
    [5, 0.000000, 0.000000, -17.291725],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 17.291725],
    [8, 0.000000, 8.645862, -8.645862],
    [9, 0.000000, 8.645862, 8.645862],
    [10, 0.000000, 17.291725, 8.645862],
    [11, 0.000000, 17.291725, 17.291725],
    [12, 17.291725, -17.291725, 8.645862],
    [13, 17.291725, -17.291725, 17.291725],
    [14, 17.291725, -8.645862, -8.645862],
    [15, 17.291725, -8.645862, 8.645862],
    [16, 17.291725, 0.000000, -17.291725],
    [17, 17.291725, 0.000000, 0.000000],
    [18, 17.291725, 0.000000, 17.291725],
    [19, 17.291725, 8.645862, -8.645862],
    [20, 17.291725, 8.645862, 8.645862],
    [21, 17.291725, 17.291725, -17.291725],
    [22, 17.291725, 17.291725, -8.645862],
    [23, 0.000000, -17.291725, 17.291725],
    [24, 0.000000, -17.291725, 25.937588],
    [25, 0.000000, -8.645862, 25.937588],
    [26, 0.000000, -8.645862, 43.229312],
    [27, 0.000000, 0.000000, 34.583450],
    [28, 0.000000, 0.000000, 51.875175],
    [29, 0.000000, 8.645862, 25.937588],
    [30, 0.000000, 8.645862, 43.229312],
    [31, 0.000000, 17.291725, 43.229312],
    [32, 0.000000, 17.291725, 51.875175],
    [33, 17.291725, -17.291725, 43.229312],
    [34, 17.291725, -17.291725, 51.875175],
    [35, 17.291725, -8.645862, 25.937588],
    [36, 17.291725, -8.645862, 43.229312],
    [37, 17.291725, 0.000000, 34.583450],
    [38, 17.291725, 0.000000, 51.875175],
    [39, 17.291725, 8.645862, 25.937588],
    [40, 17.291725, 8.645862, 43.229312],
    [41, 17.291725, 17.291725, 17.291725],
    [42, 17.291725, 17.291725, 25.937588],
    [43, 0.000000, 17.291725, -17.291725],
    [44, 0.000000, 17.291725, -8.645862],
    [45, 0.000000, 25.937588, -8.645862],
    [46, 0.000000, 25.937588, 8.645862],
    [47, 0.000000, 34.583450, -17.291725],
    [48, 0.000000, 34.583450, 0.000000],
    [49, 0.000000, 34.583450, 17.291725],
    [50, 0.000000, 43.229312, -8.645862],
    [51, 0.000000, 43.229312, 8.645862],
    [52, 0.000000, 51.875175, 8.645862],
    [53, 0.000000, 51.875175, 17.291725],
    [54, 17.291725, 17.291725, 8.645862],
    [55, 17.291725, 25.937588, -8.645862],
    [56, 17.291725, 25.937588, 8.645862],
    [57, 17.291725, 34.583450, -17.291725],
    [58, 17.291725, 34.583450, 0.000000],
    [59, 17.291725, 34.583450, 17.291725],
    [60, 17.291725, 43.229312, -8.645862],
    [61, 17.291725, 43.229312, 8.645862],
    [62, 17.291725, 51.875175, -17.291725],
    [63, 17.291725, 51.875175, -8.645862],
    [64, 0.000000, 17.291725, 25.937588],
    [65, 0.000000, 25.937588, 25.937588],
    [66, 0.000000, 25.937588, 43.229312],
    [67, 0.000000, 34.583450, 34.583450],
    [68, 0.000000, 34.583450, 51.875175],
    [69, 0.000000, 43.229312, 25.937588],
    [70, 0.000000, 43.229312, 43.229312],
    [71, 0.000000, 51.875175, 43.229312],
    [72, 0.000000, 51.875175, 51.875175],
    [73, 17.291725, 17.291725, 43.229312],
    [74, 17.291725, 17.291725, 51.875175],
    [75, 17.291725, 25.937588, 25.937588],
    [76, 17.291725, 25.937588, 43.229312],
    [77, 17.291725, 34.583450, 34.583450],
    [78, 17.291725, 34.583450, 51.875175],
    [79, 17.291725, 43.229312, 25.937588],
    [80, 17.291725, 43.229312, 43.229312],
    [81, 17.291725, 51.875175, 17.291725],
    [82, 17.291725, 51.875175, 25.937588],
    [83, 17.291725, -17.291725, -17.291725],
    [84, 17.291725, -17.291725, -8.645862],
    [85, 34.583450, -17.291725, 8.645862],
    [86, 34.583450, -17.291725, 17.291725],
    [87, 34.583450, -8.645862, -8.645862],
    [88, 34.583450, -8.645862, 8.645862],
    [89, 34.583450, 0.000000, -17.291725],
    [90, 34.583450, 0.000000, 0.000000],
    [91, 34.583450, 0.000000, 17.291725],
    [92, 34.583450, 8.645862, -8.645862],
    [93, 34.583450, 8.645862, 8.645862],
    [94, 34.583450, 17.291725, -17.291725],
    [95, 34.583450, 17.291725, -8.645862],
    [96, 17.291725, -17.291725, 25.937588],
    [97, 34.583450, -17.291725, 43.229312],
    [98, 34.583450, -17.291725, 51.875175],
    [99, 34.583450, -8.645862, 25.937588],
    [100, 34.583450, -8.645862, 43.229312],
    [101, 34.583450, 0.000000, 34.583450],
