# ==========================================
# Data ID: 69316
# ==========================================
node_data = [
    [1, 0.000000, -16.136622, -16.136622],
    [2, 0.000000, -16.136622, 0.000000],
    [3, 0.000000, 0.000000, -12.102467],
    [4, 0.000000, 0.000000, 12.102467],
    [5, 0.000000, 16.136622, 0.000000],
    [6, 0.000000, 16.136622, 16.136622],
    [7, 8.068311, -8.068311, 0.000000],
    [8, 8.068311, 0.000000, -16.136622],
    [9, 8.068311, 0.000000, 16.136622],
    [10, 8.068311, 8.068311, 0.000000],
    [11, 16.136622, -16.136622, 0.000000],
    [12, 16.136622, -16.136622, 16.136622],
    [13, 16.136622, 0.000000, -12.102467],
    [14, 16.136622, 0.000000, 12.102467],
    [15, 16.136622, 16.136622, -16.136622],
    [16, 16.136622, 16.136622, 0.000000],
    [17, 0.000000, -16.136622, 16.136622],
    [18, 0.000000, -16.136622, 32.273244],
    [19, 0.000000, 0.000000, 20.170777],
    [20, 0.000000, 0.000000, 44.375711],
    [21, 0.000000, 16.136622, 32.273244],
    [22, 0.000000, 16.136622, 48.409866],
    [23, 8.068311, -8.068311, 32.273244],
    [24, 8.068311, 0.000000, 48.409866],
    [25, 8.068311, 8.068311, 32.273244],
    [26, 16.136622, -16.136622, 32.273244],
    [27, 16.136622, -16.136622, 48.409866],
    [28, 16.136622, 0.000000, 20.170777],
    [29, 16.136622, 0.000000, 44.375711],
    [30, 16.136622, 16.136622, 16.136622],
    [31, 16.136622, 16.136622, 32.273244],
    [32, 0.000000, 16.136622, -16.136622],
    [33, 0.000000, 32.273244, -12.102467],
    [34, 0.000000, 32.273244, 12.102467],
    [35, 0.000000, 48.409866, 0.000000],
    [36, 0.000000, 48.409866, 16.136622],
    [37, 8.068311, 24.204933, 0.000000],
    [38, 8.068311, 32.273244, -16.136622],
    [39, 8.068311, 32.273244, 16.136622],
    [40, 8.068311, 40.341555, 0.000000],
    [41, 16.136622, 32.273244, -12.102467],
    [42, 16.136622, 32.273244, 12.102467],
    [43, 16.136622, 48.409866, -16.136622],
    [44, 16.136622, 48.409866, 0.000000],
    [45, 0.000000, 32.273244, 20.170777],
    [46, 0.000000, 32.273244, 44.375711],
    [47, 0.000000, 48.409866, 32.273244],
    [48, 0.000000, 48.409866, 48.409866],
    [49, 8.068311, 24.204933, 32.273244],
    [50, 8.068311, 32.273244, 48.409866],
    [51, 8.068311, 40.341555, 32.273244],
    [52, 16.136622, 16.136622, 48.409866],
    [53, 16.136622, 32.273244, 20.170777],
    [54, 16.136622, 32.273244, 44.375711],
    [55, 16.136622, 48.409866, 16.136622],
    [56, 16.136622, 48.409866, 32.273244],
    [57, 16.136622, -16.136622, -16.136622],
    [58, 24.204933, -8.068311, 0.000000],
    [59, 24.204933, 0.000000, -16.136622],
    [60, 24.204933, 0.000000, 16.136622],
    [61, 24.204933, 8.068311, 0.000000],
    [62, 32.273244, -16.136622, 0.000000],
    [63, 32.273244, -16.136622, 16.136622],
    [64, 32.273244, 0.000000, -12.102467],
    [65, 32.273244, 0.000000, 12.102467],
    [66, 32.273244, 16.136622, -16.136622],
    [67, 32.273244, 16.136622, 0.000000],
    [68, 24.204933, -8.068311, 32.273244],
    [69, 24.204933, 0.000000, 48.409866],
    [70, 24.204933, 8.068311, 32.273244],
    [71, 32.273244, -16.136622, 32.273244],
    [72, 32.273244, -16.136622, 48.409866],
    [73, 32.273244, 0.000000, 20.170777],
    [74, 32.273244, 0.000000, 44.375711],
    [75, 32.273244, 16.136622, 16.136622],
    [76, 32.273244, 16.136622, 32.273244],
    [77, 24.204933, 24.204933, 0.000000],
    [78, 24.204933, 32.273244, -16.136622],
    [79, 24.204933, 32.273244, 16.136622],
    [80, 24.204933, 40.341555, 0.000000],
    [81, 32.273244, 32.273244, -12.102467],
    [82, 32.273244, 32.273244, 12.102467],
    [83, 32.273244, 48.409866, -16.136622],
    [84, 32.273244, 48.409866, 0.000000],
    [85, 16.136622, 48.409866, 48.409866],
    [86, 24.204933, 24.204933, 32.273244],
    [87, 24.204933, 32.273244, 48.409866],
    [88, 24.204933, 40.341555, 32.273244],
    [89, 32.273244, 16.136622, 48.409866],
    [90, 32.273244, 32.273244, 20.170777],
    [91, 32.273244, 32.273244, 44.375711],
    [92, 32.273244, 48.409866, 16.136622],
    [93, 32.273244, 48.409866, 32.273244],
    [94, 32.273244, -16.136622, -16.136622],
    [95, 40.341555, -8.068311, 0.000000],
    [96, 40.341555, 0.000000, -16.136622],
    [97, 40.341555, 0.000000, 16.136622],
    [98, 40.341555, 8.068311, 0.000000],
    [99, 48.409866, -16.136622, 0.000000],
    [100, 48.409866, -16.136622, 16.136622],
    [101, 48.409866, 0.000000, -12.102467],
    [102, 48.409866, 0.000000, 12.102467],
    [103, 48.409866, 16.136622, -16.136622],
    [104, 48.409866, 16.136622, 0.000000],
    [105, 40.341555, -8.068311, 32.273244],
    [106, 40.341555, 0.000000, 48.409866],
    [107, 40.341555, 8.068311, 32.273244],
    [108, 48.409866, -16.136622, 32.273244],
    [109, 48.409866, -16.136622, 48.409866],
    [110, 48.409866, 0.000000, 20.170777],
    [111, 48.409866, 0.000000, 44.375711],
    [112, 48.409866, 16.136622, 16.136622],
    [113, 48.409866, 16.136622, 32.273244],
    [114, 40.341555, 24.204933, 0.000000],
    [115, 40.341555, 32.273244, -16.136622],
    [116, 40.341555, 32.273244, 16.136622],
    [117, 40.341555, 40.341555, 0.000000],
    [118, 48.409866, 32.273244, -12.102467],
    [119, 48.409866, 32.273244, 12.102467],
    [120, 48.409866, 48.409866, -16.136622],
    [121, 48.409866, 48.409866, 0.000000],
    [122, 32.273244, 48.409866, 48.409866],
    [123, 40.341555, 24.204933, 32.273244],
    [124, 40.341555, 32.273244, 48.409866],
    [125, 40.341555, 40.341555, 32.273244],
    [126, 48.409866, 16.136622, 48.409866],
    [127, 48.409866, 32.273244, 20.170777],
    [128, 48.409866, 32.273244, 44.375711],
    [129, 48.409866, 48.409866, 16.136622],
    [130, 48.409866, 48.409866, 32.273244],
    [131, 48.409866, -16.136622, -16.136622],
    [132, 56.478177, -8.068311, 0.000000],
