# ==========================================
# Data ID: 94707
# ==========================================
node_data = [
    [1, 0.000000, -17.728423, -17.728423],
    [2, 0.000000, -17.728423, 0.000000],
    [3, 0.000000, -17.728423, 17.728423],
    [4, 0.000000, 0.000000, -8.864211],
    [5, 0.000000, 0.000000, 8.864211],
    [6, 0.000000, 17.728423, -17.728423],
    [7, 0.000000, 17.728423, 0.000000],
    [8, 0.000000, 17.728423, 17.728423],
    [9, 8.864211, -17.728423, -8.864211],
    [10, 8.864211, -17.728423, 8.864211],
    [11, 8.864211, 0.000000, -17.728423],
    [12, 8.864211, 0.000000, 17.728423],
    [13, 8.864211, 17.728423, -8.864211],
    [14, 8.864211, 17.728423, 8.864211],
    [15, 17.728423, -17.728423, -17.728423],
    [16, 17.728423, -17.728423, 0.000000],
    [17, 17.728423, -17.728423, 17.728423],
    [18, 17.728423, 0.000000, -8.864211],
    [19, 17.728423, 0.000000, 8.864211],
    [20, 17.728423, 17.728423, -17.728423],
    [21, 17.728423, 17.728423, 0.000000],
    [22, 17.728423, 17.728423, 17.728423],
    [23, 0.000000, -17.728423, 35.456846],
    [24, 0.000000, -17.728423, 53.185269],
    [25, 0.000000, 0.000000, 26.592635],
    [26, 0.000000, 0.000000, 44.321057],
    [27, 0.000000, 17.728423, 35.456846],
    [28, 0.000000, 17.728423, 53.185269],
    [29, 8.864211, -17.728423, 26.592635],
    [30, 8.864211, -17.728423, 44.321057],
    [31, 8.864211, 0.000000, 53.185269],
    [32, 8.864211, 17.728423, 26.592635],
    [33, 8.864211, 17.728423, 44.321057],
    [34, 17.728423, -17.728423, 35.456846],
    [35, 17.728423, -17.728423, 53.185269],
    [36, 17.728423, 0.000000, 26.592635],
    [37, 17.728423, 0.000000, 44.321057],
    [38, 17.728423, 17.728423, 35.456846],
    [39, 17.728423, 17.728423, 53.185269],
    [40, 0.000000, 35.456846, -8.864211],
    [41, 0.000000, 35.456846, 8.864211],
    [42, 0.000000, 53.185269, -17.728423],
    [43, 0.000000, 53.185269, 0.000000],
    [44, 0.000000, 53.185269, 17.728423],
    [45, 8.864211, 35.456846, -17.728423],
    [46, 8.864211, 35.456846, 17.728423],
    [47, 8.864211, 53.185269, -8.864211],
    [48, 8.864211, 53.185269, 8.864211],
    [49, 17.728423, 35.456846, -8.864211],
    [50, 17.728423, 35.456846, 8.864211],
    [51, 17.728423, 53.185269, -17.728423],
    [52, 17.728423, 53.185269, 0.000000],
    [53, 17.728423, 53.185269, 17.728423],
    [54, 0.000000, 35.456846, 26.592635],
    [55, 0.000000, 35.456846, 44.321057],
    [56, 0.000000, 53.185269, 35.456846],
    [57, 0.000000, 53.185269, 53.185269],
    [58, 8.864211, 35.456846, 53.185269],
    [59, 8.864211, 53.185269, 26.592635],
    [60, 8.864211, 53.185269, 44.321057],
    [61, 17.728423, 35.456846, 26.592635],
    [62, 17.728423, 35.456846, 44.321057],
    [63, 17.728423, 53.185269, 35.456846],
    [64, 17.728423, 53.185269, 53.185269],
    [65, 26.592634, -17.728423, -8.864211],
    [66, 26.592634, -17.728423, 8.864211],
    [67, 26.592634, 0.000000, -17.728423],
    [68, 26.592634, 0.000000, 17.728423],
    [69, 26.592634, 17.728423, -8.864211],
    [70, 26.592634, 17.728423, 8.864211],
    [71, 35.456846, -17.728423, -17.728423],
    [72, 35.456846, -17.728423, 0.000000],
    [73, 35.456846, -17.728423, 17.728423],
    [74, 35.456846, 0.000000, -8.864211],
    [75, 35.456846, 0.000000, 8.864211],
    [76, 35.456846, 17.728423, -17.728423],
    [77, 35.456846, 17.728423, 0.000000],
    [78, 35.456846, 17.728423, 17.728423],
    [79, 26.592634, -17.728423, 26.592635],
    [80, 26.592634, -17.728423, 44.321057],
    [81, 26.592634, 0.000000, 53.185269],
    [82, 26.592634, 17.728423, 26.592635],
    [83, 26.592634, 17.728423, 44.321057],
    [84, 35.456846, -17.728423, 35.456846],
    [85, 35.456846, -17.728423, 53.185269],
    [86, 35.456846, 0.000000, 26.592635],
    [87, 35.456846, 0.000000, 44.321057],
    [88, 35.456846, 17.728423, 35.456846],
