# ==========================================
# Data ID: 57266
# ==========================================
node_data = [
    [1, 0.000000, -12.540222, -16.720295],
    [2, 0.000000, -12.540222, 16.720295],
    [3, 0.000000, 0.000000, -4.180074],
    [4, 0.000000, 0.000000, 4.180074],
    [5, 0.000000, 12.540222, -16.720295],
    [6, 0.000000, 12.540222, 16.720295],
    [7, 8.360148, -16.720295, -8.360148],
    [8, 8.360148, -16.720295, 8.360148],
    [9, 8.360148, -4.180074, -12.540222],
    [10, 8.360148, -4.180074, 12.540222],
    [11, 8.360148, 0.000000, -16.720295],
    [12, 8.360148, 0.000000, 0.000000],
    [13, 8.360148, 0.000000, 16.720295],
    [14, 8.360148, 4.180074, -12.540222],
    [15, 8.360148, 4.180074, 12.540222],
    [16, 8.360148, 16.720295, -8.360148],
    [17, 8.360148, 16.720295, 8.360148],
    [18, 16.720295, -12.540222, -16.720295],
    [19, 16.720295, -12.540222, 16.720295],
    [20, 16.720295, 0.000000, -4.180074],
    [21, 16.720295, 0.000000, 4.180074],
    [22, 16.720295, 12.540222, -16.720295],
    [23, 16.720295, 12.540222, 16.720295],
    [24, 0.000000, -12.540222, 50.160885],
    [25, 0.000000, 0.000000, 29.260516],
    [26, 0.000000, 0.000000, 37.620664],
    [27, 0.000000, 12.540222, 50.160885],
    [28, 8.360148, -16.720295, 25.080442],
    [29, 8.360148, -16.720295, 41.800738],
    [30, 8.360148, -4.180074, 20.900368],
    [31, 8.360148, -4.180074, 45.980812],
    [32, 8.360148, 0.000000, 33.440590],
    [33, 8.360148, 0.000000, 50.160885],
    [34, 8.360148, 4.180074, 20.900368],
    [35, 8.360148, 4.180074, 45.980812],
    [36, 8.360148, 16.720295, 25.080442],
    [37, 8.360148, 16.720295, 41.800738],
    [38, 16.720295, -12.540222, 50.160885],
    [39, 16.720295, 0.000000, 29.260516],
    [40, 16.720295, 0.000000, 37.620664],
    [41, 16.720295, 12.540222, 50.160885],
    [42, 0.000000, 20.900368, -16.720295],
    [43, 0.000000, 20.900368, 16.720295],
    [44, 0.000000, 33.440590, -4.180074],
    [45, 0.000000, 33.440590, 4.180074],
    [46, 0.000000, 45.980812, -16.720295],
    [47, 0.000000, 45.980812, 16.720295],
    [48, 8.360148, 29.260516, -12.540222],
    [49, 8.360148, 29.260516, 12.540222],
    [50, 8.360148, 33.440590, -16.720295],
    [51, 8.360148, 33.440590, 0.000000],
    [52, 8.360148, 33.440590, 16.720295],
    [53, 8.360148, 37.620664, -12.540222],
    [54, 8.360148, 37.620664, 12.540222],
    [55, 8.360148, 50.160885, -8.360148],
    [56, 8.360148, 50.160885, 8.360148],
    [57, 16.720295, 20.900368, -16.720295],
    [58, 16.720295, 20.900368, 16.720295],
    [59, 16.720295, 33.440590, -4.180074],
    [60, 16.720295, 33.440590, 4.180074],
    [61, 16.720295, 45.980812, -16.720295],
