# ==========================================
# Data ID: 74066
# ==========================================
node_data = [
    [1, 0.000000, -17.297533, -8.648766],
    [2, 0.000000, -17.297533, 8.648766],
    [3, 0.000000, 17.297533, -8.648766],
    [4, 0.000000, 17.297533, 8.648766],
    [5, 8.648766, -12.973150, 0.000000],
    [6, 8.648766, 0.000000, -17.297533],
    [7, 8.648766, 0.000000, 0.000000],
    [8, 8.648766, 0.000000, 17.297533],
    [9, 8.648766, 12.973150, 0.000000],
    [10, 17.297533, -17.297533, -8.648766],
    [11, 17.297533, -17.297533, 8.648766],
    [12, 17.297533, 17.297533, -8.648766],
    [13, 17.297533, 17.297533, 8.648766],
    [14, 0.000000, -17.297533, 25.946300],
    [15, 0.000000, -17.297533, 43.243832],
    [16, 0.000000, 17.297533, 25.946300],
    [17, 0.000000, 17.297533, 43.243832],
    [18, 8.648766, -12.973150, 34.595066],
    [19, 8.648766, 0.000000, 34.595066],
    [20, 8.648766, 0.000000, 51.892599],
    [21, 8.648766, 12.973150, 34.595066],
    [22, 17.297533, -17.297533, 25.946300],
    [23, 17.297533, -17.297533, 43.243832],
    [24, 17.297533, 17.297533, 25.946300],
    [25, 17.297533, 17.297533, 43.243832],
    [26, 0.000000, 51.892599, -8.648766],
    [27, 0.000000, 51.892599, 8.648766],
    [28, 8.648766, 21.621916, 0.000000],
    [29, 8.648766, 34.595066, -17.297533],
    [30, 8.648766, 34.595066, 0.000000],
    [31, 8.648766, 34.595066, 17.297533],
    [32, 8.648766, 47.568216, 0.000000],
    [33, 17.297533, 51.892599, -8.648766],
    [34, 17.297533, 51.892599, 8.648766],
    [35, 0.000000, 51.892599, 25.946300],
    [36, 0.000000, 51.892599, 43.243832],
    [37, 8.648766, 21.621916, 34.595066],
    [38, 8.648766, 34.595066, 34.595066],
    [39, 8.648766, 34.595066, 51.892599],
    [40, 8.648766, 47.568216, 34.595066],
    [41, 17.297533, 51.892599, 25.946300],
    [42, 17.297533, 51.892599, 43.243832],
    [43, 25.946299, -12.973150, 0.000000],
    [44, 25.946299, 0.000000, -17.297533],
    [45, 25.946299, 0.000000, 0.000000],
    [46, 25.946299, 0.000000, 17.297533],
    [47, 25.946299, 12.973150, 0.000000],
    [48, 34.595066, -17.297533, -8.648766],
    [49, 34.595066, -17.297533, 8.648766],
    [50, 34.595066, 17.297533, -8.648766],
    [51, 34.595066, 17.297533, 8.648766],
    [52, 25.946299, -12.973150, 34.595066],
    [53, 25.946299, 0.000000, 34.595066],
    [54, 25.946299, 0.000000, 51.892599],
    [55, 25.946299, 12.973150, 34.595066],
    [56, 34.595066, -17.297533, 25.946300],
    [57, 34.595066, -17.297533, 43.243832],
    [58, 34.595066, 17.297533, 25.946300],
    [59, 34.595066, 17.297533, 43.243832],
    [60, 25.946299, 21.621916, 0.000000],
    [61, 25.946299, 34.595066, -17.297533],
    [62, 25.946299, 34.595066, 0.000000],
    [63, 25.946299, 34.595066, 17.297533],
