# ==========================================
# Data ID: 39254
# ==========================================
node_data = [
    [1, 0.000000, -16.613136, -16.613136],
    [2, 0.000000, -16.613136, 0.000000],
    [3, 0.000000, -8.306568, -4.153284],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.306568, 4.153284],
    [6, 0.000000, 16.613136, 0.000000],
    [7, 0.000000, 16.613136, 16.613136],
    [8, 8.306568, 0.000000, -16.613136],
    [9, 8.306568, 0.000000, -8.306568],
    [10, 8.306568, 0.000000, 0.000000],
    [11, 8.306568, 0.000000, 8.306568],
    [12, 8.306568, 0.000000, 16.613136],
    [13, 16.613136, -16.613136, 0.000000],
    [14, 16.613136, -16.613136, 16.613136],
    [15, 16.613136, -8.306568, 4.153284],
    [16, 16.613136, 0.000000, 0.000000],
    [17, 16.613136, 8.306568, -4.153284],
    [18, 16.613136, 16.613136, -16.613136],
    [19, 16.613136, 16.613136, 0.000000],
    [20, 0.000000, -16.613136, 16.613136],
    [21, 0.000000, -16.613136, 33.226272],
    [22, 0.000000, -8.306568, 29.072988],
    [23, 0.000000, 0.000000, 33.226272],
    [24, 0.000000, 8.306568, 37.379556],
    [25, 0.000000, 16.613136, 33.226272],
    [26, 0.000000, 16.613136, 49.839408],
    [27, 8.306568, 0.000000, 24.919704],
    [28, 8.306568, 0.000000, 33.226272],
    [29, 8.306568, 0.000000, 41.532840],
    [30, 8.306568, 0.000000, 49.839408],
    [31, 16.613136, -16.613136, 33.226272],
    [32, 16.613136, -16.613136, 49.839408],
    [33, 16.613136, -8.306568, 37.379556],
    [34, 16.613136, 0.000000, 33.226272],
    [35, 16.613136, 8.306568, 29.072988],
    [36, 16.613136, 16.613136, 16.613136],
    [37, 16.613136, 16.613136, 33.226272],
    [38, 0.000000, 16.613136, -16.613136],
    [39, 0.000000, 24.919704, -4.153284],
    [40, 0.000000, 33.226272, 0.000000],
    [41, 0.000000, 41.532840, 4.153284],
    [42, 0.000000, 49.839408, 0.000000],
    [43, 0.000000, 49.839408, 16.613136],
    [44, 8.306568, 33.226272, -16.613136],
    [45, 8.306568, 33.226272, -8.306568],
    [46, 8.306568, 33.226272, 0.000000],
    [47, 8.306568, 33.226272, 8.306568],
    [48, 8.306568, 33.226272, 16.613136],
    [49, 16.613136, 24.919704, 4.153284],
    [50, 16.613136, 33.226272, 0.000000],
    [51, 16.613136, 41.532840, -4.153284],
    [52, 16.613136, 49.839408, -16.613136],
    [53, 16.613136, 49.839408, 0.000000],
    [54, 0.000000, 24.919704, 29.072988],
    [55, 0.000000, 33.226272, 33.226272],
    [56, 0.000000, 41.532840, 37.379556],
    [57, 0.000000, 49.839408, 33.226272],
    [58, 0.000000, 49.839408, 49.839408],
    [59, 8.306568, 33.226272, 24.919704],
    [60, 8.306568, 33.226272, 33.226272],
    [61, 8.306568, 33.226272, 41.532840],
    [62, 8.306568, 33.226272, 49.839408],
    [63, 16.613136, 16.613136, 49.839408],
    [64, 16.613136, 24.919704, 37.379556],
    [65, 16.613136, 33.226272, 33.226272],
    [66, 16.613136, 41.532840, 29.072988],
    [67, 16.613136, 49.839408, 16.613136],
    [68, 16.613136, 49.839408, 33.226272],
    [69, 16.613136, -16.613136, -16.613136],
    [70, 16.613136, -8.306568, -4.153284],
    [71, 16.613136, 8.306568, 4.153284],
    [72, 24.919704, 0.000000, -16.613136],
    [73, 24.919704, 0.000000, -8.306568],
    [74, 24.919704, 0.000000, 0.000000],
    [75, 24.919704, 0.000000, 8.306568],
    [76, 24.919704, 0.000000, 16.613136],
    [77, 33.226272, -16.613136, 0.000000],
    [78, 33.226272, -16.613136, 16.613136],
    [79, 33.226272, -8.306568, 4.153284],
    [80, 33.226272, 0.000000, 0.000000],
    [81, 33.226272, 8.306568, -4.153284],
    [82, 33.226272, 16.613136, -16.613136],
    [83, 33.226272, 16.613136, 0.000000],
    [84, 16.613136, -8.306568, 29.072988],
    [85, 16.613136, 8.306568, 37.379556],
    [86, 24.919704, 0.000000, 24.919704],
    [87, 24.919704, 0.000000, 33.226272],
    [88, 24.919704, 0.000000, 41.532840],
    [89, 24.919704, 0.000000, 49.839408],
    [90, 33.226272, -16.613136, 33.226272],
    [91, 33.226272, -16.613136, 49.839408],
    [92, 33.226272, -8.306568, 37.379556],
    [93, 33.226272, 0.000000, 33.226272],
    [94, 33.226272, 8.306568, 29.072988],
    [95, 33.226272, 16.613136, 16.613136],
