# ==========================================
# Data ID: 10110
# ==========================================
node_data = [
    [1, 0.000000, -16.439983, -16.439983],
    [2, 0.000000, -16.439983, 8.219991],
    [3, 0.000000, 0.000000, -8.219991],
    [4, 0.000000, 0.000000, 8.219991],
    [5, 0.000000, 16.439983, -8.219991],
    [6, 0.000000, 16.439983, 16.439983],
    [7, 8.219991, -16.439983, -16.439983],
    [8, 8.219991, -16.439983, 0.000000],
    [9, 8.219991, -16.439983, 16.439983],
    [10, 8.219991, 0.000000, -16.439983],
    [11, 8.219991, 0.000000, 16.439983],
    [12, 8.219991, 16.439983, -16.439983],
    [13, 8.219991, 16.439983, 0.000000],
    [14, 8.219991, 16.439983, 16.439983],
    [15, 16.439983, -16.439983, -8.219991],
    [16, 16.439983, -16.439983, 16.439983],
    [17, 16.439983, 0.000000, -8.219991],
    [18, 16.439983, 0.000000, 8.219991],
    [19, 16.439983, 16.439983, -16.439983],
    [20, 16.439983, 16.439983, 8.219991],
    [21, 0.000000, -16.439983, 16.439983],
    [22, 0.000000, -16.439983, 41.099957],
    [23, 0.000000, 0.000000, 24.659975],
    [24, 0.000000, 0.000000, 41.099957],
    [25, 0.000000, 16.439983, 24.659975],
    [26, 0.000000, 16.439983, 49.319949],
    [27, 8.219991, -16.439983, 32.879966],
    [28, 8.219991, -16.439983, 49.319949],
    [29, 8.219991, 0.000000, 49.319949],
    [30, 8.219991, 16.439983, 32.879966],
    [31, 8.219991, 16.439983, 49.319949],
    [32, 16.439983, -16.439983, 24.659975],
    [33, 16.439983, -16.439983, 49.319949],
    [34, 16.439983, 0.000000, 24.659975],
    [35, 16.439983, 0.000000, 41.099957],
    [36, 16.439983, 16.439983, 16.439983],
    [37, 16.439983, 16.439983, 41.099957],
    [38, 0.000000, 16.439983, -16.439983],
    [39, 0.000000, 16.439983, 8.219991],
    [40, 0.000000, 32.879966, -8.219991],
    [41, 0.000000, 32.879966, 8.219991],
    [42, 0.000000, 49.319949, -8.219991],
    [43, 0.000000, 49.319949, 16.439983],
    [44, 8.219991, 32.879966, -16.439983],
    [45, 8.219991, 32.879966, 16.439983],
    [46, 8.219991, 49.319949, -16.439983],
    [47, 8.219991, 49.319949, 0.000000],
    [48, 8.219991, 49.319949, 16.439983],
    [49, 16.439983, 16.439983, -8.219991],
