# ==========================================
# Data ID: 33357
# ==========================================
node_data = [
    [1, 0.000000, -17.000539, 0.000000],
    [2, 0.000000, 0.000000, -17.000539],
    [3, 0.000000, 0.000000, 17.000539],
    [4, 0.000000, 17.000539, 0.000000],
    [5, 8.500269, -17.000539, -17.000539],
    [6, 8.500269, -17.000539, 17.000539],
    [7, 8.500269, -12.750404, -4.250135],
    [8, 8.500269, -12.750404, 4.250135],
    [9, 8.500269, 0.000000, -17.000539],
    [10, 8.500269, 0.000000, 17.000539],
    [11, 8.500269, 12.750404, -4.250135],
    [12, 8.500269, 12.750404, 4.250135],
    [13, 8.500269, 17.000539, -17.000539],
    [14, 8.500269, 17.000539, 17.000539],
    [15, 17.000539, -17.000539, 0.000000],
    [16, 17.000539, 0.000000, -17.000539],
    [17, 17.000539, 0.000000, 17.000539],
    [18, 17.000539, 17.000539, 0.000000],
    [19, 0.000000, -17.000539, 34.001078],
    [20, 0.000000, 0.000000, 51.001617],
    [21, 0.000000, 17.000539, 34.001078],
    [22, 8.500269, -17.000539, 51.001617],
    [23, 8.500269, -12.750404, 29.750943],
    [24, 8.500269, -12.750404, 38.251213],
    [25, 8.500269, 0.000000, 51.001617],
    [26, 8.500269, 12.750404, 29.750943],
    [27, 8.500269, 12.750404, 38.251213],
    [28, 8.500269, 17.000539, 51.001617],
    [29, 17.000539, -17.000539, 34.001078],
    [30, 17.000539, 0.000000, 51.001617],
    [31, 17.000539, 17.000539, 34.001078],
    [32, 0.000000, 34.001078, -17.000539],
    [33, 0.000000, 34.001078, 17.000539],
    [34, 0.000000, 51.001617, 0.000000],
    [35, 8.500269, 21.250674, -4.250135],
    [36, 8.500269, 21.250674, 4.250135],
    [37, 8.500269, 34.001078, -17.000539],
    [38, 8.500269, 34.001078, 17.000539],
    [39, 8.500269, 46.751482, -4.250135],
    [40, 8.500269, 46.751482, 4.250135],
    [41, 8.500269, 51.001617, -17.000539],
    [42, 8.500269, 51.001617, 17.000539],
    [43, 17.000539, 34.001078, -17.000539],
    [44, 17.000539, 34.001078, 17.000539],
    [45, 17.000539, 51.001617, 0.000000],
    [46, 0.000000, 34.001078, 51.001617],
    [47, 0.000000, 51.001617, 34.001078],
    [48, 8.500269, 21.250674, 29.750943],
    [49, 8.500269, 21.250674, 38.251213],
    [50, 8.500269, 34.001078, 51.001617],
    [51, 8.500269, 46.751482, 29.750943],
    [52, 8.500269, 46.751482, 38.251213],
    [53, 8.500269, 51.001617, 51.001617],
    [54, 17.000539, 34.001078, 51.001617],
    [55, 17.000539, 51.001617, 34.001078],
    [56, 25.500808, -17.000539, -17.000539],
    [57, 25.500808, -17.000539, 17.000539],
    [58, 25.500808, -12.750404, -4.250135],
    [59, 25.500808, -12.750404, 4.250135],
    [60, 25.500808, 0.000000, -17.000539],
    [61, 25.500808, 0.000000, 17.000539],
    [62, 25.500808, 12.750404, -4.250135],
    [63, 25.500808, 12.750404, 4.250135],
    [64, 25.500808, 17.000539, -17.000539],
    [65, 25.500808, 17.000539, 17.000539],
    [66, 34.001078, -17.000539, 0.000000],
    [67, 34.001078, 0.000000, -17.000539],
    [68, 34.001078, 0.000000, 17.000539],
    [69, 34.001078, 17.000539, 0.000000],
    [70, 25.500808, -17.000539, 51.001617],
    [71, 25.500808, -12.750404, 29.750943],
    [72, 25.500808, -12.750404, 38.251213],
    [73, 25.500808, 0.000000, 51.001617],
    [74, 25.500808, 12.750404, 29.750943],
    [75, 25.500808, 12.750404, 38.251213],
    [76, 25.500808, 17.000539, 51.001617],
    [77, 34.001078, -17.000539, 34.001078],
    [78, 34.001078, 0.000000, 51.001617],
    [79, 34.001078, 17.000539, 34.001078],
    [80, 25.500808, 21.250674, -4.250135],
    [81, 25.500808, 21.250674, 4.250135],
    [82, 25.500808, 34.001078, -17.000539],
    [83, 25.500808, 34.001078, 17.000539],
    [84, 25.500808, 46.751482, -4.250135],
    [85, 25.500808, 46.751482, 4.250135],
    [86, 25.500808, 51.001617, -17.000539],
    [87, 25.500808, 51.001617, 17.000539],
    [88, 34.001078, 34.001078, -17.000539],
    [89, 34.001078, 34.001078, 17.000539],
    [90, 34.001078, 51.001617, 0.000000],
    [91, 25.500808, 21.250674, 29.750943],
    [92, 25.500808, 21.250674, 38.251213],
    [93, 25.500808, 34.001078, 51.001617],
    [94, 25.500808, 46.751482, 29.750943],
    [95, 25.500808, 46.751482, 38.251213],
    [96, 25.500808, 51.001617, 51.001617],
    [97, 34.001078, 34.001078, 51.001617],
    [98, 34.001078, 51.001617, 34.001078],
    [99, 42.501347, -17.000539, -17.000539],
    [100, 42.501347, -17.000539, 17.000539],
    [101, 42.501347, -12.750404, -4.250135],
    [102, 42.501347, -12.750404, 4.250135],
    [103, 42.501347, 0.000000, -17.000539],
    [104, 42.501347, 0.000000, 17.000539],
    [105, 42.501347, 12.750404, -4.250135],
    [106, 42.501347, 12.750404, 4.250135],
    [107, 42.501347, 17.000539, -17.000539],
    [108, 42.501347, 17.000539, 17.000539],
    [109, 51.001617, -17.000539, 0.000000],
    [110, 51.001617, 0.000000, -17.000539],
    [111, 51.001617, 0.000000, 17.000539],
    [112, 51.001617, 17.000539, 0.000000],
    [113, 42.501347, -17.000539, 51.001617],
    [114, 42.501347, -12.750404, 29.750943],
    [115, 42.501347, -12.750404, 38.251213],
    [116, 42.501347, 0.000000, 51.001617],
    [117, 42.501347, 12.750404, 29.750943],
    [118, 42.501347, 12.750404, 38.251213],
    [119, 42.501347, 17.000539, 51.001617],
    [120, 51.001617, -17.000539, 34.001078],
    [121, 51.001617, 0.000000, 51.001617],
    [122, 51.001617, 17.000539, 34.001078],
    [123, 42.501347, 21.250674, -4.250135],
    [124, 42.501347, 21.250674, 4.250135],
    [125, 42.501347, 34.001078, -17.000539],
    [126, 42.501347, 34.001078, 17.000539],
    [127, 42.501347, 46.751482, -4.250135],
    [128, 42.501347, 46.751482, 4.250135],
    [129, 42.501347, 51.001617, -17.000539],
    [130, 42.501347, 51.001617, 17.000539],
    [131, 51.001617, 34.001078, -17.000539],
    [132, 51.001617, 34.001078, 17.000539],
    [133, 51.001617, 51.001617, 0.000000],
    [134, 42.501347, 21.250674, 29.750943],
    [135, 42.501347, 21.250674, 38.251213],
    [136, 42.501347, 34.001078, 51.001617],
    [137, 42.501347, 46.751482, 29.750943],
    [138, 42.501347, 46.751482, 38.251213],
    [139, 42.501347, 51.001617, 51.001617],
    [140, 51.001617, 34.001078, 51.001617],
    [141, 51.001617, 51.001617, 34.001078],
    [142, 59.501886, -17.000539, -17.000539],
    [143, 59.501886, -17.000539, 17.000539],
    [144, 59.501886, -12.750404, -4.250135],
    [145, 59.501886, -12.750404, 4.250135],
    [146, 59.501886, 0.000000, -17.000539],
    [147, 59.501886, 0.000000, 17.000539],
    [148, 59.501886, 12.750404, -4.250135],
    [149, 59.501886, 12.750404, 4.250135],
    [150, 59.501886, 17.000539, -17.000539],
    [151, 59.501886, 17.000539, 17.000539],
    [152, 68.002156, -17.000539, 0.000000],
    [153, 68.002156, 0.000000, -17.000539],
    [154, 68.002156, 0.000000, 17.000539],
    [155, 68.002156, 17.000539, 0.000000],
    [156, 59.501886, -17.000539, 51.001617],
    [157, 59.501886, -12.750404, 29.750943],
    [158, 59.501886, -12.750404, 38.251213],
    [159, 59.501886, 0.000000, 51.001617],
    [160, 59.501886, 12.750404, 29.750943],
    [161, 59.501886, 12.750404, 38.251213],
    [162, 59.501886, 17.000539, 51.001617],
