# ==========================================
# Data ID: 96790
# ==========================================
node_data = [
    [1, 0.000000, -9.185363, -12.247151],
    [2, 0.000000, 0.000000, -6.123576],
    [3, 0.000000, 0.000000, 6.123576],
    [4, 0.000000, 9.185363, 12.247151],
    [5, 6.123576, -12.247151, 0.000000],
    [6, 6.123576, 0.000000, -3.061788],
    [7, 6.123576, 0.000000, 3.061788],
    [8, 6.123576, 12.247151, 0.000000],
    [9, 12.247151, -9.185363, 12.247151],
    [10, 12.247151, 0.000000, -6.123576],
    [11, 12.247151, 0.000000, 6.123576],
    [12, 12.247151, 9.185363, -12.247151],
    [13, 0.000000, -9.185363, 12.247151],
    [14, 0.000000, 0.000000, 18.370726],
    [15, 0.000000, 0.000000, 30.617878],
    [16, 0.000000, 9.185363, 36.741453],
    [17, 6.123576, -12.247151, 24.494302],
    [18, 6.123576, 0.000000, 21.432514],
    [19, 6.123576, 0.000000, 27.556090],
    [20, 6.123576, 12.247151, 24.494302],
    [21, 12.247151, -9.185363, 36.741453],
    [22, 12.247151, 0.000000, 18.370726],
    [23, 12.247151, 0.000000, 30.617878],
    [24, 12.247151, 9.185363, 12.247151],
    [25, 0.000000, 15.308939, -12.247151],
    [26, 0.000000, 24.494302, -6.123576],
    [27, 0.000000, 24.494302, 6.123576],
    [28, 0.000000, 33.679665, 12.247151],
    [29, 6.123576, 24.494302, -3.061788],
    [30, 6.123576, 24.494302, 3.061788],
    [31, 6.123576, 36.741453, 0.000000],
    [32, 12.247151, 15.308939, 12.247151],
    [33, 12.247151, 24.494302, -6.123576],
    [34, 12.247151, 24.494302, 6.123576],
    [35, 12.247151, 33.679665, -12.247151],
    [36, 0.000000, 15.308939, 12.247151],
    [37, 0.000000, 24.494302, 18.370726],
    [38, 0.000000, 24.494302, 30.617878],
    [39, 0.000000, 33.679665, 36.741453],
    [40, 6.123576, 24.494302, 21.432514],
    [41, 6.123576, 24.494302, 27.556090],
    [42, 6.123576, 36.741453, 24.494302],
    [43, 12.247151, 15.308939, 36.741453],
    [44, 12.247151, 24.494302, 18.370726],
    [45, 12.247151, 24.494302, 30.617878],
    [46, 12.247151, 33.679665, 12.247151],
    [47, 12.247151, -9.185363, -12.247151],
    [48, 18.370727, -12.247151, 0.000000],
    [49, 18.370727, 0.000000, -3.061788],
    [50, 18.370727, 0.000000, 3.061788],
    [51, 18.370727, 12.247151, 0.000000],
    [52, 24.494302, -9.185363, 12.247151],
    [53, 24.494302, 0.000000, -6.123576],
    [54, 24.494302, 0.000000, 6.123576],
    [55, 24.494302, 9.185363, -12.247151],
    [56, 12.247151, 9.185363, 36.741453],
    [57, 18.370727, -12.247151, 24.494302],
    [58, 18.370727, 0.000000, 21.432514],
    [59, 18.370727, 0.000000, 27.556090],
    [60, 18.370727, 12.247151, 24.494302],
    [61, 24.494302, -9.185363, 36.741453],
    [62, 24.494302, 0.000000, 18.370726],
    [63, 24.494302, 0.000000, 30.617878],
    [64, 24.494302, 9.185363, 12.247151],
    [65, 12.247151, 15.308939, -12.247151],
    [66, 18.370727, 24.494302, -3.061788],
    [67, 18.370727, 24.494302, 3.061788],
    [68, 18.370727, 36.741453, 0.000000],
    [69, 24.494302, 15.308939, 12.247151],
    [70, 24.494302, 24.494302, -6.123576],
    [71, 24.494302, 24.494302, 6.123576],
    [72, 24.494302, 33.679665, -12.247151],
    [73, 12.247151, 33.679665, 36.741453],
    [74, 18.370727, 24.494302, 21.432514],
    [75, 18.370727, 24.494302, 27.556090],
    [76, 18.370727, 36.741453, 24.494302],
    [77, 24.494302, 15.308939, 36.741453],
    [78, 24.494302, 24.494302, 18.370726],
    [79, 24.494302, 24.494302, 30.617878],
    [80, 24.494302, 33.679665, 12.247151],
    [81, 24.494302, -9.185363, -12.247151],
    [82, 30.617878, -12.247151, 0.000000],
    [83, 30.617878, 0.000000, -3.061788],
    [84, 30.617878, 0.000000, 3.061788],
    [85, 30.617878, 12.247151, 0.000000],
    [86, 36.741453, -9.185363, 12.247151],
    [87, 36.741453, 0.000000, -6.123576],
    [88, 36.741453, 0.000000, 6.123576],
    [89, 36.741453, 9.185363, -12.247151],
    [90, 24.494302, 9.185363, 36.741453],
    [91, 30.617878, -12.247151, 24.494302],
    [92, 30.617878, 0.000000, 21.432514],
    [93, 30.617878, 0.000000, 27.556090],
    [94, 30.617878, 12.247151, 24.494302],
    [95, 36.741453, -9.185363, 36.741453],
    [96, 36.741453, 0.000000, 18.370726],
    [97, 36.741453, 0.000000, 30.617878],
    [98, 36.741453, 9.185363, 12.247151],
    [99, 24.494302, 15.308939, -12.247151],
    [100, 30.617878, 24.494302, -3.061788],
    [101, 30.617878, 24.494302, 3.061788],
