# ==========================================
# Data ID: 61485
# ==========================================
node_data = [
    [1, 0.000000, -16.063067, 0.000000],
    [2, 0.000000, 0.000000, -16.063067],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.063067],
    [5, 0.000000, 16.063067, 0.000000],
    [6, 8.031534, -16.063067, 0.000000],
    [7, 8.031534, -4.015767, 0.000000],
    [8, 8.031534, 4.015767, 0.000000],
    [9, 8.031534, 16.063067, 0.000000],
    [10, 16.063067, -16.063067, 0.000000],
    [11, 16.063067, 0.000000, -16.063067],
    [12, 16.063067, 0.000000, 0.000000],
    [13, 16.063067, 0.000000, 16.063067],
    [14, 16.063067, 16.063067, 0.000000],
    [15, 0.000000, -16.063067, 32.126134],
    [16, 0.000000, 0.000000, 32.126134],
    [17, 0.000000, 0.000000, 48.189201],
    [18, 0.000000, 16.063067, 32.126134],
    [19, 8.031534, -16.063067, 32.126134],
    [20, 8.031534, -4.015767, 32.126134],
    [21, 8.031534, 4.015767, 32.126134],
    [22, 8.031534, 16.063067, 32.126134],
    [23, 16.063067, -16.063067, 32.126134],
    [24, 16.063067, 0.000000, 32.126134],
    [25, 16.063067, 0.000000, 48.189201],
    [26, 16.063067, 16.063067, 32.126134],
    [27, 0.000000, 32.126134, -16.063067],
    [28, 0.000000, 32.126134, 0.000000],
    [29, 0.000000, 32.126134, 16.063067],
    [30, 0.000000, 48.189201, 0.000000],
    [31, 8.031534, 28.110367, 0.000000],
    [32, 8.031534, 36.141901, 0.000000],
    [33, 8.031534, 48.189201, 0.000000],
    [34, 16.063067, 32.126134, -16.063067],
    [35, 16.063067, 32.126134, 0.000000],
    [36, 16.063067, 32.126134, 16.063067],
    [37, 16.063067, 48.189201, 0.000000],
    [38, 0.000000, 32.126134, 32.126134],
    [39, 0.000000, 32.126134, 48.189201],
    [40, 0.000000, 48.189201, 32.126134],
    [41, 8.031534, 28.110367, 32.126134],
    [42, 8.031534, 36.141901, 32.126134],
    [43, 8.031534, 48.189201, 32.126134],
    [44, 16.063067, 32.126134, 32.126134],
    [45, 16.063067, 32.126134, 48.189201],
    [46, 16.063067, 48.189201, 32.126134],
    [47, 24.094601, -16.063067, 0.000000],
    [48, 24.094601, -4.015767, 0.000000],
    [49, 24.094601, 4.015767, 0.000000],
    [50, 24.094601, 16.063067, 0.000000],
    [51, 32.126134, -16.063067, 0.000000],
    [52, 32.126134, 0.000000, -16.063067],
    [53, 32.126134, 0.000000, 0.000000],
    [54, 32.126134, 0.000000, 16.063067],
    [55, 32.126134, 16.063067, 0.000000],
    [56, 24.094601, -16.063067, 32.126134],
    [57, 24.094601, -4.015767, 32.126134],
    [58, 24.094601, 4.015767, 32.126134],
    [59, 24.094601, 16.063067, 32.126134],
    [60, 32.126134, -16.063067, 32.126134],
    [61, 32.126134, 0.000000, 32.126134],
    [62, 32.126134, 0.000000, 48.189201],
    [63, 32.126134, 16.063067, 32.126134],
    [64, 24.094601, 28.110367, 0.000000],
    [65, 24.094601, 36.141901, 0.000000],
    [66, 24.094601, 48.189201, 0.000000],
    [67, 32.126134, 32.126134, -16.063067],
    [68, 32.126134, 32.126134, 0.000000],
    [69, 32.126134, 32.126134, 16.063067],
    [70, 32.126134, 48.189201, 0.000000],
    [71, 24.094601, 28.110367, 32.126134],
    [72, 24.094601, 36.141901, 32.126134],
    [73, 24.094601, 48.189201, 32.126134],
    [74, 32.126134, 32.126134, 32.126134],
    [75, 32.126134, 32.126134, 48.189201],
    [76, 32.126134, 48.189201, 32.126134],
    [77, 40.157668, -16.063067, 0.000000],
    [78, 40.157668, -4.015767, 0.000000],
    [79, 40.157668, 4.015767, 0.000000],
    [80, 40.157668, 16.063067, 0.000000],
    [81, 48.189201, -16.063067, 0.000000],
    [82, 48.189201, 0.000000, -16.063067],
    [83, 48.189201, 0.000000, 0.000000],
    [84, 48.189201, 0.000000, 16.063067],
    [85, 48.189201, 16.063067, 0.000000],
    [86, 40.157668, -16.063067, 32.126134],
    [87, 40.157668, -4.015767, 32.126134],
    [88, 40.157668, 4.015767, 32.126134],
    [89, 40.157668, 16.063067, 32.126134],
    [90, 48.189201, -16.063067, 32.126134],
    [91, 48.189201, 0.000000, 32.126134],
    [92, 48.189201, 0.000000, 48.189201],
    [93, 48.189201, 16.063067, 32.126134],
    [94, 40.157668, 28.110367, 0.000000],
    [95, 40.157668, 36.141901, 0.000000],
    [96, 40.157668, 48.189201, 0.000000],
    [97, 48.189201, 32.126134, -16.063067],
    [98, 48.189201, 32.126134, 0.000000],
    [99, 48.189201, 32.126134, 16.063067],
    [100, 48.189201, 48.189201, 0.000000],
    [101, 40.157668, 28.110367, 32.126134],
    [102, 40.157668, 36.141901, 32.126134],
    [103, 40.157668, 48.189201, 32.126134],
    [104, 48.189201, 32.126134, 32.126134],
    [105, 48.189201, 32.126134, 48.189201],
    [106, 48.189201, 48.189201, 32.126134],
    [107, 56.220735, -16.063067, 0.000000],
    [108, 56.220735, -4.015767, 0.000000],
    [109, 56.220735, 4.015767, 0.000000],
    [110, 56.220735, 16.063067, 0.000000],
    [111, 64.252268, -16.063067, 0.000000],
    [112, 64.252268, 0.000000, -16.063067],
    [113, 64.252268, 0.000000, 0.000000],
    [114, 64.252268, 0.000000, 16.063067],
    [115, 64.252268, 16.063067, 0.000000],
    [116, 56.220735, -16.063067, 32.126134],
    [117, 56.220735, -4.015767, 32.126134],
    [118, 56.220735, 4.015767, 32.126134],
    [119, 56.220735, 16.063067, 32.126134],
    [120, 64.252268, -16.063067, 32.126134],
