# ==========================================
# Data ID: 79198
# ==========================================
node_data = [
    [1, 0.000000, -16.239164, 16.239164],
    [2, 0.000000, -12.179373, 0.000000],
    [3, 0.000000, -4.059791, -8.119582],
    [4, 0.000000, 4.059791, 8.119582],
    [5, 0.000000, 12.179373, 0.000000],
    [6, 0.000000, 16.239164, -16.239164],
    [7, 8.119582, -16.239164, -16.239164],
    [8, 8.119582, -16.239164, -4.059791],
    [9, 8.119582, -16.239164, 4.059791],
    [10, 8.119582, -16.239164, 16.239164],
    [11, 8.119582, 0.000000, 0.000000],
    [12, 8.119582, 16.239164, -16.239164],
    [13, 8.119582, 16.239164, -4.059791],
    [14, 8.119582, 16.239164, 4.059791],
    [15, 8.119582, 16.239164, 16.239164],
    [16, 16.239164, -16.239164, -16.239164],
    [17, 16.239164, -12.179373, 0.000000],
    [18, 16.239164, -4.059791, 8.119582],
    [19, 16.239164, 4.059791, -8.119582],
    [20, 16.239164, 12.179373, 0.000000],
    [21, 16.239164, 16.239164, 16.239164],
    [22, 0.000000, -16.239164, 48.717492],
    [23, 0.000000, -12.179373, 32.478328],
    [24, 0.000000, -4.059791, 24.358746],
    [25, 0.000000, 4.059791, 40.597910],
    [26, 0.000000, 12.179373, 32.478328],
    [27, 0.000000, 16.239164, 16.239164],
    [28, 8.119582, -16.239164, 28.418537],
    [29, 8.119582, -16.239164, 36.538119],
    [30, 8.119582, -16.239164, 48.717492],
    [31, 8.119582, 0.000000, 32.478328],
    [32, 8.119582, 16.239164, 28.418537],
    [33, 8.119582, 16.239164, 36.538119],
    [34, 8.119582, 16.239164, 48.717492],
    [35, 16.239164, -16.239164, 16.239164],
    [36, 16.239164, -12.179373, 32.478328],
    [37, 16.239164, -4.059791, 40.597910],
    [38, 16.239164, 4.059791, 24.358746],
    [39, 16.239164, 12.179373, 32.478328],
    [40, 16.239164, 16.239164, 48.717492],
    [41, 0.000000, 20.298955, 0.000000],
    [42, 0.000000, 28.418537, -8.119582],
    [43, 0.000000, 36.538119, 8.119582],
    [44, 0.000000, 44.657701, 0.000000],
